atoms:
	legal(black, noop)
	legal_move(red, c, e)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(13)

---

positives:
	legal(black, noop)
	legal_move(red, c, d)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, black)
	true_control(black)
	true_step(8)

---

positives:
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:
	legal(black, noop)
	legal_move(red, e, b)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(20)

---

positives:
	legal_move(black, b, a)
	legal(red, noop)

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(4)

---

positives:
	legal_move(black, b, c)
	legal_move(black, d, c)
	legal(red, noop)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:
	legal_move(black, c, d)
	legal(red, noop)

---

