atoms:

---

positives:
	next_at(3, 2, x)
	next_at(3, 5, o)

---

background:
	does(black, right)
	does(white, right)
	true_at(2, 1, x)
	true_at(2, 3, o)

---

positives:
	next_at(3, 1, x)
	next_at(3, 3, o)

---

background:
	does(black, left)
	does(white, up)
	true_at(2, 3, x)
	true_at(2, 4, o)

---

positives:
	next_at(1, 3, x)
	next_at(2, 5, o)

---

background:
	does(black, left)
	does(white, left)
	true_at(2, 2, x)
	true_at(5, 3, o)

---

positives:
	next_at(1, 2, x)
	next_at(4, 3, o)

---

background:
	does(black, up)
	does(white, up)
	true_at(2, 3, o)
	true_at(5, 2, x)

---

positives:
	next_at(2, 4, o)
	next_at(5, 3, x)

---

background:
	does(black, up)
	does(white, up)
	true_at(2, 4, o)
	true_at(5, 3, x)

---

positives:
	next_at(2, 5, o)
	next_at(5, 4, x)

---

background:
	does(black, left)
	does(white, right)
	true_at(2, 5, o)
	true_at(4, 2, x)

---

positives:
	next_at(3, 2, x)
	next_at(3, 5, o)

---

background:
	does(black, up)
	does(white, down)
	true_at(3, 1, x)
	true_at(3, 4, o)

---

positives:
	next_at(3, 2, x)
	next_at(3, 3, o)

---

background:
	does(black, noop)
	does(white, left)
	true_at(3, 3, x)
	true_at(3, 5, o)

---

positives:
	next_at(2, 5, o)
	next_at(3, 3, x)

---

background:
	does(black, noop)
	does(white, right)
	true_at(2, 4, x)
	true_at(4, 4, o)

---

positives:
	next_at(2, 4, x)
	next_at(5, 4, o)

---

background:
	does(black, down)
	does(white, right)
	true_at(3, 3, o)
	true_at(5, 3, x)

---

positives:
	next_at(4, 3, o)
	next_at(5, 2, x)

---

background:
	does(black, up)
	does(white, up)
	true_at(2, 1, x)
	true_at(4, 3, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 4, o)

---

background:
	does(black, noop)
	does(white, right)
	true_at(2, 3, o)
	true_at(4, 5, x)

---

positives:
	next_at(3, 3, o)
	next_at(4, 5, x)

---

background:
	does(black, down)
	does(white, left)
	true_at(1, 2, x)
	true_at(4, 1, o)

---

positives:
	next_at(1, 1, x)
	next_at(3, 1, o)

---

background:
	does(black, right)
	does(white, right)
	true_at(2, 4, o)
	true_at(3, 2, x)

---

positives:
	next_at(3, 4, o)
	next_at(4, 2, x)

---

background:
	does(black, right)
	does(white, down)
	true_at(2, 2, x)
	true_at(3, 5, o)

---

positives:
	next_at(3, 2, x)
	next_at(3, 4, o)

---

background:
	does(black, left)
	does(white, up)
	true_at(1, 1, o)
	true_at(4, 2, x)

---

positives:
	next_at(1, 2, o)
	next_at(3, 2, x)

---

background:
	does(black, right)
	does(white, right)
	true_at(1, 2, x)
	true_at(3, 1, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 1, o)

---

background:
	does(black, noop)
	does(white, up)
	true_at(2, 3, o)
	true_at(4, 1, x)

---

positives:
	next_at(2, 4, o)
	next_at(4, 1, x)

---

background:
	does(black, left)
	does(white, right)
	true_at(1, 2, o)
	true_at(5, 2, x)

---

positives:
	next_at(2, 2, o)
	next_at(4, 2, x)

---

background:
	does(black, up)
	does(white, left)
	true_at(1, 2, x)
	true_at(5, 1, o)

---

positives:
	next_at(1, 3, x)
	next_at(4, 1, o)

---

background:
	does(black, right)
	does(white, left)
	true_at(1, 3, x)
	true_at(4, 1, o)

---

positives:
	next_at(2, 3, x)
	next_at(3, 1, o)

---

background:
	does(black, noop)
	does(white, left)
	true_at(2, 1, o)
	true_at(5, 3, x)

---

positives:
	next_at(1, 1, o)
	next_at(5, 3, x)

---

background:
	does(black, left)
	does(white, noop)
	true_at(3, 5, o)
	true_at(5, 5, x)

---

positives:
	next_at(3, 5, o)
	next_at(4, 5, x)

---

background:
	does(black, down)
	does(white, right)
	true_at(2, 3, x)
	true_at(3, 4, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 4, o)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(2, 2, o)
	true_at(2, 5, x)

---

positives:
	next_at(2, 2, o)
	next_at(2, 5, x)

---

background:
	does(black, noop)
	does(white, left)
	true_at(1, 2, x)
	true_at(4, 4, o)

---

positives:
	next_at(1, 2, x)
	next_at(3, 4, o)

---

background:
	does(black, down)
	does(white, up)
	true_at(2, 2, o)
	true_at(3, 2, x)

---

positives:
	next_at(2, 3, o)
	next_at(3, 1, x)

---

background:
	does(black, right)
	does(white, up)
	true_at(3, 5, x)
	true_at(4, 2, o)

---

positives:
	next_at(4, 3, o)
	next_at(4, 5, x)

---

background:
	does(black, right)
	does(white, down)
	true_at(2, 4, o)
	true_at(3, 1, x)

---

positives:
	next_at(2, 3, o)
	next_at(4, 1, x)

---

background:
	does(black, noop)
	does(white, right)
	true_at(2, 1, x)
	true_at(3, 4, o)

---

positives:
	next_at(2, 1, x)
	next_at(4, 4, o)

---

background:
	does(black, left)
	does(white, noop)
	true_at(4, 3, x)
	true_at(5, 1, o)

---

positives:
	next_at(3, 3, x)
	next_at(5, 1, o)

---

background:
	does(black, left)
	does(white, right)
	true_at(2, 4, o)
	true_at(3, 5, x)

---

positives:
	next_at(2, 5, x)
	next_at(3, 4, o)

---

background:
	does(black, right)
	does(white, right)
	true_at(2, 2, o)
	true_at(2, 5, x)

---

positives:
	next_at(3, 2, o)
	next_at(3, 5, x)

---

background:
	does(black, noop)
	does(white, up)
	true_at(1, 4, o)
	true_at(2, 5, x)

---

positives:
	next_at(1, 5, o)
	next_at(2, 5, x)

---

background:
	does(black, up)
	does(white, up)
	true_at(2, 2, o)
	true_at(2, 3, x)

---

positives:
	next_at(2, 3, o)
	next_at(2, 4, x)

---

background:
	does(black, left)
	does(white, noop)
	true_at(2, 2, o)
	true_at(2, 5, x)

---

positives:
	next_at(1, 5, x)
	next_at(2, 2, o)

---

background:
	does(black, right)
	does(white, noop)
	true_at(2, 4, x)
	true_at(5, 5, o)

---

positives:
	next_at(3, 4, x)
	next_at(5, 5, o)

---

background:
	does(black, noop)
	does(white, down)
	true_at(2, 2, x)
	true_at(4, 4, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 3, o)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(2, 1, o)
	true_at(4, 1, x)

---

positives:
	next_at(2, 1, o)
	next_at(4, 1, x)

---

background:
	does(black, noop)
	does(white, left)
	true_at(2, 2, o)
	true_at(4, 4, x)

---

positives:
	next_at(1, 2, o)
	next_at(4, 4, x)

---

background:
	does(black, noop)
	does(white, left)
	true_at(2, 3, x)
	true_at(3, 2, o)

---

positives:
	next_at(2, 2, o)
	next_at(2, 3, x)

---

background:
	does(black, right)
	does(white, noop)
	true_at(2, 1, x)
	true_at(5, 2, o)

---

positives:
	next_at(3, 1, x)
	next_at(5, 2, o)

---

background:
	true_at(3, 3, o)
	true_at(3, 3, x)

---

positives:

---

background:
	does(black, noop)
	does(white, left)
	true_at(1, 4, x)
	true_at(5, 5, o)

---

positives:
	next_at(1, 4, x)
	next_at(4, 5, o)

---

background:
	does(black, noop)
	does(white, right)
	true_at(1, 1, x)
	true_at(2, 4, o)

---

positives:
	next_at(1, 1, x)
	next_at(3, 4, o)

---

background:
	does(black, down)
	does(white, noop)
	true_at(4, 3, o)
	true_at(5, 3, x)

---

positives:
	next_at(4, 3, o)
	next_at(5, 2, x)

---

background:
	does(black, right)
	does(white, left)
	true_at(1, 2, x)
	true_at(2, 5, o)

---

positives:
	next_at(1, 5, o)
	next_at(2, 2, x)

---

background:
	does(black, right)
	does(white, left)
	true_at(3, 3, x)
	true_at(3, 4, o)

---

positives:
	next_at(2, 4, o)
	next_at(4, 3, x)

---

background:
	does(black, up)
	does(white, left)
	true_at(1, 3, x)
	true_at(2, 5, o)

---

positives:
	next_at(1, 4, x)
	next_at(1, 5, o)

---

background:
	does(black, right)
	does(white, noop)
	true_at(1, 2, x)
	true_at(4, 1, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 1, o)

---

background:
	does(black, right)
	does(white, up)
	true_at(1, 2, o)
	true_at(3, 3, x)

---

positives:
	next_at(1, 3, o)
	next_at(4, 3, x)

---

background:
	does(black, down)
	does(white, noop)
	true_at(2, 3, x)
	true_at(4, 1, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 1, o)

---

background:
	does(black, noop)
	does(white, left)
	true_at(3, 2, x)
	true_at(5, 5, o)

---

positives:
	next_at(3, 2, x)
	next_at(4, 5, o)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(2, 2, x)
	true_at(5, 1, o)

---

positives:
	next_at(2, 2, x)
	next_at(5, 1, o)

---

background:
	does(black, noop)
	does(white, up)
	true_at(3, 4, o)
	true_at(4, 1, x)

---

positives:
	next_at(3, 5, o)
	next_at(4, 1, x)

---

background:
	does(black, down)
	does(white, noop)
	true_at(3, 2, x)
	true_at(4, 5, o)

---

positives:
	next_at(3, 1, x)
	next_at(4, 5, o)

---

background:
	does(black, down)
	does(white, down)
	true_at(2, 2, x)
	true_at(4, 3, o)

---

positives:
	next_at(2, 1, x)
	next_at(4, 2, o)

---

background:
	does(black, right)
	does(white, up)
	true_at(3, 2, x)
	true_at(5, 3, o)

---

positives:
	next_at(4, 2, x)
	next_at(5, 4, o)

---

background:
	does(black, noop)
	does(white, left)
	true_at(2, 4, o)
	true_at(5, 5, x)

---

positives:
	next_at(1, 4, o)
	next_at(5, 5, x)

---

background:
	does(black, up)
	does(white, down)
	true_at(1, 5, o)
	true_at(3, 4, x)

---

positives:
	next_at(1, 4, o)
	next_at(3, 5, x)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(2, 4, o)
	true_at(3, 5, x)

---

positives:
	next_at(2, 4, o)
	next_at(3, 5, x)

---

background:
	does(black, left)
	does(white, noop)
	true_at(4, 1, x)
	true_at(5, 1, o)

---

positives:
	next_at(3, 1, x)
	next_at(5, 1, o)

---

background:
	does(black, noop)
	does(white, left)
	true_at(1, 2, x)
	true_at(2, 4, o)

---

positives:
	next_at(1, 2, x)
	next_at(1, 4, o)

---

background:
	does(black, down)
	does(white, up)
	true_at(1, 2, x)
	true_at(3, 2, o)

---

positives:
	next_at(1, 1, x)
	next_at(3, 3, o)

---

background:
	does(black, left)
	does(white, down)
	true_at(2, 2, x)
	true_at(4, 5, o)

---

positives:
	next_at(1, 2, x)
	next_at(4, 4, o)

---

background:
	does(black, left)
	does(white, noop)
	true_at(5, 1, o)
	true_at(5, 3, x)

---

positives:
	next_at(4, 3, x)
	next_at(5, 1, o)

---

background:
	does(black, noop)
	does(white, down)
	true_at(2, 2, x)
	true_at(4, 5, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 4, o)

---

background:
	does(black, up)
	does(white, right)
	true_at(1, 4, o)
	true_at(2, 1, x)

---

positives:
	next_at(2, 2, x)
	next_at(2, 4, o)

---

background:
	does(black, down)
	does(white, left)
	true_at(5, 1, o)
	true_at(5, 4, x)

---

positives:
	next_at(4, 1, o)
	next_at(5, 3, x)

---

background:
	does(black, down)
	does(white, left)
	true_at(2, 2, x)
	true_at(5, 4, o)

---

positives:
	next_at(2, 1, x)
	next_at(4, 4, o)

---

background:
	does(black, noop)
	does(white, down)
	true_at(2, 4, o)
	true_at(4, 2, x)

---

positives:
	next_at(2, 3, o)
	next_at(4, 2, x)

---

background:
	does(black, up)
	does(white, down)
	true_at(2, 4, o)
	true_at(3, 1, x)

---

positives:
	next_at(2, 3, o)
	next_at(3, 2, x)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(1, 3, x)
	true_at(5, 3, o)

---

positives:
	next_at(1, 3, x)
	next_at(5, 3, o)

---

background:
	does(black, noop)
	does(white, left)
	true_at(1, 1, x)
	true_at(4, 3, o)

---

positives:
	next_at(1, 1, x)
	next_at(3, 3, o)

---

background:
	does(black, right)
	does(white, down)
	true_at(2, 1, x)
	true_at(3, 4, o)

---

positives:
	next_at(3, 1, x)
	next_at(3, 3, o)

---

background:
	does(black, noop)
	does(white, down)
	true_at(1, 5, o)
	true_at(5, 2, x)

---

positives:
	next_at(1, 4, o)
	next_at(5, 2, x)

---

background:
	does(black, left)
	does(white, left)
	true_at(2, 4, o)
	true_at(4, 1, x)

---

positives:
	next_at(1, 4, o)
	next_at(3, 1, x)

---

background:
	does(black, noop)
	does(white, up)
	true_at(2, 4, o)
	true_at(5, 1, x)

---

positives:
	next_at(2, 5, o)
	next_at(5, 1, x)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(2, 1, x)
	true_at(4, 1, o)

---

positives:
	next_at(2, 1, x)
	next_at(4, 1, o)

---

background:
	does(black, down)
	does(white, right)
	true_at(4, 2, o)
	true_at(4, 5, x)

---

positives:
	next_at(4, 4, x)
	next_at(5, 2, o)

---

background:
	does(black, noop)
	does(white, down)
	true_at(2, 4, x)
	true_at(4, 2, o)

---

positives:
	next_at(2, 4, x)
	next_at(4, 1, o)

---

background:
	does(black, down)
	does(white, right)
	true_at(2, 1, o)
	true_at(3, 3, x)

---

positives:
	next_at(3, 1, o)
	next_at(3, 2, x)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(1, 3, o)
	true_at(3, 5, x)

---

positives:
	next_at(1, 3, o)
	next_at(3, 5, x)

---

background:
	does(black, left)
	does(white, right)
	true_at(1, 2, o)
	true_at(2, 4, x)

---

positives:
	next_at(1, 4, x)
	next_at(2, 2, o)

---

background:
	does(black, left)
	does(white, down)
	true_at(2, 5, x)
	true_at(3, 4, o)

---

positives:
	next_at(1, 5, x)
	next_at(3, 3, o)

---

background:
	does(black, noop)
	does(white, right)
	true_at(1, 4, o)
	true_at(2, 3, x)

---

positives:
	next_at(2, 3, x)
	next_at(2, 4, o)

---

background:
	does(black, down)
	does(white, left)
	true_at(4, 1, o)
	true_at(5, 3, x)

---

positives:
	next_at(3, 1, o)
	next_at(5, 2, x)

---

background:
	does(black, noop)
	does(white, right)
	true_at(2, 2, x)
	true_at(3, 5, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 5, o)

---

background:
	does(black, up)
	does(white, noop)
	true_at(4, 2, x)
	true_at(4, 4, o)

---

positives:
	next_at(4, 3, x)
	next_at(4, 4, o)

---

background:
	does(black, noop)
	does(white, down)
	true_at(2, 5, o)
	true_at(3, 2, x)

---

positives:
	next_at(2, 4, o)
	next_at(3, 2, x)

---

background:
	does(black, noop)
	does(white, up)
	true_at(2, 1, x)
	true_at(3, 2, o)

---

positives:
	next_at(2, 1, x)
	next_at(3, 3, o)

---

background:
	does(black, left)
	does(white, down)
	true_at(1, 5, o)
	true_at(5, 3, x)

---

positives:
	next_at(1, 4, o)
	next_at(4, 3, x)

---

background:
	does(black, left)
	does(white, up)
	true_at(2, 1, o)
	true_at(5, 2, x)

---

positives:
	next_at(2, 2, o)
	next_at(4, 2, x)

---

background:
	does(black, up)
	does(white, down)
	true_at(2, 4, x)
	true_at(4, 3, o)

---

positives:
	next_at(2, 5, x)
	next_at(4, 2, o)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(3, 4, x)
	true_at(4, 4, o)

---

positives:
	next_at(3, 4, x)
	next_at(4, 4, o)

---

background:
	does(black, noop)
	does(white, right)
	true_at(2, 1, o)
	true_at(4, 2, x)

---

positives:
	next_at(3, 1, o)
	next_at(4, 2, x)

---

background:
	does(black, noop)
	does(white, right)
	true_at(1, 4, x)
	true_at(4, 1, o)

---

positives:
	next_at(1, 4, x)
	next_at(5, 1, o)

---

background:
	does(black, up)
	does(white, noop)
	true_at(2, 1, o)
	true_at(4, 1, x)

---

positives:
	next_at(2, 1, o)
	next_at(4, 2, x)

---

background:
	does(black, right)
	does(white, noop)
	true_at(1, 5, x)
	true_at(5, 2, o)

---

positives:
	next_at(2, 5, x)
	next_at(5, 2, o)

---

background:
	does(black, down)
	does(white, right)
	true_at(2, 2, o)
	true_at(5, 2, x)

---

positives:
	next_at(3, 2, o)
	next_at(5, 1, x)

---

background:
	does(black, up)
	does(white, noop)
	true_at(2, 1, o)
	true_at(2, 3, x)

---

positives:
	next_at(2, 1, o)
	next_at(2, 4, x)

---

background:
	does(black, right)
	does(white, down)
	true_at(1, 2, x)
	true_at(3, 3, o)

---

positives:
	next_at(2, 2, x)
	next_at(3, 2, o)

---

background:
	does(black, down)
	does(white, left)
	true_at(2, 3, o)
	true_at(4, 2, x)

---

positives:
	next_at(1, 3, o)
	next_at(4, 1, x)

---

background:
	does(black, noop)
	does(white, right)
	true_at(2, 5, o)
	true_at(3, 2, x)

---

positives:
	next_at(3, 2, x)
	next_at(3, 5, o)

---

background:
	does(black, right)
	does(white, right)
	true_at(1, 3, x)
	true_at(4, 2, o)

---

positives:
	next_at(2, 3, x)
	next_at(5, 2, o)

---

background:
	does(black, right)
	does(white, left)
	true_at(2, 4, o)
	true_at(3, 3, x)

---

positives:
	next_at(1, 4, o)
	next_at(4, 3, x)

---

background:
	does(black, right)
	does(white, noop)
	true_at(1, 1, x)
	true_at(3, 3, o)

---

positives:
	next_at(2, 1, x)
	next_at(3, 3, o)

---

background:
	does(black, left)
	does(white, right)
	true_at(1, 1, o)
	true_at(3, 4, x)

---

positives:
	next_at(2, 1, o)
	next_at(2, 4, x)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(1, 2, x)
	true_at(2, 5, o)

---

positives:
	next_at(1, 2, x)
	next_at(2, 5, o)

---

background:
	does(black, down)
	does(white, left)
	true_at(2, 5, x)
	true_at(4, 5, o)

---

positives:
	next_at(2, 4, x)
	next_at(3, 5, o)

---

background:
	does(black, left)
	does(white, down)
	true_at(4, 3, o)
	true_at(5, 4, x)

---

positives:
	next_at(4, 2, o)
	next_at(4, 4, x)

---

background:
	does(black, right)
	does(white, left)
	true_at(3, 2, x)
	true_at(4, 4, o)

---

positives:
	next_at(3, 4, o)
	next_at(4, 2, x)

---

background:
	does(black, noop)
	does(white, right)
	true_at(4, 2, o)
	true_at(4, 5, x)

---

positives:
	next_at(4, 5, x)
	next_at(5, 2, o)

---

background:
	does(black, left)
	does(white, noop)
	true_at(5, 1, o)
	true_at(5, 4, x)

---

positives:
	next_at(4, 4, x)
	next_at(5, 1, o)

---

background:
	does(black, noop)
	does(white, right)
	true_at(1, 5, x)
	true_at(3, 4, o)

---

positives:
	next_at(1, 5, x)
	next_at(4, 4, o)

---

background:
	does(black, down)
	does(white, left)
	true_at(2, 3, x)
	true_at(3, 4, o)

---

positives:
	next_at(2, 2, x)
	next_at(2, 4, o)

---

background:
	does(black, noop)
	does(white, down)
	true_at(2, 2, x)
	true_at(4, 3, o)

---

positives:
	next_at(2, 2, x)
	next_at(4, 2, o)

---

background:
	does(black, up)
	does(white, up)
	true_at(4, 2, x)
	true_at(4, 4, o)

---

positives:
	next_at(4, 3, x)
	next_at(4, 5, o)

---

background:
	does(black, right)
	does(white, right)
	true_at(2, 1, x)
	true_at(3, 5, o)

---

positives:
	next_at(3, 1, x)
	next_at(4, 5, o)

---

background:
	does(black, noop)
	does(white, up)
	true_at(1, 3, o)
	true_at(2, 1, x)

---

positives:
	next_at(1, 4, o)
	next_at(2, 1, x)

---

background:
	does(black, right)
	does(white, up)
	true_at(1, 2, o)
	true_at(2, 1, x)

---

positives:
	next_at(1, 3, o)
	next_at(3, 1, x)

---

background:
	does(black, noop)
	does(white, up)
	true_at(1, 1, x)
	true_at(2, 4, o)

---

positives:
	next_at(1, 1, x)
	next_at(2, 5, o)

---

background:
	does(black, noop)
	does(white, up)
	true_at(1, 2, x)
	true_at(2, 2, o)

---

positives:
	next_at(1, 2, x)
	next_at(2, 3, o)

---

background:
	does(black, left)
	does(white, down)
	true_at(1, 4, o)
	true_at(4, 3, x)

---

positives:
	next_at(1, 3, o)
	next_at(3, 3, x)

---

background:
	does(black, right)
	does(white, noop)
	true_at(1, 5, o)
	true_at(3, 3, x)

---

positives:
	next_at(1, 5, o)
	next_at(4, 3, x)

---

background:
	does(black, down)
	does(white, right)
	true_at(4, 2, o)
	true_at(5, 3, x)

---

positives:
	next_at(5, 2, o)
	next_at(5, 2, x)

---

background:
	does(black, right)
	does(white, down)
	true_at(2, 2, x)
	true_at(3, 4, o)

---

positives:
	next_at(3, 2, x)
	next_at(3, 3, o)

---

background:
	does(black, up)
	does(white, noop)
	true_at(2, 3, o)
	true_at(3, 4, x)

---

positives:
	next_at(2, 3, o)
	next_at(3, 5, x)

---

background:
	does(black, noop)
	does(white, down)
	true_at(3, 2, x)
	true_at(3, 5, o)

---

positives:
	next_at(3, 2, x)
	next_at(3, 4, o)

---

background:
	does(black, up)
	does(white, down)
	true_at(1, 4, o)
	true_at(3, 1, x)

---

positives:
	next_at(1, 3, o)
	next_at(3, 2, x)

---

background:
	does(black, right)
	does(white, left)
	true_at(3, 5, x)
	true_at(4, 4, o)

---

positives:
	next_at(3, 4, o)
	next_at(4, 5, x)

---

background:
	does(black, down)
	does(white, left)
	true_at(4, 1, o)
	true_at(4, 3, x)

---

positives:
	next_at(3, 1, o)
	next_at(4, 2, x)

---

background:
	does(black, up)
	does(white, up)
	true_at(1, 2, x)
	true_at(2, 2, o)

---

positives:
	next_at(1, 3, x)
	next_at(2, 3, o)

---

background:
	does(black, right)
	does(white, left)
	true_at(1, 3, x)
	true_at(3, 5, o)

---

positives:
	next_at(2, 3, x)
	next_at(2, 5, o)

---

background:
	does(black, up)
	does(white, down)
	true_at(3, 1, x)
	true_at(4, 2, o)

---

positives:
	next_at(3, 2, x)
	next_at(4, 1, o)

---

background:
	does(black, right)
	does(white, right)
	true_at(4, 2, x)
	true_at(4, 4, o)

---

positives:
	next_at(5, 2, x)
	next_at(5, 4, o)

---

background:
	does(black, noop)
	does(white, down)
	true_at(1, 1, x)
	true_at(2, 2, o)

---

positives:
	next_at(1, 1, x)
	next_at(2, 1, o)

---

background:
	does(black, up)
	does(white, right)
	true_at(3, 2, o)
	true_at(4, 2, x)

---

positives:
	next_at(4, 2, o)
	next_at(4, 3, x)

---

background:
	does(black, left)
	does(white, left)
	true_at(5, 3, o)
	true_at(5, 4, x)

---

positives:
	next_at(4, 3, o)
	next_at(4, 4, x)

---

background:
	does(black, right)
	does(white, down)
	true_at(1, 5, x)
	true_at(4, 4, o)

---

positives:
	next_at(2, 5, x)
	next_at(4, 3, o)

---

background:
	true_at(2, 1, o)
	true_at(2, 1, x)

---

positives:

---

background:
	does(black, right)
	does(white, noop)
	true_at(1, 3, x)
	true_at(4, 5, o)

---

positives:
	next_at(2, 3, x)
	next_at(4, 5, o)

---

background:
	does(black, up)
	does(white, down)
	true_at(3, 3, o)
	true_at(4, 2, x)

---

positives:
	next_at(3, 2, o)
	next_at(4, 3, x)

---

background:
	does(black, up)
	does(white, left)
	true_at(2, 5, o)
	true_at(4, 1, x)

---

positives:
	next_at(1, 5, o)
	next_at(4, 2, x)

---

background:
	does(black, noop)
	does(white, noop)
	true_at(1, 5, o)
	true_at(2, 1, x)

---

positives:
	next_at(1, 5, o)
	next_at(2, 1, x)

---

background:
	does(black, right)
	does(white, noop)
	true_at(1, 2, x)
	true_at(3, 3, o)

---

positives:
	next_at(2, 2, x)
	next_at(3, 3, o)

---

background:
	does(black, left)
	does(white, right)
	true_at(1, 3, o)
	true_at(4, 2, x)

---

positives:
	next_at(2, 3, o)
	next_at(3, 2, x)

---

background:
	does(black, left)
	does(white, up)
	true_at(2, 2, o)
	true_at(4, 2, x)

---

positives:
	next_at(2, 3, o)
	next_at(3, 2, x)

---

background:
	does(black, left)
	does(white, noop)
	true_at(3, 1, x)
	true_at(3, 2, o)

---

positives:
	next_at(2, 1, x)
	next_at(3, 2, o)

---

background:
	does(black, up)
	does(white, down)
	true_at(1, 2, x)
	true_at(1, 5, o)

---

positives:
	next_at(1, 3, x)
	next_at(1, 4, o)

---

background:
	does(black, right)
	does(white, down)
	true_at(1, 1, x)
	true_at(5, 3, o)

---

positives:
	next_at(2, 1, x)
	next_at(5, 2, o)

---

background:
	does(black, down)
	does(white, left)
	true_at(4, 5, x)
	true_at(5, 4, o)

---

positives:
	next_at(4, 4, o)
	next_at(4, 4, x)

---

background:
	does(black, up)
	does(white, down)
	true_at(5, 1, x)
	true_at(5, 2, o)

---

positives:
	next_at(5, 1, o)
	next_at(5, 2, x)

---

background:
	does(black, down)
	does(white, left)
	true_at(3, 1, o)
	true_at(3, 4, x)

---

positives:
	next_at(2, 1, o)
	next_at(3, 3, x)

---

background:
	does(black, right)
	does(white, down)
	true_at(2, 2, o)
	true_at(4, 4, x)

---

positives:
	next_at(2, 1, o)
	next_at(5, 4, x)

---

background:
	does(black, right)
	does(white, right)
	true_at(3, 1, x)
	true_at(4, 5, o)

---

positives:
	next_at(4, 1, x)
	next_at(5, 5, o)

---

background:
	does(black, right)
	does(white, up)
	true_at(1, 3, o)
	true_at(3, 2, x)

---

positives:
	next_at(1, 4, o)
	next_at(4, 2, x)

---

background:
	does(black, right)
	does(white, left)
	true_at(4, 2, x)
	true_at(4, 3, o)

---

positives:
	next_at(3, 3, o)
	next_at(5, 2, x)

---

background:
	does(black, right)
	does(white, right)
	true_at(1, 5, o)
	true_at(2, 3, x)

---

positives:
	next_at(2, 5, o)
	next_at(3, 3, x)

---

background:
	does(black, right)
	does(white, noop)
	true_at(2, 1, x)
	true_at(3, 3, o)

---

positives:
	next_at(3, 1, x)
	next_at(3, 3, o)

---

background:
	does(black, left)
	does(white, right)
	true_at(2, 3, x)
	true_at(4, 3, o)

---

positives:
	next_at(1, 3, x)
	next_at(5, 3, o)

---

background:
	does(black, right)
	does(white, left)
	true_at(2, 3, x)
	true_at(3, 1, o)

---

positives:
	next_at(2, 1, o)
	next_at(3, 3, x)

---

background:
	does(black, right)
	does(white, right)
	true_at(2, 4, x)
	true_at(3, 3, o)

---

positives:
	next_at(3, 4, x)
	next_at(4, 3, o)

---

background:
	does(black, up)
	does(white, left)
	true_at(1, 1, x)
	true_at(3, 5, o)

---

positives:
	next_at(1, 2, x)
	next_at(2, 5, o)

---

background:
	does(black, noop)
	does(white, right)
	true_at(1, 2, o)
	true_at(5, 3, x)

---

positives:
	next_at(2, 2, o)
	next_at(5, 3, x)

---

background:
	does(black, down)
	does(white, left)
	true_at(1, 2, x)
	true_at(2, 4, o)

---

positives:
	next_at(1, 1, x)
	next_at(1, 4, o)

---

background:
	does(black, up)
	does(white, noop)
	true_at(1, 2, o)
	true_at(2, 1, x)

---

positives:
	next_at(1, 2, o)
	next_at(2, 2, x)

---

background:
	does(black, left)
	does(white, noop)
	true_at(3, 1, x)
	true_at(3, 5, o)

---

positives:
	next_at(2, 1, x)
	next_at(3, 5, o)

---

background:
	does(black, up)
