atoms:
	legal_move(black, 1, 3, 1, 2)
	legal_move(black, 1, 3, 1, 4)
	legal_move(black, 2, 1, 3, 1)
	legal_move(black, 2, 3, 2, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, blank)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, red)
	true_cell(3, 1, black)
	true_cell(3, 2, blank)
	true_cell(3, 3, black)
	true_cell(3, 4, red)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, red)
	true_control(red)
	true_score(black, 37)
	true_score(red, 25)
	true_step(17)

---

positives:
	legal(black, noop)
	legal_move(red, 2, 4, 1, 4)
	legal_move(red, 4, 2, 3, 2)
	legal_move(red, 4, 2, 4, 3)
	legal_move(red, 4, 4, 4, 3)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, red)
	true_cell(2, 2, black)
	true_cell(2, 3, blank)
	true_cell(2, 4, black)
	true_cell(3, 1, blank)
	true_cell(3, 2, black)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, red)
	true_control(black)
	true_score(black, 25)
	true_score(red, 25)
	true_step(12)

---

positives:
	legal_jump(black, 2, 2, 3, 2, 4, 2)
	legal_move(black, 1, 3, 1, 4)
	legal_move(black, 1, 3, 2, 3)
	legal_move(black, 2, 2, 2, 3)
	legal_move(black, 2, 4, 1, 4)
	legal_move(black, 2, 4, 2, 3)
	legal_move(black, 3, 2, 3, 1)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, blank)
	true_cell(1, 4, blank)
	true_cell(2, 1, black)
	true_cell(2, 2, red)
	true_cell(2, 3, blank)
	true_cell(2, 4, blank)
	true_cell(3, 1, black)
	true_cell(3, 2, black)
	true_cell(3, 3, blank)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, black)
	true_cell(4, 3, red)
	true_cell(4, 4, black)
	true_control(black)
	true_score(black, 62)
	true_score(red, 25)
	true_step(20)

---

positives:
	legal_jump(black, 2, 1, 3, 1, 4, 1)
	legal_jump(black, 4, 2, 3, 2, 2, 2)
	legal_move(black, 2, 1, 1, 1)
	legal_move(black, 3, 2, 3, 3)
	legal_move(black, 3, 4, 2, 4)
	legal_move(black, 3, 4, 3, 3)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, black)
	true_cell(1, 3, blank)
	true_cell(1, 4, black)
	true_cell(2, 1, blank)
	true_cell(2, 2, red)
	true_cell(2, 3, black)
	true_cell(2, 4, black)
	true_cell(3, 1, black)
	true_cell(3, 2, red)
	true_cell(3, 3, blank)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, red)
	true_control(red)
	true_score(black, 37)
	true_score(red, 25)
	true_step(21)

---

positives:
	legal(black, noop)
	legal_jump(red, 3, 2, 2, 2, 1, 2)
	legal_move(red, 2, 2, 2, 1)
	legal_move(red, 3, 2, 3, 3)
	legal_move(red, 4, 2, 4, 3)
	legal_move(red, 4, 4, 4, 3)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, red)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, black)
	true_cell(3, 1, blank)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, red)
	true_cell(4, 4, red)
	true_control(black)
	true_score(black, 12)
	true_score(red, 12)
	true_step(4)

---

positives:
	legal_jump(black, 1, 2, 2, 2, 3, 2)
	legal_jump(black, 1, 3, 2, 3, 3, 3)
	legal_jump(black, 2, 3, 2, 2, 2, 1)
	legal_jump(black, 2, 4, 3, 4, 4, 4)
	legal_move(black, 1, 3, 1, 4)
	legal_move(black, 2, 4, 1, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, blank)
	true_cell(2, 3, black)
	true_cell(2, 4, blank)
	true_cell(3, 1, black)
	true_cell(3, 2, red)
	true_cell(3, 3, blank)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, black)
	true_control(black)
	true_score(black, 62)
	true_score(red, 12)
	true_step(18)

---

positives:
	legal_move(black, 1, 1, 2, 1)
	legal_move(black, 1, 2, 2, 2)
	legal_move(black, 1, 3, 1, 4)
	legal_move(black, 2, 3, 2, 2)
	legal_move(black, 2, 3, 2, 4)
	legal_move(black, 2, 3, 3, 3)
	legal_move(black, 3, 1, 2, 1)
	legal_move(black, 3, 4, 2, 4)
	legal_move(black, 3, 4, 3, 3)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(2, 1, red)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(2, 4, red)
	true_cell(3, 1, black)
	true_cell(3, 2, black)
	true_cell(3, 3, blank)
	true_cell(3, 4, black)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(red)
	true_score(black, 62)
	true_score(red, 37)
	true_step(27)

---

positives:
	legal(black, noop)
	legal_move(red, 2, 1, 1, 1)
	legal_move(red, 2, 1, 2, 2)
	legal_move(red, 2, 4, 2, 3)
	legal_move(red, 4, 3, 3, 3)
	legal_move(red, 4, 3, 4, 2)
	legal_move(red, 4, 3, 4, 4)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, red)
	true_cell(1, 4, black)
	true_cell(2, 1, black)
	true_cell(2, 2, red)
	true_cell(2, 3, blank)
	true_cell(2, 4, blank)
	true_cell(3, 1, red)
	true_cell(3, 2, black)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, blank)
	true_cell(4, 3, blank)
	true_cell(4, 4, red)
	true_control(black)
	true_score(black, 25)
	true_score(red, 50)
	true_step(26)

---

positives:
	legal_move(black, 1, 4, 2, 4)
	legal_move(black, 2, 1, 1, 1)
	legal_move(black, 3, 2, 4, 2)
	legal_move(black, 3, 4, 2, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, black)
	true_cell(2, 2, black)
	true_cell(2, 3, blank)
	true_cell(2, 4, red)
	true_cell(3, 1, blank)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(4, 1, black)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(red)
	true_score(black, 37)
	true_score(red, 37)
	true_step(13)

---

positives:
	legal(black, noop)
	legal_move(red, 2, 4, 1, 4)
	legal_move(red, 2, 4, 2, 3)
	legal_move(red, 3, 2, 3, 1)
	legal_move(red, 3, 2, 4, 2)
	legal_move(red, 3, 3, 2, 3)
	legal_move(red, 3, 4, 4, 4)
	legal_move(red, 4, 3, 4, 2)
	legal_move(red, 4, 3, 4, 4)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, black)
	true_cell(2, 2, blank)
	true_cell(2, 3, red)
	true_cell(2, 4, black)
	true_cell(3, 1, blank)
	true_cell(3, 2, red)
	true_cell(3, 3, blank)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 50)
	true_score(red, 37)
	true_step(20)

---

positives:
	legal_move(black, 1, 2, 1, 1)
	legal_move(black, 1, 2, 2, 2)
	legal_move(black, 1, 3, 1, 4)
	legal_move(black, 2, 1, 1, 1)
	legal_move(black, 2, 1, 2, 2)
	legal_move(black, 2, 1, 3, 1)
	legal_move(black, 2, 4, 1, 4)
	legal_move(black, 3, 4, 3, 3)
	legal_move(black, 3, 4, 4, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, black)
	true_cell(1, 3, blank)
	true_cell(1, 4, black)
	true_cell(2, 1, black)
	true_cell(2, 2, black)
	true_cell(2, 3, blank)
	true_cell(2, 4, black)
	true_cell(3, 1, red)
	true_cell(3, 2, red)
	true_cell(3, 3, blank)
	true_cell(3, 4, red)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, red)
	true_control(black)
	true_score(black, 25)
	true_score(red, 37)
	true_step(14)

---

positives:
	legal_jump(black, 1, 2, 2, 2, 3, 2)
	legal_jump(black, 1, 4, 2, 4, 3, 4)
	legal_move(black, 1, 2, 1, 1)
	legal_move(black, 1, 2, 1, 3)
	legal_move(black, 1, 4, 1, 3)
	legal_move(black, 2, 1, 1, 1)
	legal_move(black, 2, 2, 2, 3)
	legal_move(black, 2, 4, 2, 3)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(2, 1, black)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, blank)
	true_cell(3, 1, red)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, blank)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 25)
	true_score(red, 37)
	true_step(10)

---

positives:
	legal_jump(black, 1, 3, 2, 3, 3, 3)
	legal_move(black, 1, 3, 1, 2)
	legal_move(black, 1, 4, 2, 4)
	legal_move(black, 2, 1, 1, 1)
	legal_move(black, 2, 2, 1, 2)
	legal_move(black, 2, 3, 2, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, black)
	true_cell(1, 3, blank)
	true_cell(1, 4, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, blank)
	true_cell(2, 3, black)
	true_cell(2, 4, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, red)
	true_cell(3, 3, black)
	true_cell(3, 4, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, red)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 62)
	true_score(red, 62)
	true_step(24)

---

positives:
	legal_jump(black, 2, 3, 3, 3, 4, 3)
	legal_move(black, 1, 2, 1, 1)
	legal_move(black, 1, 2, 1, 3)
	legal_move(black, 1, 2, 2, 2)
	legal_move(black, 2, 3, 1, 3)
	legal_move(black, 2, 3, 2, 2)
	legal_move(black, 2, 3, 2, 4)
	legal_move(black, 3, 3, 3, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, black)
	true_cell(1, 3, blank)
	true_cell(1, 4, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, red)
	true_cell(2, 3, black)
	true_cell(2, 4, blank)
	true_cell(3, 1, black)
	true_cell(3, 2, red)
	true_cell(3, 3, blank)
	true_cell(3, 4, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, black)
	true_control(black)
	true_score(black, 62)
	true_score(red, 50)
	true_step(24)

---

positives:
	legal_move(black, 1, 2, 1, 1)
	legal_move(black, 1, 2, 1, 3)
	legal_move(black, 2, 3, 1, 3)
	legal_move(black, 2, 3, 2, 4)
	legal_move(black, 2, 3, 3, 3)
	legal_move(black, 3, 1, 2, 1)
	legal_move(black, 3, 1, 4, 1)
	legal_move(black, 4, 4, 3, 4)
	legal_move(black, 4, 4, 4, 3)
	legal(red, noop)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, red)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, red)
	true_cell(2, 2, blank)
	true_cell(2, 3, black)
	true_cell(2, 4, black)
	true_cell(3, 1, blank)
	true_cell(3, 2, black)
	true_cell(3, 3, black)
	true_cell(3, 4, red)
	true_cell(4, 1, red)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 37)
	true_score(red, 25)
	true_step(10)

---

positives:
	legal_jump(black, 2, 3, 3, 3, 4, 3)
	legal_jump(black, 3, 2, 3, 3, 3, 4)
	legal_move(black, 1, 3, 1, 4)
	legal_move(black, 2, 3, 2, 2)
	legal_move(black, 2, 4, 1, 4)
	legal_move(black, 3, 2, 2, 2)
	legal_move(black, 3, 2, 3, 1)
	legal_move(black, 3, 2, 4, 2)
	legal(red, noop)

---

background:
	true_cell(1, 1, red)
	true_cell(1, 2, blank)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, black)
	true_cell(2, 2, black)
	true_cell(2, 3, blank)
	true_cell(2, 4, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, black)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 37)
	true_score(red, 37)
	true_step(24)

---

positives:
	legal_jump(black, 2, 2, 3, 2, 4, 2)
	legal_move(black, 1, 3, 1, 2)
	legal_move(black, 1, 3, 1, 4)
	legal_move(black, 1, 3, 2, 3)
	legal_move(black, 2, 1, 3, 1)
	legal_move(black, 2, 2, 1, 2)
	legal_move(black, 2, 2, 2, 3)
	legal_move(black, 3, 2, 3, 1)
	legal_move(black, 3, 4, 2, 4)
	legal_move(black, 3, 4, 4, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, red)
	true_cell(2, 2, red)
	true_cell(2, 3, black)
	true_cell(2, 4, red)
	true_cell(3, 1, red)
	true_cell(3, 2, red)
	true_cell(3, 3, black)
	true_cell(3, 4, red)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 12)
	true_score(red, 37)
	true_step(6)

---

positives:
	legal_jump(black, 2, 3, 3, 3, 4, 3)
	legal_move(black, 1, 3, 1, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, red)
	true_cell(1, 3, blank)
	true_cell(1, 4, black)
	true_cell(2, 1, red)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(2, 4, black)
	true_cell(3, 1, red)
	true_cell(3, 2, blank)
	true_cell(3, 3, black)
	true_cell(3, 4, blank)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, black)
	true_cell(4, 4, blank)
	true_control(red)
	true_score(black, 37)
	true_score(red, 50)
	true_step(27)

---

positives:
	legal(black, noop)
	legal_jump(red, 4, 1, 4, 2, 4, 3)
	legal_move(red, 1, 2, 1, 1)
	legal_move(red, 1, 2, 1, 3)
	legal_move(red, 1, 2, 2, 2)
	legal_move(red, 2, 1, 1, 1)
	legal_move(red, 2, 1, 2, 2)
	legal_move(red, 3, 1, 3, 2)
	legal_move(red, 4, 2, 3, 2)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(2, 1, blank)
	true_cell(2, 2, black)
	true_cell(2, 3, blank)
	true_cell(2, 4, red)
	true_cell(3, 1, black)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(3, 4, red)
	true_cell(4, 1, red)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(red)
	true_score(black, 50)
	true_score(red, 50)
	true_step(17)

---

positives:
	legal(black, noop)
	legal_jump(red, 3, 4, 2, 4, 1, 4)
	legal_move(red, 2, 4, 2, 3)
	legal_move(red, 3, 4, 3, 3)
	legal_move(red, 3, 4, 4, 4)
	legal_move(red, 4, 1, 4, 2)
	legal_move(red, 4, 3, 3, 3)
	legal_move(red, 4, 3, 4, 2)
	legal_move(red, 4, 3, 4, 4)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(2, 1, blank)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, black)
	true_cell(3, 1, red)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(4, 1, red)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, red)
	true_control(black)
	true_score(black, 12)
	true_score(red, 12)
	true_step(4)

---

positives:
	legal_jump(black, 1, 2, 2, 2, 3, 2)
	legal_jump(black, 1, 3, 2, 3, 3, 3)
	legal_jump(black, 1, 4, 2, 4, 3, 4)
	legal_move(black, 1, 1, 2, 1)
	legal_move(black, 2, 2, 2, 1)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, black)
	true_cell(2, 2, black)
	true_cell(2, 3, blank)
	true_cell(2, 4, blank)
	true_cell(3, 1, red)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, blank)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, black)
	true_control(red)
	true_score(black, 50)
	true_score(red, 37)
	true_step(25)

---

positives:
	legal(black, noop)
	legal_jump(red, 3, 2, 3, 3, 3, 4)
	legal_jump(red, 4, 2, 3, 2, 2, 2)
	legal_move(red, 3, 1, 4, 1)
	legal_move(red, 3, 3, 2, 3)
	legal_move(red, 3, 3, 4, 3)
	legal_move(red, 4, 2, 4, 1)
	legal_move(red, 4, 2, 4, 3)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, blank)
	true_cell(1, 4, black)
	true_cell(2, 1, black)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(2, 4, red)
	true_cell(3, 1, red)
	true_cell(3, 2, blank)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, red)
	true_control(red)
	true_score(black, 25)
	true_score(red, 37)
	true_step(23)

---

positives:
	legal(black, noop)
	legal_jump(red, 4, 1, 3, 1, 2, 1)
	legal_move(red, 2, 4, 2, 3)
	legal_move(red, 3, 1, 3, 2)
	legal_move(red, 3, 3, 2, 3)
	legal_move(red, 3, 3, 3, 2)
	legal_move(red, 4, 1, 4, 2)
	legal_move(red, 4, 3, 4, 2)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, red)
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(2, 1, red)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(2, 4, red)
	true_cell(3, 1, red)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(3, 4, red)
	true_cell(4, 1, blank)
	true_cell(4, 2, black)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 25)
	true_score(red, 50)
	true_step(26)

---

positives:
	legal_jump(black, 1, 4, 1, 3, 1, 2)
	legal_move(black, 1, 3, 2, 3)
	legal_move(black, 4, 2, 3, 2)
	legal_move(black, 4, 2, 4, 1)
	legal(red, noop)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, black)
	true_cell(1, 3, red)
	true_cell(1, 4, black)
	true_cell(2, 1, black)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, blank)
	true_cell(3, 1, black)
	true_cell(3, 2, black)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, red)
	true_control(red)
	true_score(black, 25)
	true_score(red, 12)
	true_step(9)

---

positives:
	legal(black, noop)
	legal_jump(red, 3, 4, 3, 3, 3, 2)
	legal_move(red, 3, 3, 4, 3)
	legal_move(red, 3, 4, 2, 4)
	legal_move(red, 4, 2, 4, 3)
	legal_move(red, 4, 4, 4, 3)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, blank)
	true_cell(1, 3, blank)
	true_cell(1, 4, blank)
	true_cell(2, 1, red)
	true_cell(2, 2, blank)
	true_cell(2, 3, black)
	true_cell(2, 4, black)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, black)
	true_cell(3, 4, black)
	true_cell(4, 1, blank)
	true_cell(4, 2, red)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 62)
	true_score(red, 37)
	true_step(20)

---

positives:
	legal_jump(black, 2, 3, 3, 3, 4, 3)
	legal_move(black, 1, 1, 1, 2)
	legal_move(black, 2, 3, 1, 3)
	legal_move(black, 2, 3, 2, 2)
	legal_move(black, 2, 4, 1, 4)
	legal_move(black, 3, 3, 3, 2)
	legal_move(black, 3, 4, 4, 4)
	legal(red, noop)

---

background:
	true_cell(1, 1, red)
	true_cell(1, 2, blank)
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(2, 1, black)
	true_cell(2, 2, red)
	true_cell(2, 3, blank)
	true_cell(2, 4, red)
	true_cell(3, 1, black)
	true_cell(3, 2, blank)
	true_cell(3, 3, red)
	true_cell(3, 4, red)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(black)
	true_score(black, 25)
	true_score(red, 50)
	true_step(24)

---

positives:
	legal_jump(black, 3, 1, 2, 1, 1, 1)
	legal_move(black, 1, 3, 1, 2)
	legal_move(black, 1, 3, 2, 3)
	legal_move(black, 3, 1, 3, 2)
	legal_move(black, 3, 1, 4, 1)
	legal(red, noop)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, blank)
	true_cell(3, 1, red)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, blank)
	true_cell(4, 2, red)
	true_cell(4, 3, blank)
	true_cell(4, 4, red)
	true_control(red)
	true_score(black, 37)
	true_score(red, 25)
	true_step(11)

---

positives:
	legal(black, noop)
	legal_jump(red, 3, 2, 3, 3, 3, 4)
	legal_jump(red, 4, 2, 3, 2, 2, 2)
	legal_move(red, 3, 1, 2, 1)
	legal_move(red, 3, 1, 4, 1)
	legal_move(red, 3, 3, 4, 3)
	legal_move(red, 4, 2, 4, 1)
	legal_move(red, 4, 2, 4, 3)
	legal_move(red, 4, 4, 4, 3)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, blank)
	true_cell(1, 4, black)
	true_cell(2, 1, blank)
	true_cell(2, 2, red)
	true_cell(2, 3, black)
	true_cell(2, 4, red)
	true_cell(3, 1, red)
	true_cell(3, 2, blank)
	true_cell(3, 3, red)
	true_cell(3, 4, blank)
	true_cell(4, 1, red)
	true_cell(4, 2, blank)
	true_cell(4, 3, black)
	true_cell(4, 4, red)
	true_control(black)
	true_score(black, 25)
	true_score(red, 37)
	true_step(18)

---

positives:
	legal_move(black, 1, 1, 2, 1)
	legal_move(black, 1, 2, 1, 3)
	legal_move(black, 1, 4, 1, 3)
	legal_move(black, 2, 3, 1, 3)
	legal_move(black, 4, 3, 4, 2)
	legal(red, noop)

---

background:
	true_cell(1, 1, red)
	true_cell(1, 2, black)
	true_cell(1, 3, blank)
	true_cell(1, 4, black)
	true_cell(2, 1, red)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, black)
	true_cell(3, 1, blank)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, blank)
	true_cell(4, 2, red)
	true_cell(4, 3, red)
	true_cell(4, 4, red)
	true_control(red)
	true_score(black, 12)
	true_score(red, 25)
	true_step(5)

---

positives:
	legal(black, noop)
	legal_jump(red, 3, 2, 3, 3, 3, 4)
	legal_jump(red, 4, 2, 3, 2, 2, 2)
	legal_jump(red, 4, 3, 3, 3, 2, 3)
	legal_move(red, 2, 1, 3, 1)
	legal_move(red, 3, 2, 3, 1)
	legal_move(red, 4, 2, 4, 1)

---

background:
	true_cell(1, 1, red)
	true_cell(1, 2, blank)
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(2, 1, black)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, blank)
	true_cell(3, 1, black)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, red)
	true_cell(4, 3, red)
	true_cell(4, 4, red)
	true_control(red)
	true_score(black, 25)
	true_score(red, 25)
	true_step(9)

---

positives:
	legal(black, noop)
	legal_jump(red, 3, 3, 3, 2, 3, 1)
	legal_jump(red, 4, 2, 3, 2, 2, 2)
	legal_jump(red, 4, 3, 3, 3, 2, 3)
	legal_move(red, 1, 1, 1, 2)
	legal_move(red, 3, 3, 3, 4)
	legal_move(red, 4, 2, 4, 1)
	legal_move(red, 4, 4, 3, 4)

---

background:
	true_cell(1, 1, black)
	true_cell(1, 2, black)
	true_cell(1, 3, black)
	true_cell(1, 4, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, black)
	true_cell(2, 3, black)
	true_cell(2, 4, black)
	true_cell(3, 1, red)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, red)
	true_cell(4, 2, red)
	true_cell(4, 3, red)
	true_cell(4, 4, blank)
	true_control(red)
	true_score(black, 25)
	true_score(red, 12)
	true_step(5)

---

positives:
	legal(black, noop)
	legal_jump(red, 3, 2, 3, 3, 3, 4)
	legal_jump(red, 4, 2, 3, 2, 2, 2)
	legal_jump(red, 4, 3, 3, 3, 2, 3)
	legal_move(red, 3, 1, 2, 1)
	legal_move(red, 4, 3, 4, 4)

---

background:
	true_cell(1, 1, blank)
	true_cell(1, 2, red)
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(2, 1, blank)
	true_cell(2, 2, blank)
	true_cell(2, 3, black)
	true_cell(2, 4, red)
	true_cell(3, 1, black)
	true_cell(3, 2, red)
	true_cell(3, 3, red)
	true_cell(3, 4, black)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, red)
	true_cell(4, 4, red)
	true_control(red)
	true_score(black, 25)
	true_score(red, 37)
	true_step(17)

---

positives:
	legal(black, noop)
