atoms:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, 3)
	true_cell(1, 3, 1)
	true_cell(1, 4, 4)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, 2)
	true_cell(2, 4, 3)
	true_cell(3, 1, 3)
	true_cell(3, 2, 1)
	true_cell(3, 3, 4)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, 4)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, 2)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, 3)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, 1)
	true_cell(1, 3, 4)
	true_cell(1, 4, 3)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(2, 4, 2)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, 2)
	true_cell(3, 4, 4)
	true_cell(4, 1, 3)
	true_cell(4, 2, 4)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(red)

---

positives:
	goal(green, 100)
	goal(red, 0)

---

background:
	true_cell(1, 1, 1)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, 2)
	true_cell(2, 3, b)
	true_cell(2, 4, 3)
	true_cell(3, 1, 3)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, 4)
	true_cell(4, 1, b)
	true_cell(4, 2, 3)
	true_cell(4, 3, 1)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 1)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(2, 4, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, 2)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, 3)
	true_cell(1, 3, 4)
	true_cell(1, 4, 1)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 1)
	true_cell(3, 3, b)
	true_cell(3, 4, 3)
	true_cell(4, 1, 3)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 4)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, 1)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 3)
	true_cell(1, 3, b)
	true_cell(1, 4, 1)
	true_cell(2, 1, 3)
	true_cell(2, 2, 2)
	true_cell(2, 3, 1)
	true_cell(2, 4, 4)
	true_cell(3, 1, b)
	true_cell(3, 2, 4)
	true_cell(3, 3, 3)
	true_cell(3, 4, 2)
	true_cell(4, 1, b)
	true_cell(4, 2, 1)
	true_cell(4, 3, 2)
	true_cell(4, 4, b)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 2)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, 4)
	true_cell(2, 1, b)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 3)
	true_cell(1, 2, 4)
	true_cell(1, 3, 2)
	true_cell(1, 4, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(2, 4, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 4)
	true_cell(3, 4, 3)
	true_cell(4, 1, 1)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 4)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 2)
	true_cell(1, 3, 1)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, 4)
	true_cell(2, 4, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, 4)
	true_cell(4, 1, 2)
	true_cell(4, 2, 3)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 3)
	true_cell(1, 3, b)
	true_cell(1, 4, 1)
	true_cell(2, 1, 1)
	true_cell(2, 2, b)
	true_cell(2, 3, 2)
	true_cell(2, 4, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 4)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 4)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, 4)
	true_cell(1, 2, 3)
	true_cell(1, 3, b)
	true_cell(1, 4, 1)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_cell(3, 4, 2)
	true_cell(4, 1, 2)
	true_cell(4, 2, 4)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 4)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, 4)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 4)
	true_cell(1, 3, 3)
	true_cell(1, 4, 2)
	true_cell(2, 1, 3)
	true_cell(2, 2, 2)
	true_cell(2, 3, 1)
	true_cell(2, 4, 4)
	true_cell(3, 1, b)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_cell(3, 4, 1)
	true_cell(4, 1, 2)
	true_cell(4, 2, 1)
	true_cell(4, 3, b)
	true_cell(4, 4, 3)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, 1)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, 4)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, 4)
	true_cell(4, 1, 2)
	true_cell(4, 2, 3)
	true_cell(4, 3, b)
	true_cell(4, 4, 1)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 1)
	true_cell(1, 3, 2)
	true_cell(1, 4, 4)
	true_cell(2, 1, b)
	true_cell(2, 2, 4)
	true_cell(2, 3, b)
	true_cell(2, 4, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 4)
	true_cell(3, 4, 3)
	true_cell(4, 1, 3)
	true_cell(4, 2, b)
	true_cell(4, 3, 1)
	true_cell(4, 4, 2)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 3)
	true_cell(1, 3, 1)
	true_cell(1, 4, b)
	true_cell(2, 1, 3)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, 2)
	true_cell(3, 1, 1)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)
	true_cell(3, 4, 4)
	true_cell(4, 1, 4)
	true_cell(4, 2, b)
	true_cell(4, 3, 3)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, 4)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, b)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, 4)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, b)
	true_cell(3, 3, 2)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, b)
	true_cell(4, 4, b)
	true_control(green)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

background:
	true_cell(1, 1, b)
	true_cell(1, 2, b)
	true_cell(1, 3, b)
	true_cell(1, 4, b)
	true_cell(2, 1, b)
	true_cell(2, 2, b)
	true_cell(2, 3, b)
	true_cell(2, 4, b)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_cell(3, 4, b)
	true_cell(4, 1, b)
	true_cell(4, 2, b)
	true_cell(4, 3, 2)
	true_cell(4, 4, 1)
	true_control(red)

---

positives:
	goal(green, 50)
	goal(red, 50)

---

