atoms:
	next_cellholds(4, 3, 3, red)
	next_rotatecontrol(red)

---

background:
	does_rotate(black, 4, clockwise)
	does(red, noop)
	true_cellholds(2, 1, 1, black)
	true_cellholds(3, 1, 2, black)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 3, 3, red)
	true_rotatecontrol(black)

---

positives:
	next_cellholds(2, 1, 1, black)
	next_cellholds(3, 1, 2, black)
	next_cellholds(4, 2, 2, red)
	next_cellholds(4, 3, 1, red)
	next_placecontrol(red)

---

background:
	does(black, noop)
	does_place(red, 2, 1, 2)
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 2, 3, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(4, 1, 3, red)
	true_placecontrol(red)

---

positives:
	next_cellholds(1, 1, 1, red)
	next_cellholds(1, 2, 3, black)
	next_cellholds(2, 1, 2, red)
	next_cellholds(2, 3, 3, black)
	next_cellholds(4, 1, 3, red)
	next_rotatecontrol(red)

---

background:
	does_place(black, 2, 2, 2)
	does(red, noop)
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 1, red)
	true_cellholds(2, 1, 1, red)
	true_cellholds(3, 2, 1, black)
	true_cellholds(4, 2, 1, black)
	true_placecontrol(black)

---

positives:
	next_cellholds(1, 1, 3, red)
	next_cellholds(1, 2, 1, red)
	next_cellholds(2, 1, 1, red)
	next_cellholds(2, 2, 2, black)
	next_cellholds(3, 2, 1, black)
	next_cellholds(4, 2, 1, black)
	next_rotatecontrol(black)

---

background:
	does_rotate(black, 4, counterclockwise)
	does(red, noop)
	true_cellholds(1, 1, 1, black)
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 2, red)
	true_cellholds(2, 2, 3, black)
	true_cellholds(3, 1, 1, red)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 2, black)
	true_rotatecontrol(black)

---

positives:
	next_cellholds(1, 1, 1, black)
	next_cellholds(1, 1, 2, black)
	next_cellholds(1, 1, 3, red)
	next_cellholds(1, 2, 2, black)
	next_cellholds(1, 3, 1, red)
	next_cellholds(1, 3, 2, red)
	next_cellholds(2, 1, 3, black)
	next_cellholds(2, 2, 1, red)
	next_cellholds(2, 2, 2, red)
	next_cellholds(2, 2, 3, black)
	next_cellholds(3, 1, 1, red)
	next_cellholds(3, 1, 3, red)
	next_cellholds(3, 3, 3, black)
	next_cellholds(4, 1, 1, red)
	next_cellholds(4, 2, 1, black)
	next_cellholds(4, 2, 2, black)
	next_placecontrol(red)

---

background:
	does(black, noop)
	does_rotate(red, 2, counterclockwise)
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 1, 1, red)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 2, 3, red)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 2, 3, black)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 2, red)
	true_rotatecontrol(red)

---

positives:
	next_cellholds(1, 1, 1, red)
	next_cellholds(1, 1, 2, black)
	next_cellholds(1, 1, 3, black)
	next_cellholds(1, 3, 2, red)
	next_cellholds(2, 1, 1, red)
	next_cellholds(2, 1, 2, black)
	next_cellholds(2, 2, 1, black)
	next_cellholds(2, 2, 3, black)
	next_cellholds(2, 3, 1, red)
	next_cellholds(2, 3, 2, black)
	next_cellholds(3, 1, 1, red)
	next_cellholds(3, 1, 2, red)
	next_cellholds(3, 2, 3, red)
	next_cellholds(4, 1, 1, red)
	next_cellholds(4, 2, 3, black)
	next_cellholds(4, 3, 1, black)
	next_cellholds(4, 3, 2, red)
	next_placecontrol(black)

---

background:
	does(black, noop)
	does_rotate(red, 1, counterclockwise)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 3, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 2, 2, black)
	true_rotatecontrol(red)

---

positives:
	next_cellholds(1, 1, 3, red)
	next_cellholds(1, 2, 1, red)
	next_cellholds(1, 2, 3, red)
	next_cellholds(1, 3, 2, black)
	next_cellholds(2, 1, 3, red)
	next_cellholds(3, 1, 3, black)
	next_cellholds(3, 3, 2, red)
	next_cellholds(4, 1, 2, black)
	next_cellholds(4, 2, 2, black)
	next_placecontrol(black)

---

background:
	does_place(black, 3, 1, 1)
	does(red, noop)
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(black)

---

positives:
	next_cellholds(1, 1, 1, red)
	next_cellholds(1, 1, 3, black)
	next_cellholds(1, 2, 1, red)
	next_cellholds(1, 2, 2, red)
	next_cellholds(1, 3, 2, red)
	next_cellholds(2, 1, 1, black)
	next_cellholds(2, 1, 3, red)
	next_cellholds(2, 2, 1, black)
	next_cellholds(2, 2, 2, black)
	next_cellholds(2, 3, 2, black)
	next_cellholds(3, 1, 1, black)
	next_cellholds(3, 3, 2, red)
	next_cellholds(3, 3, 3, black)
	next_cellholds(4, 2, 3, red)
	next_cellholds(4, 3, 1, black)
	next_cellholds(4, 3, 3, red)
	next_rotatecontrol(black)

---

background:
	does_rotate(black, 1, counterclockwise)
	does(red, noop)
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 2, black)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 3, 1, red)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 2, 3, black)
	true_cellholds(4, 3, 2, red)
	true_cellholds(4, 3, 3, black)
	true_rotatecontrol(black)

---

positives:
	next_cellholds(1, 1, 1, red)
	next_cellholds(1, 1, 2, black)
	next_cellholds(1, 1, 3, black)
	next_cellholds(1, 2, 1, black)
	next_cellholds(1, 2, 2, black)
	next_cellholds(1, 2, 3, black)
	next_cellholds(1, 3, 1, red)
	next_cellholds(1, 3, 2, red)
	next_cellholds(2, 1, 1, red)
	next_cellholds(2, 1, 2, black)
	next_cellholds(2, 2, 2, black)
	next_cellholds(2, 2, 3, black)
	next_cellholds(2, 3, 3, black)
	next_cellholds(3, 1, 3, red)
	next_cellholds(3, 3, 1, red)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 1, 1, red)
	next_cellholds(4, 1, 3, red)
	next_cellholds(4, 2, 2, red)
	next_cellholds(4, 2, 3, black)
	next_cellholds(4, 3, 2, red)
	next_cellholds(4, 3, 3, black)
	next_placecontrol(red)

---

background:
	does(black, noop)
	does_place(red, 2, 3, 2)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 3, 2, black)
	true_cellholds(2, 2, 2, red)
	true_cellholds(3, 1, 1, red)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 3, 1, red)
	true_placecontrol(red)

---

positives:
	next_cellholds(1, 2, 2, black)
	next_cellholds(1, 3, 2, black)
	next_cellholds(2, 2, 2, red)
	next_cellholds(2, 3, 2, red)
	next_cellholds(3, 1, 1, red)
	next_cellholds(3, 2, 3, black)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 1, 2, black)
	next_cellholds(4, 3, 1, red)
	next_rotatecontrol(red)

---

background:
	does_rotate(black, 1, counterclockwise)
	does(red, noop)
	true_cellholds(3, 2, 1, black)
	true_cellholds(4, 1, 2, red)
	true_rotatecontrol(black)

---

positives:
	next_cellholds(3, 2, 1, black)
	next_cellholds(4, 1, 2, red)
	next_placecontrol(red)

---

background:
	does_place(black, 2, 2, 2)
	does(red, noop)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 2, black)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 1, black)
	true_cellholds(2, 3, 2, red)
	true_cellholds(3, 1, 2, black)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 1, red)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 3, black)
	true_placecontrol(black)

---

positives:
	next_cellholds(1, 1, 2, red)
	next_cellholds(1, 2, 3, red)
	next_cellholds(1, 3, 2, black)
	next_cellholds(1, 3, 3, red)
	next_cellholds(2, 1, 3, black)
	next_cellholds(2, 2, 1, red)
	next_cellholds(2, 2, 2, black)
	next_cellholds(2, 2, 3, black)
	next_cellholds(2, 3, 1, black)
	next_cellholds(2, 3, 2, red)
	next_cellholds(3, 1, 2, black)
	next_cellholds(3, 2, 3, red)
	next_cellholds(3, 3, 1, red)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 1, 1, black)
	next_cellholds(4, 1, 3, black)
	next_rotatecontrol(black)

---

background:
	does_rotate(black, 4, counterclockwise)
	does(red, noop)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(2, 2, 3, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 3, 3, black)
	true_rotatecontrol(black)

---

positives:
	next_cellholds(1, 2, 1, red)
	next_cellholds(1, 2, 3, red)
	next_cellholds(2, 2, 3, black)
	next_cellholds(3, 1, 2, red)
	next_cellholds(4, 1, 3, black)
	next_cellholds(4, 3, 1, black)
	next_placecontrol(red)

---

background:
	does(black, noop)
	does_rotate(red, 4, clockwise)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 2, 1, red)
	true_rotatecontrol(red)

---

positives:
	next_cellholds(1, 1, 2, red)
	next_cellholds(1, 2, 2, red)
	next_cellholds(2, 2, 2, black)
	next_cellholds(2, 3, 2, black)
	next_cellholds(3, 2, 1, red)
	next_placecontrol(black)

---

background:
	does(black, noop)
	does_place(red, 3, 3, 2)
	true_placecontrol(red)

---

positives:
	next_cellholds(3, 3, 2, red)
	next_rotatecontrol(red)

---

background:
	does_place(black, 1, 3, 1)
	does(red, noop)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 3, 1, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, red)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(black)

---

positives:
	next_cellholds(1, 2, 3, red)
	next_cellholds(1, 3, 1, black)
	next_cellholds(1, 3, 3, black)
	next_cellholds(2, 2, 1, black)
	next_cellholds(2, 3, 1, black)
	next_cellholds(2, 3, 2, black)
	next_cellholds(2, 3, 3, red)
	next_cellholds(3, 1, 2, red)
	next_cellholds(3, 1, 3, black)
	next_cellholds(3, 2, 1, red)
	next_cellholds(3, 2, 3, black)
	next_cellholds(3, 3, 1, red)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 1, 1, red)
	next_cellholds(4, 1, 3, black)
	next_cellholds(4, 3, 3, red)
	next_rotatecontrol(black)

---

background:
	does_place(black, 2, 1, 1)
	does(red, noop)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 3, 1, red)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 2, black)
	true_cellholds(4, 2, 3, black)
	true_placecontrol(black)

---

positives:
	next_cellholds(1, 2, 1, red)
	next_cellholds(1, 3, 1, red)
	next_cellholds(2, 1, 1, black)
	next_cellholds(2, 1, 3, red)
	next_cellholds(2, 3, 3, black)
	next_cellholds(3, 2, 3, red)
	next_cellholds(3, 3, 2, black)
	next_cellholds(4, 2, 3, black)
	next_rotatecontrol(black)

---

background:
	does_rotate(black, 1, clockwise)
	does(red, noop)
	true_cellholds(1, 3, 1, red)
	true_cellholds(2, 2, 2, red)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 2, 2, black)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 3, 1, black)
	true_rotatecontrol(black)

---

positives:
	next_cellholds(1, 1, 1, red)
	next_cellholds(2, 2, 2, red)
	next_cellholds(3, 1, 2, red)
	next_cellholds(3, 2, 1, black)
	next_cellholds(3, 2, 2, black)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 1, 3, black)
	next_cellholds(4, 3, 1, black)
	next_placecontrol(red)

---

background:
	does(black, noop)
	does_rotate(red, 3, clockwise)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 3, 2, red)
	true_cellholds(3, 2, 2, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 3, 1, red)
	true_rotatecontrol(red)

---

positives:
	next_cellholds(2, 1, 1, black)
	next_cellholds(2, 2, 2, black)
	next_cellholds(2, 3, 2, red)
	next_cellholds(3, 2, 2, red)
	next_cellholds(4, 1, 1, black)
	next_cellholds(4, 1, 3, red)
	next_cellholds(4, 3, 1, red)
	next_placecontrol(black)

---

background:
	does(black, noop)
	does_rotate(red, 3, counterclockwise)
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, black)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 3, 2, red)
	true_cellholds(3, 3, 2, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 3, black)
	true_rotatecontrol(red)

---

positives:
	next_cellholds(1, 1, 1, red)
	next_cellholds(1, 1, 2, red)
	next_cellholds(1, 1, 3, black)
	next_cellholds(1, 2, 1, red)
	next_cellholds(1, 2, 2, red)
	next_cellholds(1, 3, 1, black)
	next_cellholds(1, 3, 2, black)
	next_cellholds(1, 3, 3, red)
	next_cellholds(2, 1, 2, black)
	next_cellholds(2, 1, 3, black)
	next_cellholds(2, 2, 1, black)
	next_cellholds(2, 3, 2, red)
	next_cellholds(3, 1, 3, black)
	next_cellholds(3, 2, 3, red)
	next_cellholds(4, 1, 2, red)
	next_cellholds(4, 1, 3, black)
	next_cellholds(4, 2, 1, red)
	next_cellholds(4, 2, 2, black)
	next_cellholds(4, 2, 3, red)
	next_cellholds(4, 3, 1, red)
	next_cellholds(4, 3, 3, black)
	next_placecontrol(black)

---

background:
	does_place(black, 4, 1, 3)
	does(red, noop)
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 2, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 2, 2, black)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, black)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 2, 3, black)
	true_placecontrol(black)

---

positives:
	next_cellholds(1, 1, 3, black)
	next_cellholds(1, 2, 1, black)
	next_cellholds(1, 2, 2, red)
	next_cellholds(1, 2, 3, red)
	next_cellholds(1, 3, 1, red)
	next_cellholds(1, 3, 2, red)
	next_cellholds(2, 1, 1, black)
	next_cellholds(2, 1, 3, black)
	next_cellholds(2, 2, 1, red)
	next_cellholds(2, 2, 2, red)
	next_cellholds(2, 3, 1, red)
	next_cellholds(2, 3, 3, black)
	next_cellholds(3, 1, 2, red)
	next_cellholds(3, 1, 3, red)
	next_cellholds(3, 2, 2, black)
	next_cellholds(3, 2, 3, black)
	next_cellholds(3, 3, 1, black)
	next_cellholds(4, 1, 3, black)
	next_cellholds(4, 2, 2, red)
	next_cellholds(4, 2, 3, black)
	next_rotatecontrol(black)

---

background:
	does(black, noop)
	does_place(red, 3, 1, 1)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, red)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 2, black)
	true_cellholds(3, 3, 1, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 2, 3, black)
	true_placecontrol(red)

---

positives:
	next_cellholds(1, 2, 1, red)
	next_cellholds(1, 2, 2, red)
	next_cellholds(1, 2, 3, red)
	next_cellholds(1, 3, 3, black)
	next_cellholds(2, 1, 3, black)
	next_cellholds(2, 2, 3, black)
	next_cellholds(2, 3, 1, red)
	next_cellholds(2, 3, 2, red)
	next_cellholds(3, 1, 1, red)
	next_cellholds(3, 2, 1, red)
	next_cellholds(3, 2, 2, black)
	next_cellholds(3, 3, 1, red)
	next_cellholds(4, 1, 2, black)
	next_cellholds(4, 1, 3, black)
	next_cellholds(4, 2, 3, black)
	next_rotatecontrol(red)

---

background:
	does(black, noop)
	does_rotate(red, 1, clockwise)
	true_cellholds(4, 3, 3, red)
	true_rotatecontrol(red)

---

positives:
	next_cellholds(4, 3, 3, red)
	next_placecontrol(black)

---

background:
	does(black, noop)
	does_place(red, 4, 1, 3)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 3, black)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 2, black)
	true_placecontrol(red)

---

positives:
	next_cellholds(1, 2, 2, black)
	next_cellholds(1, 3, 1, red)
	next_cellholds(1, 3, 2, red)
	next_cellholds(2, 2, 1, red)
	next_cellholds(2, 2, 3, black)
	next_cellholds(3, 3, 1, black)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 1, 2, black)
	next_cellholds(4, 1, 3, red)
	next_rotatecontrol(red)

---

background:
	does(black, noop)
	does_rotate(red, 3, clockwise)
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, red)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 1, red)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 2, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 1, black)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 2, black)
	true_cellholds(4, 3, 3, black)
	true_rotatecontrol(red)

---

positives:
	next_cellholds(1, 1, 1, red)
	next_cellholds(1, 1, 2, red)
	next_cellholds(1, 2, 2, red)
	next_cellholds(1, 2, 3, black)
	next_cellholds(1, 3, 1, black)
	next_cellholds(1, 3, 2, red)
	next_cellholds(1, 3, 3, red)
	next_cellholds(2, 1, 3, black)
	next_cellholds(2, 2, 3, black)
	next_cellholds(2, 3, 1, red)
	next_cellholds(2, 3, 2, red)
	next_cellholds(2, 3, 3, black)
	next_cellholds(3, 1, 2, red)
	next_cellholds(3, 1, 3, red)
	next_cellholds(3, 2, 1, red)
	next_cellholds(3, 2, 2, black)
	next_cellholds(3, 2, 3, red)
	next_cellholds(3, 3, 3, red)
	next_cellholds(4, 1, 1, black)
	next_cellholds(4, 1, 2, black)
	next_cellholds(4, 1, 3, red)
	next_cellholds(4, 2, 1, black)
	next_cellholds(4, 3, 1, black)
	next_cellholds(4, 3, 2, black)
	next_cellholds(4, 3, 3, black)
	next_placecontrol(black)

---

background:
	does(black, noop)
	does_place(red, 4, 2, 3)
	true_cellholds(1, 1, 1, black)
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, black)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 2, 2, red)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 3, black)
	true_placecontrol(red)

---

positives:
	next_cellholds(1, 1, 1, black)
	next_cellholds(1, 1, 2, black)
	next_cellholds(1, 1, 3, red)
	next_cellholds(1, 2, 2, black)
	next_cellholds(1, 2, 3, red)
	next_cellholds(1, 3, 1, black)
	next_cellholds(1, 3, 2, black)
	next_cellholds(1, 3, 3, red)
	next_cellholds(2, 1, 1, red)
	next_cellholds(2, 1, 2, black)
	next_cellholds(2, 1, 3, red)
	next_cellholds(2, 2, 1, black)
	next_cellholds(2, 2, 2, red)
	next_cellholds(2, 2, 3, red)
	next_cellholds(2, 3, 1, red)
	next_cellholds(2, 3, 2, black)
	next_cellholds(2, 3, 3, black)
	next_cellholds(3, 1, 2, red)
	next_cellholds(3, 1, 3, red)
	next_cellholds(3, 2, 3, red)
	next_cellholds(3, 3, 1, black)
	next_cellholds(3, 3, 2, red)
	next_cellholds(3, 3, 3, black)
	next_cellholds(4, 1, 1, black)
	next_cellholds(4, 1, 2, red)
	next_cellholds(4, 1, 3, black)
	next_cellholds(4, 2, 1, red)
	next_cellholds(4, 2, 2, red)
	next_cellholds(4, 2, 3, red)
	next_cellholds(4, 3, 1, black)
	next_cellholds(4, 3, 3, black)
	next_rotatecontrol(red)

---

background:
	does(black, noop)
	does_place(red, 4, 1, 1)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 3, 2, black)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 2, 2, red)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 2, 3, black)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(red)

---

positives:
	next_cellholds(1, 2, 1, black)
	next_cellholds(1, 2, 2, red)
	next_cellholds(1, 3, 2, black)
	next_cellholds(2, 1, 1, red)
	next_cellholds(2, 1, 2, black)
	next_cellholds(2, 2, 2, red)
	next_cellholds(2, 2, 3, black)
	next_cellholds(2, 3, 1, red)
	next_cellholds(2, 3, 2, black)
	next_cellholds(3, 1, 2, red)
	next_cellholds(3, 1, 3, black)
	next_cellholds(3, 2, 1, black)
	next_cellholds(3, 2, 2, red)
	next_cellholds(3, 2, 3, red)
	next_cellholds(3, 3, 1, black)
	next_cellholds(3, 3, 2, red)
	next_cellholds(4, 1, 1, red)
	next_cellholds(4, 1, 2, black)
	next_cellholds(4, 1, 3, red)
	next_cellholds(4, 2, 2, red)
	next_cellholds(4, 2, 3, black)
	next_cellholds(4, 3, 1, black)
	next_cellholds(4, 3, 3, red)
	next_rotatecontrol(red)

---

background:
	does(black, noop)
	does_rotate(red, 4, clockwise)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 1, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 1, black)
