atoms:
background:
	true_on(1, 1)
	true_on(2, 2)
	true_on(2, 3)
	true_on(5, 4)
	true_on(6, 7)
	true_step(6)

---

positives:

---

background:
	true_on(4, 4)
	true_on(7, 7)
	true_step(3)

---

positives:

---

background:
	true_on(2, 2)
	true_on(3, 2)
	true_on(3, 7)
	true_on(5, 4)
	true_on(7, 3)
	true_step(6)

---

positives:

---

background:
	true_on(1, 3)
	true_on(1, 7)
	true_on(4, 3)
	true_on(6, 6)
	true_on(7, 8)
	true_on(8, 7)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(1, 1)
	true_on(2, 2)
	true_on(3, 4)
	true_on(4, 1)
	true_on(4, 6)
	true_on(7, 4)
	true_on(7, 5)
	true_step(8)

---

positives:

---

background:
	true_on(1, 8)
	true_on(2, 5)
	true_on(2, 6)
	true_on(2, 8)
	true_on(4, 8)
	true_step(6)

---

positives:

---

background:
	true_on(8, 7)
	true_on(8, 8)
	true_step(3)

---

positives:

---

background:
	true_on(2, 3)
	true_on(6, 2)
	true_step(3)

---

positives:

---

background:
	true_on(1, 2)
	true_on(4, 3)
	true_on(7, 6)
	true_step(4)

---

positives:

---

background:
	true_on(5, 5)
	true_step(2)

---

positives:

---

background:
	true_on(1, 5)
	true_on(3, 6)
	true_on(4, 3)
	true_on(5, 3)
	true_step(5)

---

positives:

---

background:
	true_on(3, 1)
	true_on(4, 1)
	true_on(4, 6)
	true_on(4, 8)
	true_on(6, 2)
	true_on(7, 1)
	true_on(7, 3)
	true_step(8)

---

positives:

---

background:
	true_on(1, 5)
	true_on(6, 2)
	true_on(8, 1)
	true_on(8, 2)
	true_step(7)

---

positives:

---

background:
	true_on(1, 2)
	true_on(2, 2)
	true_on(4, 1)
	true_on(4, 7)
	true_on(5, 1)
	true_on(6, 3)
	true_on(8, 3)
	true_step(8)

---

positives:

---

background:
	true_on(2, 7)
	true_on(5, 3)
	true_on(7, 1)
	true_step(4)

---

positives:

---

background:
	true_on(3, 5)
	true_on(5, 1)
	true_on(6, 3)
	true_on(6, 7)
	true_on(7, 5)
	true_step(6)

---

positives:

---

background:
	true_on(1, 5)
	true_on(2, 3)
	true_on(2, 7)
	true_on(4, 6)
	true_on(6, 6)
	true_on(8, 3)
	true_step(7)

---

positives:

---

background:
	true_on(2, 2)
	true_on(2, 3)
	true_on(3, 2)
	true_on(3, 3)
	true_on(3, 7)
	true_on(5, 4)
	true_on(7, 3)
	true_step(8)

---

positives:

---

background:
	true_on(2, 8)
	true_on(4, 6)
	true_on(5, 8)
	true_on(6, 3)
	true_on(7, 3)
	true_on(8, 6)
	true_step(7)

---

positives:

---

background:
	true_on(1, 8)
	true_on(3, 6)
	true_on(4, 1)
	true_on(5, 8)
	true_on(7, 5)
	true_on(8, 3)
	true_on(8, 5)
	true_step(8)

---

positives:

---

background:
	true_on(2, 7)
	true_on(6, 4)
	true_step(5)

---

positives:

---

background:
	true_on(1, 8)
	true_on(3, 2)
	true_on(3, 3)
	true_on(3, 8)
	true_on(4, 5)
	true_on(4, 6)
	true_on(5, 5)
	true_step(8)

---

positives:

---

background:
	true_on(5, 1)
	true_step(2)

---

positives:

---

background:
	true_on(2, 3)
	true_on(3, 2)
	true_on(5, 3)
	true_on(5, 4)
	true_step(5)

---

positives:

---

background:
	true_on(1, 5)
	true_on(1, 7)
	true_on(2, 4)
	true_on(4, 1)
	true_step(5)

---

positives:

---

background:
	true_on(1, 3)
	true_on(1, 6)
	true_on(3, 4)
	true_on(4, 2)
	true_on(6, 2)
	true_on(6, 6)
	true_on(8, 5)
	true_step(8)

---

positives:

---

background:
	true_on(7, 1)
	true_on(8, 7)
	true_step(3)

---

positives:

---

background:
	true_on(2, 2)
	true_on(2, 5)
	true_on(4, 7)
	true_on(5, 7)
	true_on(8, 2)
	true_step(6)

---

positives:

---

background:
	true_on(3, 3)
	true_on(4, 1)
	true_on(5, 1)
	true_on(6, 1)
	true_on(6, 6)
	true_on(7, 5)
	true_step(7)

---

positives:

---

background:
	true_on(2, 8)
	true_on(5, 1)
	true_step(3)

---

positives:

---

background:
	true_on(1, 8)
	true_on(3, 1)
	true_on(5, 3)
	true_on(5, 8)
	true_on(6, 2)
	true_on(6, 8)
	true_step(7)

---

positives:

---

background:
	true_on(3, 3)
	true_on(4, 4)
	true_on(5, 5)
	true_on(6, 7)
	true_step(5)

---

positives:

---

background:
	true_on(1, 4)
	true_on(2, 2)
	true_on(3, 4)
	true_on(4, 7)
	true_on(7, 3)
	true_on(8, 6)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(3, 8)
	true_on(4, 1)
	true_on(5, 4)
	true_on(5, 8)
	true_on(7, 3)
	true_on(8, 2)
	true_on(8, 4)
	true_on(8, 8)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(3, 2)
	true_on(4, 4)
	true_on(7, 1)
	true_on(7, 7)
	true_step(5)

---

positives:

---

background:
	true_on(1, 6)
	true_on(6, 2)
	true_on(6, 6)
	true_on(6, 7)
	true_on(8, 1)
	true_on(8, 2)
	true_on(8, 6)
	true_on(8, 7)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(3, 6)
	true_on(4, 1)
	true_step(3)

---

positives:

---

background:
	true_on(1, 8)
	true_on(3, 5)
	true_on(4, 8)
	true_on(6, 5)
	true_on(7, 2)
	true_on(8, 6)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(3, 1)
	true_on(4, 1)
	true_on(4, 6)
	true_on(6, 2)
	true_step(5)

---

positives:

---

background:
	true_on(1, 4)
	true_on(3, 2)
	true_on(4, 1)
	true_on(6, 5)
	true_step(5)

---

positives:

---

background:
	true_on(1, 5)
	true_on(2, 2)
	true_on(2, 5)
	true_on(3, 7)
	true_on(6, 3)
	true_on(8, 7)
	true_on(8, 8)
	true_step(8)

---

positives:

---

background:
	true_on(1, 3)
	true_on(1, 6)
	true_on(1, 8)
	true_on(3, 3)
	true_on(6, 1)
	true_on(7, 2)
	true_on(7, 5)
	true_step(8)

---

positives:

---

background:
	true_on(2, 2)
	true_on(4, 7)
	true_step(5)

---

positives:

---

background:
	true_on(1, 2)
	true_step(2)

---

positives:

---

background:
	true_on(1, 8)
	true_on(3, 3)
	true_on(6, 8)
	true_step(4)

---

positives:

---

background:
	true_on(2, 1)
	true_on(3, 7)
	true_on(8, 7)
	true_step(4)

---

positives:

---

background:
	true_on(1, 6)
	true_on(2, 7)
	true_on(4, 4)
	true_on(6, 5)
	true_on(7, 3)
	true_step(6)

---

positives:

---

background:
	true_on(3, 2)
	true_on(4, 1)
	true_step(3)

---

positives:

---

background:
	true_on(2, 6)
	true_on(3, 5)
	true_on(4, 2)
	true_on(7, 6)
	true_step(5)

---

positives:

---

background:
	true_on(1, 1)
	true_on(1, 7)
	true_on(2, 6)
	true_on(3, 6)
	true_on(4, 3)
	true_on(5, 5)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(5, 1)
	true_step(4)

---

positives:

---

background:
	true_on(1, 1)
	true_on(1, 6)
	true_on(2, 8)
	true_on(4, 1)
	true_on(7, 4)
	true_on(8, 8)
	true_step(7)

---

positives:

---

background:
	true_on(6, 4)
	true_on(7, 1)
	true_step(3)

---

positives:

---

background:
	true_on(1, 1)
	true_on(1, 4)
	true_on(3, 6)
	true_on(4, 1)
	true_on(4, 8)
	true_on(5, 1)
	true_step(7)

---

positives:

---

background:
	true_on(1, 4)
	true_on(1, 7)
	true_on(2, 2)
	true_on(5, 5)
	true_on(5, 7)
	true_on(7, 7)
	true_on(8, 4)
	true_on(8, 8)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(4, 1)
	true_on(7, 7)
	true_on(8, 2)
	true_step(4)

---

positives:

---

background:
	true_on(1, 5)
	true_on(3, 3)
	true_on(4, 3)
	true_on(7, 3)
	true_on(8, 2)
	true_step(6)

---

positives:

---

background:
	true_on(1, 2)
	true_on(1, 5)
	true_on(5, 3)
	true_on(8, 3)
	true_step(5)

---

positives:

---

background:
	true_on(2, 1)
	true_step(2)

---

positives:

---

background:
	true_on(1, 5)
	true_on(2, 4)
	true_on(4, 1)
	true_on(6, 3)
	true_on(8, 6)
	true_step(8)

---

positives:

---

background:
	true_on(1, 1)
	true_on(2, 2)
	true_on(2, 3)
	true_on(6, 6)
	true_on(6, 7)
	true_step(8)

---

positives:

---

background:
	true_on(1, 6)
	true_on(3, 5)
	true_on(6, 2)
	true_on(6, 7)
	true_on(7, 5)
	true_on(8, 2)
	true_on(8, 8)
	true_step(8)

---

positives:

---

background:
	true_on(3, 2)
	true_on(4, 4)
	true_on(7, 7)
	true_step(4)

---

positives:

---

background:
	true_on(1, 1)
	true_step(2)

---

positives:

---

background:
	true_on(1, 1)
	true_on(1, 4)
	true_on(3, 6)
	true_on(4, 1)
	true_on(4, 8)
	true_on(5, 1)
	true_on(8, 1)
	true_on(8, 8)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(3, 2)
	true_on(3, 8)
	true_on(4, 4)
	true_on(7, 1)
	true_on(7, 7)
	true_on(7, 8)
	true_on(8, 4)
	true_step(8)

---

positives:

---

background:
	true_on(4, 4)
	true_on(5, 1)
	true_on(6, 2)
	true_step(4)

---

positives:

---

background:
	true_on(1, 4)
	true_on(3, 2)
	true_on(4, 1)
	true_step(4)

---

positives:

---

background:
	true_on(3, 3)
	true_on(4, 2)
	true_on(4, 3)
	true_on(5, 6)
	true_step(5)

---

positives:

---

background:
	true_on(1, 3)
	true_on(5, 6)
	true_on(5, 8)
	true_on(6, 6)
	true_on(7, 3)
	true_on(7, 4)
	true_on(8, 3)
	true_step(8)

---

positives:

---

background:
	true_on(1, 1)
	true_on(6, 5)
	true_on(7, 6)
	true_on(7, 7)
	true_on(8, 1)
	true_step(8)

---

positives:

---

background:
	true_on(2, 5)
	true_on(7, 1)
	true_step(3)

---

positives:

---

background:
	true_on(1, 1)
	true_on(7, 3)
	true_step(3)

---

positives:

---

background:
	true_on(1, 2)
	true_on(2, 2)
	true_on(5, 1)
	true_on(8, 3)
	true_step(5)

---

positives:

---

background:
	true_on(5, 3)
	true_on(7, 8)
	true_on(8, 2)
	true_on(8, 4)
	true_on(8, 5)
	true_step(8)

---

positives:

---

background:
	true_on(1, 1)
	true_on(1, 5)
	true_on(3, 3)
	true_on(4, 2)
	true_on(4, 3)
	true_on(7, 3)
	true_on(8, 2)
	true_step(8)

---

positives:

---

background:
	true_on(4, 1)
	true_on(7, 3)
	true_on(8, 7)
	true_step(4)

---

positives:

---

background:
	true_on(1, 4)
	true_on(1, 7)
	true_on(2, 2)
	true_on(7, 7)
	true_on(8, 4)
	true_on(8, 8)
	true_step(7)

---

positives:

---

background:
	true_on(2, 5)
	true_on(2, 7)
	true_on(3, 3)
	true_on(4, 7)
	true_on(5, 5)
	true_on(6, 3)
	true_on(8, 2)
	true_step(8)

---

positives:

---

background:
	true_on(1, 8)
	true_on(4, 8)
	true_on(6, 5)
	true_on(7, 2)
	true_on(8, 6)
	true_step(6)

---

positives:

---

background:
	true_on(2, 2)
	true_on(4, 7)
	true_on(5, 7)
	true_on(8, 2)
	true_step(5)

---

positives:

---

background:
	true_on(1, 1)
	true_on(1, 5)
	true_on(3, 3)
	true_on(4, 2)
	true_on(4, 3)
	true_on(7, 3)
	true_on(7, 6)
	true_on(8, 2)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(1, 5)
	true_on(4, 1)
	true_step(3)

---

positives:

---

background:
	true_on(1, 6)
	true_on(1, 8)
	true_on(4, 8)
	true_on(5, 7)
	true_on(6, 8)
	true_on(7, 2)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(1, 8)
	true_on(7, 2)
	true_on(8, 6)
	true_step(4)

---

positives:

---

background:
	true_on(2, 5)
	true_step(2)

---

positives:

---

background:
	true_on(1, 8)
	true_on(2, 4)
	true_on(3, 3)
	true_on(3, 6)
	true_on(5, 3)
	true_on(6, 2)
	true_on(6, 8)
	true_step(8)

---

positives:

---

background:
	true_on(1, 2)
	true_on(1, 4)
	true_on(1, 5)
	true_on(4, 6)
	true_on(6, 7)
	true_on(7, 4)
	true_on(8, 5)
	true_step(8)

---

positives:

---

background:
	true_on(1, 4)
	true_on(2, 2)
	true_on(2, 6)
	true_on(2, 8)
	true_on(3, 4)
	true_on(4, 6)
	true_step(7)

---

positives:

---

background:
	true_on(2, 2)
	true_on(3, 4)
	true_on(4, 7)
	true_on(8, 6)
	true_step(7)

---

positives:

---

background:
	true_on(2, 3)
	true_on(4, 6)
	true_on(8, 3)
	true_step(4)

---

positives:

---

background:
	true_on(2, 7)
	true_on(3, 1)
	true_on(5, 5)
	true_on(6, 6)
	true_on(7, 4)
	true_on(7, 5)
	true_step(7)

---

positives:

---

background:
	true_on(5, 1)
	true_on(7, 5)
	true_step(3)

---

positives:

---

background:
	true_on(1, 8)
	true_on(2, 2)
	true_on(2, 5)
	true_on(4, 8)
	true_on(6, 1)
	true_on(6, 6)
	true_on(7, 1)
	true_on(8, 5)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(5, 1)
	true_on(6, 6)
	true_on(7, 5)
	true_step(4)

---

positives:

---

background:
	true_on(3, 3)
	true_on(3, 6)
	true_on(4, 1)
	true_on(7, 4)
	true_step(5)

---

positives:

---

background:
	true_on(2, 5)
	true_on(3, 6)
	true_on(5, 1)
	true_on(8, 5)
	true_step(5)

---

positives:

---

background:
	true_on(2, 5)
	true_on(8, 7)
	true_on(8, 8)
	true_step(4)

---

positives:

---

background:
	true_on(2, 2)
	true_on(3, 4)
	true_on(3, 5)
	true_on(8, 3)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(1, 8)
	true_on(5, 3)
	true_on(5, 8)
	true_on(6, 2)
	true_on(6, 8)
	true_step(6)

---

positives:

---

background:
	true_on(3, 3)
	true_on(5, 5)
	true_on(6, 7)
	true_step(4)

---

positives:

---

background:
	true_on(2, 2)
	true_on(2, 5)
	true_on(8, 7)
	true_on(8, 8)
	true_step(5)

---

positives:

---

background:
	true_on(1, 4)
	true_on(5, 5)
	true_step(3)

---

positives:

---

background:
	true_on(1, 1)
	true_on(5, 1)
	true_step(3)

---

positives:

---

background:
	true_on(1, 4)
	true_on(3, 4)
	true_on(6, 7)
	true_on(8, 1)
	true_step(5)

---

positives:

---

background:
	true_on(5, 3)
	true_on(8, 1)
	true_step(3)

---

positives:

---

background:
	true_on(1, 1)
	true_on(1, 7)
	true_on(2, 6)
	true_step(6)

---

positives:

---

background:
	true_on(2, 5)
	true_on(4, 7)
	true_on(5, 5)
	true_step(4)

---

positives:

---

background:
	true_on(1, 4)
	true_on(2, 2)
	true_on(2, 6)
	true_on(2, 8)
	true_on(3, 4)
	true_on(4, 6)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(2, 2)
	true_on(3, 7)
	true_on(5, 4)
	true_on(7, 3)
	true_step(5)

---

positives:

---

background:
	true_on(4, 5)
	true_on(8, 3)
	true_step(3)

---

positives:

---

background:
	true_on(2, 1)
	true_on(8, 7)
	true_step(3)

---

positives:

---

background:
	true_on(1, 4)
	true_on(2, 2)
	true_on(2, 6)
	true_on(2, 8)
	true_step(5)

---

positives:

---

background:
	true_on(2, 5)
	true_on(2, 7)
	true_on(7, 5)
	true_on(8, 8)
	true_step(5)

---

positives:

---

background:
	true_on(1, 5)
	true_on(2, 3)
	true_on(2, 7)
	true_on(6, 6)
	true_on(8, 3)
	true_step(6)

---

positives:

---

background:
	true_on(1, 5)
	true_on(2, 5)
	true_on(6, 2)
	true_on(8, 1)
	true_on(8, 2)
	true_step(8)

---

positives:

---

background:
	true_on(2, 7)
	true_on(3, 4)
	true_step(3)

---

positives:

---

background:
	true_on(4, 7)
	true_step(4)

---

positives:

---

background:
	true_on(1, 1)
	true_on(1, 4)
	true_on(3, 6)
	true_on(4, 1)
	true_on(4, 8)
	true_on(5, 1)
	true_on(8, 1)
	true_step(8)

---

positives:

---

background:
	true_on(1, 2)
	true_on(1, 4)
	true_on(1, 5)
	true_on(3, 1)
	true_on(4, 6)
	true_on(6, 7)
	true_on(7, 4)
	true_on(8, 5)
	true_step(9)

---

positives:
	terminal()

---

background:
	true_on(3, 3)
	true_on(4, 3)
	true_on(7, 3)
	true_on(8, 2)
	true_step(5)

---

positives:

---

background:
	true_on(1, 8)
	true_on(3, 1)
	true_on(3, 6)
	true_on(5, 8)
	true_on(6, 2)
	true_on(6, 8)
	true_step(9)

---

positives:
	terminal()

---

