atoms:
	next_cell(a, black)
	next_cell(b, red)
	next_cell(c, red)
	next_cell(d, blank)
	next_cell(e, black)
	next_control(black)
	next_step(16)

---

background:
	does(black, noop)
	does_move(red, e, c)
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:
	next_cell(a, black)
	next_cell(b, black)
	next_cell(c, red)
	next_cell(d, red)
	next_cell(e, blank)
	next_control(black)
	next_step(14)

---

background:
	does(black, noop)
	does_move(red, d, c)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(7)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, red)
	next_cell(d, blank)
	next_cell(e, black)
	next_control(black)
	next_step(8)

---

background:
	does(black, noop)
	does_move(red, b, c)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(19)

---

positives:
	next_cell(a, black)
	next_cell(b, blank)
	next_cell(c, red)
	next_cell(d, black)
	next_cell(e, red)
	next_control(black)
	next_step(20)

---

background:
	does(black, noop)
	does_move(red, e, d)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(red)
	true_step(11)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, black)
	next_cell(d, red)
	next_cell(e, blank)
	next_control(black)
	next_step(12)

---

background:
	does(black, noop)
	does_move(red, a, b)
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(5)

---

positives:
	next_cell(a, blank)
	next_cell(b, red)
	next_cell(c, black)
	next_cell(d, black)
	next_cell(e, red)
	next_control(black)
	next_step(6)

---

background:
	does(black, noop)
	does_move(red, b, e)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(17)

---

positives:
	next_cell(a, black)
	next_cell(b, blank)
	next_cell(c, black)
	next_cell(d, red)
	next_cell(e, red)
	next_control(black)
	next_step(18)

---

background:
	does_move(black, d, e)
	does(red, noop)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(16)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, red)
	next_cell(d, blank)
	next_cell(e, black)
	next_control(red)
	next_step(17)

---

background:
	does_move(black, a, c)
	does(red, noop)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:
	next_cell(a, blank)
	next_cell(b, red)
	next_cell(c, black)
	next_cell(d, black)
	next_cell(e, red)
	next_control(red)
	next_step(19)

---

background:
	does_move(black, a, b)
	does(red, noop)
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(16)

---

positives:
	next_cell(a, blank)
	next_cell(b, black)
	next_cell(c, red)
	next_cell(d, red)
	next_cell(e, black)
	next_control(red)
	next_step(17)

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, black)
	true_control(black)
	true_step(14)

---

positives:
	next_control(red)
	next_step(15)

---

background:
	does(black, noop)
	does_move(red, b, c)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(9)

---

positives:
	next_cell(a, black)
	next_cell(b, blank)
	next_cell(c, red)
	next_cell(d, red)
	next_cell(e, black)
	next_control(black)
	next_step(10)

---

background:
	does_move(black, e, d)
	does(red, noop)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(16)

---

positives:
	next_cell(a, black)
	next_cell(b, red)
	next_cell(c, red)
	next_cell(d, black)
	next_cell(e, blank)
	next_control(red)
	next_step(17)

---

background:
	does_move(black, b, e)
	does(red, noop)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(black)
	true_step(16)

---

positives:
	next_cell(a, red)
	next_cell(b, blank)
	next_cell(c, black)
	next_cell(d, red)
	next_cell(e, black)
	next_control(red)
	next_step(17)

---

background:
	does_move(black, b, e)
	does(red, noop)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(black)
	true_step(6)

---

positives:
	next_cell(a, red)
	next_cell(b, blank)
	next_cell(c, black)
	next_cell(d, red)
	next_cell(e, black)
	next_control(red)
	next_step(7)

---

background:
	does_move(black, e, d)
	does(red, noop)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(10)

---

positives:
	next_cell(a, black)
	next_cell(b, red)
	next_cell(c, red)
	next_cell(d, black)
	next_cell(e, blank)
	next_control(red)
	next_step(11)

---

background:
	does(black, noop)
	does_move(red, c, e)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(red)
	true_step(3)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, blank)
	next_cell(d, black)
	next_cell(e, red)
	next_control(black)
	next_step(4)

---

background:
	does(black, noop)
	does_move(red, e, d)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(red)
	true_step(15)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, black)
	next_cell(d, red)
	next_cell(e, blank)
	next_control(black)
	next_step(16)

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(black)
	true_step(20)

---

positives:
	next_control(red)

---

background:
	does(black, noop)
	does_move(red, e, c)
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(7)

---

positives:
	next_cell(a, black)
	next_cell(b, black)
	next_cell(c, red)
	next_cell(d, red)
	next_cell(e, blank)
	next_control(black)
	next_step(8)

---

background:
	does_move(black, b, c)
	does(red, noop)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(4)

---

positives:
	next_cell(a, red)
	next_cell(b, blank)
	next_cell(c, black)
	next_cell(d, black)
	next_cell(e, red)
	next_control(red)
	next_step(5)

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(19)

---

positives:
	next_control(black)
	next_step(20)

---

background:
	does(black, noop)
	does_move(red, d, c)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(19)

---

positives:
	next_cell(a, black)
	next_cell(b, red)
	next_cell(c, red)
	next_cell(d, blank)
	next_cell(e, black)
	next_control(black)
	next_step(20)

---

background:
	does_move(black, e, c)
	does(red, noop)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(18)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, black)
	next_cell(d, red)
	next_cell(e, blank)
	next_control(red)
	next_step(19)

---

background:
	does(black, noop)
	does_move(red, e, c)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:
	next_cell(a, black)
	next_cell(b, red)
	next_cell(c, red)
	next_cell(d, black)
	next_cell(e, blank)
	next_control(black)
	next_step(14)

---

background:
	does(black, noop)
	does_move(red, b, c)
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:
	next_cell(a, black)
	next_cell(b, blank)
	next_cell(c, red)
	next_cell(d, black)
	next_cell(e, red)
	next_control(black)
	next_step(14)

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(12)

---

positives:
	next_control(red)
	next_step(13)

---

background:
	does(black, noop)
	does_move(red, c, a)
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(9)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, blank)
	next_cell(d, black)
	next_cell(e, red)
	next_control(black)
	next_step(10)

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, black)
	true_control(black)
	true_step(20)

---

positives:
	next_control(red)

---

background:
	does(black, noop)
	does_move(red, d, e)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(red)
	true_step(7)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, black)
	next_cell(d, blank)
	next_cell(e, red)
	next_control(black)
	next_step(8)

---

background:
	does_move(black, d, c)
	does(red, noop)
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, black)
	true_control(black)
	true_step(18)

---

positives:
	next_cell(a, red)
	next_cell(b, red)
	next_cell(c, black)
	next_cell(d, blank)
	next_cell(e, black)
	next_control(red)
	next_step(19)

---

background:
	does_move(black, d, c)
	does(red, noop)
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(14)

---

positives:
	next_cell(a, red)
	next_cell(b, black)
	next_cell(c, black)
	next_cell(d, blank)
	next_cell(e, red)
	next_control(red)
	next_step(15)

---

