atoms:
	next_moveCount(12)
	next_moveCount(13)
	next_moveCount(14)
	next_moveCount(15)
	next_moveCount(16)
	next_moveCount(17)
	next_moveCount(18)
	next_moveCount(19)
	next_moveCount(20)
	next_moveCount(21)
	next_moveCount(22)
	next_moveCount(23)
	next_moveCount(24)
	next_moveCount(25)
	next_moveCount(26)
	next_moveCount(27)
	next_moveCount(28)
	next_moveCount(29)
	next_moveCount(30)
	next_moveCount(33)
	next_moveCount(36)
	next_moveCount(39)
	next_moveCount(40)
	next_moveCount(42)
	next_moveCount(45)
	next_moveCount(48)
	next_moveCount(50)
	next_moveCount(51)
	next_moveCount(54)
	next_moveCount(57)
	next_moveCount(60)
	next_moveCount(63)
	next_moveCount(66)
	next_moveCount(69)
	next_moveCount(7)
	next_moveCount(72)
	next_moveCount(75)
	next_moveCount(8)
	next_moveCount(80)
	next_moveCount(85)
	next_moveCount(9)
	next_moveCount(90)
	next_moveCount(96)

---

statics:
	add(1, count, 0, 1)
	add(1, count, 1, 2)
	add(1, count, 10, 11)
	add(1, count, 11, 12)
	add(1, count, 12, 13)
	add(1, count, 13, 14)
	add(1, count, 14, 15)
	add(1, count, 15, 16)
	add(1, count, 16, 17)
	add(1, count, 17, 18)
	add(1, count, 18, 19)
	add(1, count, 19, 20)
	add(1, count, 2, 3)
	add(1, count, 20, 21)
	add(1, count, 21, 22)
	add(1, count, 22, 23)
	add(1, count, 23, 24)
	add(1, count, 24, 25)
	add(1, count, 25, 26)
	add(1, count, 26, 27)
	add(1, count, 27, 28)
	add(1, count, 28, 29)
	add(1, count, 29, 30)
	add(1, count, 3, 4)
	add(1, count, 4, 5)
	add(1, count, 5, 6)
	add(1, count, 6, 7)
	add(1, count, 7, 8)
	add(1, count, 8, 9)
	add(1, count, 9, 10)
	add(1, x, 1, 2)
	add(1, x, 2, 3)
	add(1, x, 3, 4)
	add(1, x, 4, 5)
	add(1, x, 5, 6)
	add(1, y, 1, 2)
	add(1, y, 2, 3)
	add(1, y, 3, 4)
	add(1, y, 4, 5)
	add(2, x, 1, 3)
	add(2, x, 2, 4)
	add(2, x, 3, 5)
	add(2, x, 4, 6)
	add(2, y, 1, 3)
	add(2, y, 2, 4)
	add(2, y, 3, 5)
	col(1)
	col(2)
	col(3)
	col(4)
	col(5)
	col(6)
	input_move(robot, 1, 1, 2, 3)
	input_move(robot, 1, 1, 3, 2)
	input_move(robot, 1, 2, 2, 4)
	input_move(robot, 1, 2, 3, 1)
	input_move(robot, 1, 2, 3, 3)
	input_move(robot, 1, 3, 2, 1)
	input_move(robot, 1, 3, 2, 5)
	input_move(robot, 1, 3, 3, 2)
	input_move(robot, 1, 3, 3, 4)
	input_move(robot, 1, 4, 2, 2)
	input_move(robot, 1, 4, 3, 3)
	input_move(robot, 1, 4, 3, 5)
	input_move(robot, 1, 5, 2, 3)
	input_move(robot, 1, 5, 3, 4)
	input_move(robot, 2, 1, 1, 3)
	input_move(robot, 2, 1, 3, 3)
	input_move(robot, 2, 1, 4, 2)
	input_move(robot, 2, 2, 1, 4)
	input_move(robot, 2, 2, 3, 4)
	input_move(robot, 2, 2, 4, 1)
	input_move(robot, 2, 2, 4, 3)
	input_move(robot, 2, 3, 1, 1)
	input_move(robot, 2, 3, 1, 5)
	input_move(robot, 2, 3, 3, 1)
	input_move(robot, 2, 3, 3, 5)
	input_move(robot, 2, 3, 4, 2)
	input_move(robot, 2, 3, 4, 4)
	input_move(robot, 2, 4, 1, 2)
	input_move(robot, 2, 4, 3, 2)
	input_move(robot, 2, 4, 4, 3)
	input_move(robot, 2, 4, 4, 5)
	input_move(robot, 2, 5, 1, 3)
	input_move(robot, 2, 5, 3, 3)
	input_move(robot, 2, 5, 4, 4)
	input_move(robot, 3, 1, 1, 2)
	input_move(robot, 3, 1, 2, 3)
	input_move(robot, 3, 1, 4, 3)
	input_move(robot, 3, 1, 5, 2)
	input_move(robot, 3, 2, 1, 1)
	input_move(robot, 3, 2, 1, 3)
	input_move(robot, 3, 2, 2, 4)
	input_move(robot, 3, 2, 4, 4)
	input_move(robot, 3, 2, 5, 1)
	input_move(robot, 3, 2, 5, 3)
	input_move(robot, 3, 3, 1, 2)
	input_move(robot, 3, 3, 1, 4)
	input_move(robot, 3, 3, 2, 1)
	input_move(robot, 3, 3, 2, 5)
	input_move(robot, 3, 3, 4, 1)
	input_move(robot, 3, 3, 4, 5)
	input_move(robot, 3, 3, 5, 2)
	input_move(robot, 3, 3, 5, 4)
	input_move(robot, 3, 4, 1, 3)
	input_move(robot, 3, 4, 1, 5)
	input_move(robot, 3, 4, 2, 2)
	input_move(robot, 3, 4, 4, 2)
	input_move(robot, 3, 4, 5, 3)
	input_move(robot, 3, 4, 5, 5)
	input_move(robot, 3, 5, 1, 4)
	input_move(robot, 3, 5, 2, 3)
	input_move(robot, 3, 5, 4, 3)
	input_move(robot, 3, 5, 5, 4)
	input_move(robot, 4, 1, 2, 2)
	input_move(robot, 4, 1, 3, 3)
	input_move(robot, 4, 1, 5, 3)
	input_move(robot, 4, 1, 6, 2)
	input_move(robot, 4, 2, 2, 1)
	input_move(robot, 4, 2, 2, 3)
	input_move(robot, 4, 2, 3, 4)
	input_move(robot, 4, 2, 5, 4)
	input_move(robot, 4, 2, 6, 1)
	input_move(robot, 4, 2, 6, 3)
	input_move(robot, 4, 3, 2, 2)
	input_move(robot, 4, 3, 2, 4)
	input_move(robot, 4, 3, 3, 1)
	input_move(robot, 4, 3, 3, 5)
	input_move(robot, 4, 3, 5, 1)
	input_move(robot, 4, 3, 5, 5)
	input_move(robot, 4, 3, 6, 2)
	input_move(robot, 4, 3, 6, 4)
	input_move(robot, 4, 4, 2, 3)
	input_move(robot, 4, 4, 2, 5)
	input_move(robot, 4, 4, 3, 2)
	input_move(robot, 4, 4, 5, 2)
	input_move(robot, 4, 4, 6, 3)
	input_move(robot, 4, 4, 6, 5)
	input_move(robot, 4, 5, 2, 4)
	input_move(robot, 4, 5, 3, 3)
	input_move(robot, 4, 5, 5, 3)
	input_move(robot, 4, 5, 6, 4)
	input_move(robot, 5, 1, 3, 2)
	input_move(robot, 5, 1, 4, 3)
	input_move(robot, 5, 1, 6, 3)
	input_move(robot, 5, 2, 3, 1)
	input_move(robot, 5, 2, 3, 3)
	input_move(robot, 5, 2, 4, 4)
	input_move(robot, 5, 2, 6, 4)
	input_move(robot, 5, 3, 3, 2)
	input_move(robot, 5, 3, 3, 4)
	input_move(robot, 5, 3, 4, 1)
	input_move(robot, 5, 3, 4, 5)
	input_move(robot, 5, 3, 6, 1)
	input_move(robot, 5, 3, 6, 5)
	input_move(robot, 5, 4, 3, 3)
	input_move(robot, 5, 4, 3, 5)
	input_move(robot, 5, 4, 4, 2)
	input_move(robot, 5, 4, 6, 2)
	input_move(robot, 5, 5, 3, 4)
	input_move(robot, 5, 5, 4, 3)
	input_move(robot, 5, 5, 6, 3)
	input_move(robot, 6, 1, 4, 2)
	input_move(robot, 6, 1, 5, 3)
	input_move(robot, 6, 2, 4, 1)
	input_move(robot, 6, 2, 4, 3)
	input_move(robot, 6, 2, 5, 4)
	input_move(robot, 6, 3, 4, 2)
	input_move(robot, 6, 3, 4, 4)
	input_move(robot, 6, 3, 5, 1)
	input_move(robot, 6, 3, 5, 5)
	input_move(robot, 6, 4, 4, 3)
	input_move(robot, 6, 4, 4, 5)
	input_move(robot, 6, 4, 5, 2)
	input_move(robot, 6, 5, 4, 4)
	input_move(robot, 6, 5, 5, 3)
	knightMove(1, 1, 2, 3)
	knightMove(1, 1, 3, 2)
	knightMove(1, 2, 2, 4)
	knightMove(1, 2, 3, 1)
	knightMove(1, 2, 3, 3)
	knightMove(1, 3, 2, 1)
	knightMove(1, 3, 2, 5)
	knightMove(1, 3, 3, 2)
	knightMove(1, 3, 3, 4)
	knightMove(1, 4, 2, 2)
	knightMove(1, 4, 3, 3)
	knightMove(1, 4, 3, 5)
	knightMove(1, 5, 2, 3)
	knightMove(1, 5, 3, 4)
	knightMove(2, 1, 1, 3)
	knightMove(2, 1, 3, 3)
	knightMove(2, 1, 4, 2)
	knightMove(2, 2, 1, 4)
	knightMove(2, 2, 3, 4)
	knightMove(2, 2, 4, 1)
	knightMove(2, 2, 4, 3)
	knightMove(2, 3, 1, 1)
	knightMove(2, 3, 1, 5)
	knightMove(2, 3, 3, 1)
	knightMove(2, 3, 3, 5)
	knightMove(2, 3, 4, 2)
	knightMove(2, 3, 4, 4)
	knightMove(2, 4, 1, 2)
	knightMove(2, 4, 3, 2)
	knightMove(2, 4, 4, 3)
	knightMove(2, 4, 4, 5)
	knightMove(2, 5, 1, 3)
	knightMove(2, 5, 3, 3)
	knightMove(2, 5, 4, 4)
	knightMove(3, 1, 1, 2)
	knightMove(3, 1, 2, 3)
	knightMove(3, 1, 4, 3)
	knightMove(3, 1, 5, 2)
	knightMove(3, 2, 1, 1)
	knightMove(3, 2, 1, 3)
	knightMove(3, 2, 2, 4)
	knightMove(3, 2, 4, 4)
	knightMove(3, 2, 5, 1)
	knightMove(3, 2, 5, 3)
	knightMove(3, 3, 1, 2)
	knightMove(3, 3, 1, 4)
	knightMove(3, 3, 2, 1)
	knightMove(3, 3, 2, 5)
	knightMove(3, 3, 4, 1)
	knightMove(3, 3, 4, 5)
	knightMove(3, 3, 5, 2)
	knightMove(3, 3, 5, 4)
	knightMove(3, 4, 1, 3)
	knightMove(3, 4, 1, 5)
	knightMove(3, 4, 2, 2)
	knightMove(3, 4, 4, 2)
	knightMove(3, 4, 5, 3)
	knightMove(3, 4, 5, 5)
	knightMove(3, 5, 1, 4)
	knightMove(3, 5, 2, 3)
	knightMove(3, 5, 4, 3)
	knightMove(3, 5, 5, 4)
	knightMove(4, 1, 2, 2)
	knightMove(4, 1, 3, 3)
	knightMove(4, 1, 5, 3)
	knightMove(4, 1, 6, 2)
	knightMove(4, 2, 2, 1)
	knightMove(4, 2, 2, 3)
	knightMove(4, 2, 3, 4)
	knightMove(4, 2, 5, 4)
	knightMove(4, 2, 6, 1)
	knightMove(4, 2, 6, 3)
	knightMove(4, 3, 2, 2)
	knightMove(4, 3, 2, 4)
	knightMove(4, 3, 3, 1)
	knightMove(4, 3, 3, 5)
	knightMove(4, 3, 5, 1)
	knightMove(4, 3, 5, 5)
	knightMove(4, 3, 6, 2)
	knightMove(4, 3, 6, 4)
	knightMove(4, 4, 2, 3)
	knightMove(4, 4, 2, 5)
	knightMove(4, 4, 3, 2)
	knightMove(4, 4, 5, 2)
	knightMove(4, 4, 6, 3)
	knightMove(4, 4, 6, 5)
	knightMove(4, 5, 2, 4)
	knightMove(4, 5, 3, 3)
	knightMove(4, 5, 5, 3)
	knightMove(4, 5, 6, 4)
	knightMove(5, 1, 3, 2)
	knightMove(5, 1, 4, 3)
	knightMove(5, 1, 6, 3)
	knightMove(5, 2, 3, 1)
	knightMove(5, 2, 3, 3)
	knightMove(5, 2, 4, 4)
	knightMove(5, 2, 6, 4)
	knightMove(5, 3, 3, 2)
	knightMove(5, 3, 3, 4)
	knightMove(5, 3, 4, 1)
	knightMove(5, 3, 4, 5)
	knightMove(5, 3, 6, 1)
	knightMove(5, 3, 6, 5)
	knightMove(5, 4, 3, 3)
	knightMove(5, 4, 3, 5)
	knightMove(5, 4, 4, 2)
	knightMove(5, 4, 6, 2)
	knightMove(5, 5, 3, 4)
	knightMove(5, 5, 4, 3)
	knightMove(5, 5, 6, 3)
	knightMove(6, 1, 4, 2)
	knightMove(6, 1, 5, 3)
	knightMove(6, 2, 4, 1)
	knightMove(6, 2, 4, 3)
	knightMove(6, 2, 5, 4)
	knightMove(6, 3, 4, 2)
	knightMove(6, 3, 4, 4)
	knightMove(6, 3, 5, 1)
	knightMove(6, 3, 5, 5)
	knightMove(6, 4, 4, 3)
	knightMove(6, 4, 4, 5)
	knightMove(6, 4, 5, 2)
	knightMove(6, 5, 4, 4)
	knightMove(6, 5, 5, 3)
	piece(hole)
	piece(knight)
	role(robot)
	row(1)
	row(2)
	row(3)
	row(4)
	row(5)
	scoreMap(0, 0)
	scoreMap(1, 3)
	scoreMap(10, 30)
	scoreMap(11, 33)
	scoreMap(12, 36)
	scoreMap(13, 39)
	scoreMap(14, 42)
	scoreMap(15, 45)
	scoreMap(16, 48)
	scoreMap(17, 51)
	scoreMap(18, 54)
	scoreMap(19, 57)
	scoreMap(2, 6)
	scoreMap(20, 60)
	scoreMap(21, 63)
	scoreMap(22, 66)
	scoreMap(23, 69)
	scoreMap(24, 72)
	scoreMap(25, 75)
	scoreMap(26, 80)
	scoreMap(27, 85)
	scoreMap(28, 90)
	scoreMap(29, 96)
	scoreMap(3, 9)
	scoreMap(30, 100)
	scoreMap(4, 12)
	scoreMap(5, 15)
	scoreMap(6, 18)
	scoreMap(7, 21)
	scoreMap(8, 24)
	scoreMap(9, 27)

---

background:
	does_move(robot, 2, 1, 4, 2)
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, knight)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(3, 4, hole)
	true_cell(4, 5, hole)
	true_cell(5, 3, hole)
	true_moveCount(7)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(3, 4, hole)
	next_cell(4, 2, knight)
	next_cell(4, 5, hole)
	next_cell(5, 3, hole)
	next_moveCount(8)

---

background:
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 2, hole)
	true_cell(4, 2, hole)
	true_cell(4, 2, knight)
	true_cell(4, 4, hole)
	true_cell(5, 4, hole)
	true_moveCount(6)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 2, hole)
	next_cell(4, 2, hole)
	next_cell(4, 4, hole)
	next_cell(5, 4, hole)
	next_moveCount(7)

---

background:
	does_move(robot, 2, 1, 4, 2)
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, knight)
	true_cell(3, 2, hole)
	true_moveCount(3)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(3, 2, hole)
	next_cell(4, 2, knight)
	next_moveCount(4)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 2, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, hole)
	true_cell(2, 3, hole)
	true_cell(2, 4, hole)
	true_cell(2, 4, knight)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(4, 4, hole)
	true_cell(4, 5, hole)
	true_moveCount(10)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 2, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(2, 3, hole)
	next_cell(2, 4, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(4, 4, hole)
	next_cell(4, 5, hole)
	next_moveCount(11)

---

background:
	does_move(robot, 2, 2, 1, 4)
	true_cell(1, 1, hole)
	true_cell(1, 2, hole)
	true_cell(1, 4, hole)
	true_cell(2, 2, knight)
	true_cell(2, 4, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_moveCount(6)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 2, hole)
	next_cell(1, 4, hole)
	next_cell(1, 4, knight)
	next_cell(2, 2, hole)
	next_cell(2, 4, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_moveCount(7)

---

background:
	does_move(robot, 1, 2, 2, 4)
	true_cell(1, 1, hole)
	true_cell(1, 2, knight)
	true_cell(1, 3, hole)
	true_cell(2, 1, hole)
	true_cell(2, 3, hole)
	true_cell(2, 4, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(4, 4, hole)
	true_cell(4, 5, hole)
	true_moveCount(9)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 2, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(2, 3, hole)
	next_cell(2, 4, hole)
	next_cell(2, 4, knight)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(4, 4, hole)
	next_cell(4, 5, hole)
	next_moveCount(10)

---

background:
	does_move(robot, 4, 4, 5, 2)
	true_cell(1, 1, hole)
	true_cell(3, 2, hole)
	true_cell(4, 4, knight)
	true_cell(5, 3, hole)
	true_cell(6, 5, hole)
	true_moveCount(4)

---

positives:
	next_cell(1, 1, hole)
	next_cell(3, 2, hole)
	next_cell(4, 4, hole)
	next_cell(5, 2, knight)
	next_cell(5, 3, hole)
	next_cell(6, 5, hole)
	next_moveCount(5)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, hole)
	true_cell(2, 3, hole)
	true_cell(2, 4, hole)
	true_cell(3, 2, hole)
	true_cell(3, 5, hole)
	true_cell(4, 2, hole)
	true_cell(4, 3, hole)
	true_cell(4, 3, knight)
	true_moveCount(9)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(2, 3, hole)
	next_cell(2, 4, hole)
	next_cell(3, 2, hole)
	next_cell(3, 5, hole)
	next_cell(4, 2, hole)
	next_cell(4, 3, hole)
	next_moveCount(10)

---

background:
	does_move(robot, 3, 5, 4, 3)
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, hole)
	true_cell(2, 3, hole)
	true_cell(2, 4, hole)
	true_cell(3, 2, hole)
	true_cell(3, 5, knight)
	true_cell(4, 2, hole)
	true_cell(4, 3, hole)
	true_moveCount(8)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(2, 3, hole)
	next_cell(2, 4, hole)
	next_cell(3, 2, hole)
	next_cell(3, 5, hole)
	next_cell(4, 2, hole)
	next_cell(4, 3, hole)
	next_cell(4, 3, knight)
	next_moveCount(9)

---

background:
	does_move(robot, 3, 3, 1, 4)
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, knight)
	true_moveCount(4)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(1, 4, knight)
	next_cell(2, 1, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_moveCount(5)

---

background:
	does_move(robot, 2, 3, 1, 1)
	true_cell(1, 1, hole)
	true_cell(1, 2, hole)
	true_cell(2, 3, knight)
	true_cell(2, 4, hole)
	true_cell(3, 1, hole)
	true_cell(3, 2, hole)
	true_moveCount(5)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 1, knight)
	next_cell(1, 2, hole)
	next_cell(2, 3, hole)
	next_cell(2, 4, hole)
	next_cell(3, 1, hole)
	next_cell(3, 2, hole)
	next_moveCount(6)

---

background:
	does_move(robot, 4, 3, 6, 2)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 1, hole)
	true_cell(4, 3, knight)
	true_moveCount(3)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 1, hole)
	next_cell(4, 3, hole)
	next_cell(6, 2, knight)
	next_moveCount(4)

---

background:
	does_move(robot, 3, 3, 1, 4)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 1, hole)
	true_cell(3, 3, knight)
	true_cell(4, 1, hole)
	true_cell(4, 3, hole)
	true_cell(6, 2, hole)
	true_moveCount(6)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 4, knight)
	next_cell(2, 3, hole)
	next_cell(3, 1, hole)
	next_cell(3, 3, hole)
	next_cell(4, 1, hole)
	next_cell(4, 3, hole)
	next_cell(6, 2, hole)
	next_moveCount(7)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 5, hole)
	true_cell(2, 3, hole)
	true_cell(3, 4, hole)
	true_cell(5, 3, hole)
	true_cell(5, 3, knight)
	true_cell(6, 5, hole)
	true_moveCount(6)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 5, hole)
	next_cell(2, 3, hole)
	next_cell(3, 4, hole)
	next_cell(5, 3, hole)
	next_cell(6, 5, hole)
	next_moveCount(7)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, hole)
	true_cell(2, 1, knight)
	true_cell(3, 2, hole)
	true_cell(4, 2, hole)
	true_moveCount(5)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(3, 2, hole)
	next_cell(4, 2, hole)
	next_moveCount(6)

---

background:
	does_move(robot, 3, 3, 1, 4)
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, knight)
	true_cell(3, 4, hole)
	true_cell(4, 4, hole)
	true_cell(4, 5, hole)
	true_cell(5, 2, hole)
	true_cell(5, 5, hole)
	true_cell(6, 3, hole)
	true_cell(6, 4, hole)
	true_moveCount(10)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(1, 4, knight)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(3, 4, hole)
	next_cell(4, 4, hole)
	next_cell(4, 5, hole)
	next_cell(5, 2, hole)
	next_cell(5, 5, hole)
	next_cell(6, 3, hole)
	next_cell(6, 4, hole)
	next_moveCount(11)

---

background:
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(1, 4, hole)
	true_cell(2, 1, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(3, 3, knight)
	true_moveCount(6)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(1, 4, hole)
	next_cell(2, 1, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_moveCount(7)

---

background:
	does_move(robot, 4, 5, 3, 3)
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(3, 2, hole)
	true_cell(3, 4, hole)
	true_cell(4, 4, hole)
	true_cell(4, 5, knight)
	true_cell(5, 2, hole)
	true_cell(5, 5, hole)
	true_cell(6, 3, hole)
	true_cell(6, 4, hole)
	true_moveCount(9)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 3, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, knight)
	next_cell(3, 4, hole)
	next_cell(4, 4, hole)
	next_cell(4, 5, hole)
	next_cell(5, 2, hole)
	next_cell(5, 5, hole)
	next_cell(6, 3, hole)
	next_cell(6, 4, hole)
	next_moveCount(10)

---

background:
	does_move(robot, 2, 4, 1, 2)
	true_cell(1, 1, hole)
	true_cell(1, 3, hole)
	true_cell(2, 1, hole)
	true_cell(2, 3, hole)
	true_cell(2, 4, knight)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(4, 4, hole)
	true_cell(4, 5, hole)
	true_moveCount(8)

---

positives:
	next_cell(1, 1, hole)
	next_cell(1, 2, knight)
	next_cell(1, 3, hole)
	next_cell(2, 1, hole)
	next_cell(2, 3, hole)
	next_cell(2, 4, hole)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(4, 4, hole)
	next_cell(4, 5, hole)
	next_moveCount(9)

---

background:
	does_move(robot, 4, 5, 2, 4)
	true_cell(1, 1, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, hole)
	true_cell(4, 2, hole)
	true_cell(4, 4, hole)
	true_cell(4, 5, knight)
	true_cell(5, 4, hole)
	true_cell(6, 3, hole)
	true_moveCount(7)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 4, knight)
	next_cell(3, 2, hole)
	next_cell(3, 3, hole)
	next_cell(4, 2, hole)
	next_cell(4, 4, hole)
	next_cell(4, 5, hole)
	next_cell(5, 4, hole)
	next_cell(6, 3, hole)
	next_moveCount(8)

---

background:
	does_move(robot, 5, 3, 4, 1)
	true_cell(1, 1, hole)
	true_cell(3, 2, hole)
	true_cell(5, 3, knight)
	true_moveCount(2)

---

positives:
	next_cell(1, 1, hole)
	next_cell(3, 2, hole)
	next_cell(4, 1, knight)
	next_cell(5, 3, hole)
	next_moveCount(3)

---

background:
	does_move(robot, 6, 3, 5, 5)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(4, 4, hole)
	true_cell(6, 3, knight)
	true_moveCount(3)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(4, 4, hole)
	next_cell(5, 5, knight)
	next_cell(6, 3, hole)
	next_moveCount(4)

---

background:
	does_move(robot, 3, 5, 4, 3)
	true_cell(1, 1, hole)
	true_cell(2, 3, hole)
	true_cell(3, 5, knight)
	true_moveCount(2)

---

positives:
	next_cell(1, 1, hole)
	next_cell(2, 3, hole)
	next_cell(3, 5, hole)
	next_cell(4, 3, knight)
	next_moveCount(3)

---

background:
	does_move(robot, 3, 3, 5, 4)
	true_cell(1, 1, hole)
	true_cell(3, 2, hole)
	true_cell(3, 3, knight)
	true_cell(4, 4, hole)
	true_cell(5, 2, hole)
	true_cell(5, 3, hole)
	true_cell(6, 5, hole)
	true_moveCount(6)

---

positives:
