atoms:
	next_step(7)

---

background:
	does_b(robot, 1)
	true_step(3)

---

positives:
	next_step(4)

---

background:
	does_c(robot, 1)
	true_step(1)

---

positives:
	next_step(2)

---

background:
	does_c(robot, 1)
	true_step(3)

---

positives:
	next_step(4)

---

background:
	does_c(robot, 3)
	true_p(1)
	true_step(4)

---

positives:
	next_p(1)
	next_step(5)

---

background:
	does_b(robot, 5)
	true_p(2)
	true_step(4)

---

positives:
	next_p(2)
	next_step(5)

---

background:
	does_a(robot, 1)
	true_p(1)
	true_step(3)

---

positives:
	next_step(4)

---

background:
	does_c(robot, 7)
	true_p(3)
	true_p(4)
	true_p(5)
	true_p(7)
	true_step(6)

---

positives:
	next_p(3)
	next_p(4)
	next_p(5)
	next_p(7)
	next_step(7)

---

background:
	does_b(robot, 3)
	true_p(4)
	true_step(4)

---

positives:
	next_p(4)
	next_step(5)

---

background:
	does_b(robot, 3)
	true_p(4)
	true_p(8)
	true_step(5)

---

positives:
	next_p(4)
	next_p(8)
	next_step(6)

---

background:
	does_a(robot, 6)
	true_p(6)
	true_p(8)
	true_step(5)

---

positives:
	next_p(8)
	next_step(6)

---

background:
	does_a(robot, 5)
	true_p(6)
	true_step(4)

---

positives:
	next_p(5)
	next_p(6)
	next_step(5)

---

background:
	does_a(robot, 6)
	true_p(3)
	true_p(4)
	true_step(4)

---

positives:
	next_p(3)
	next_p(4)
	next_p(6)
	next_step(5)

---

background:
	does_a(robot, 2)
	true_step(2)

---

positives:
	next_p(2)
	next_step(3)

---

background:
	does_a(robot, 4)
	true_p(9)
	true_step(5)

---

positives:
	next_p(4)
	next_p(9)
	next_step(6)

---

background:
	does_a(robot, 4)
	true_p(3)
	true_p(5)
	true_p(7)
	true_step(5)

---

positives:
	next_p(3)
	next_p(4)
	next_p(5)
	next_p(7)
	next_step(6)

---

background:
	does_b(robot, 4)
	true_p(1)
	true_step(3)

---

positives:
	next_p(1)
	next_step(4)

---

background:
	does_b(robot, 7)
	true_p(4)
	true_step(3)

---

positives:
	next_p(4)
	next_step(4)

---

background:
	does_a(robot, 8)
	true_step(2)

---

positives:
	next_p(8)
	next_step(3)

---

background:
	does_c(robot, 8)
	true_step(2)

---

positives:
	next_step(3)

---

background:
	true_p(1)
	true_p(8)
	true_step(7)

---

positives:
	next_p(1)
	next_p(8)

---

background:
	does_b(robot, 7)
	true_step(2)

---

positives:
	next_step(3)

---

background:
	does_c(robot, 4)
	true_p(2)
	true_step(6)

---

positives:
	next_p(2)
	next_step(7)

---

background:
	true_p(4)
	true_q(6)
	true_step(7)

---

positives:
	next_p(4)
	next_q(6)

---

background:
	does_a(robot, 5)
	true_p(8)
	true_step(4)

---

positives:
	next_p(5)
	next_p(8)
	next_step(5)

---

background:
	does_b(robot, 5)
	true_p(6)
	true_step(2)

---

positives:
	next_p(6)
	next_step(3)

---

background:
	does_c(robot, 7)
	true_p(3)
	true_step(5)

---

positives:
	next_p(3)
	next_step(6)

---

background:
	does_a(robot, 8)
	true_p(8)
	true_step(3)

---

positives:
	next_step(4)

---

background:
	does_a(robot, 2)
	true_p(3)
	true_step(2)

---

positives:
	next_p(2)
	next_p(3)
	next_step(3)

---

background:
	does_a(robot, 4)
	true_step(3)

---

positives:
	next_p(4)
	next_step(4)

---

background:
	does_a(robot, 7)
	true_p(8)
	true_step(3)

---

positives:
	next_p(7)
	next_p(8)
	next_step(4)

---

background:
	does_a(robot, 8)
	true_step(5)

---

positives:
	next_p(8)
	next_step(6)

---

background:
	does_b(robot, 6)
	true_p(1)
	true_step(5)

---

positives:
	next_p(1)
	next_step(6)

---

background:
	does_a(robot, 1)
	true_p(4)
	true_p(5)
	true_step(5)

---

positives:
	next_p(1)
	next_p(4)
	next_p(5)
	next_step(6)

---

background:
	does_a(robot, 7)
	true_p(4)
	true_step(2)

---

positives:
	next_p(4)
	next_p(7)
	next_step(3)

---

background:
	true_p(5)
	true_q(4)
	true_step(7)

---

positives:
	next_p(5)
	next_q(4)

---

background:
	does_a(robot, 5)
	true_p(2)
	true_p(9)
	true_step(5)

---

positives:
	next_p(2)
	next_p(5)
	next_p(9)
	next_step(6)

---

background:
	does_b(robot, 4)
	true_p(3)
	true_p(8)
	true_step(6)

---

positives:
	next_p(3)
	next_p(8)
	next_step(7)

---

background:
	does_a(robot, 3)
	true_step(4)

---

positives:
	next_p(3)
	next_step(5)

---

background:
	does_b(robot, 3)
	true_q(3)
	true_step(5)

---

positives:
	next_p(3)
	next_step(6)

---

background:
	does_b(robot, 4)
	true_step(6)

---

positives:
	next_step(7)

---

background:
	does_b(robot, 4)
	true_p(4)
	true_step(3)

---

positives:
	next_q(4)
	next_step(4)

---

background:
	does_b(robot, 6)
	true_p(5)
	true_step(3)

---

positives:
	next_p(5)
	next_step(4)

---

background:
	does_c(robot, 3)
	true_p(1)
	true_p(8)
	true_step(5)

---

positives:
	next_p(1)
	next_p(8)
	next_step(6)

---

background:
	does_a(robot, 7)
	true_p(3)
	true_p(9)
	true_step(6)

---

positives:
	next_p(3)
	next_p(7)
	next_p(9)
	next_step(7)

---

background:
	does_c(robot, 5)
	true_p(3)
	true_step(4)

---

positives:
	next_p(3)
	next_step(5)

---

background:
	does_b(robot, 1)
	true_p(6)
	true_step(3)

---

positives:
	next_p(6)
	next_step(4)

---

background:
	does_a(robot, 3)
	true_p(8)
	true_step(3)

---

positives:
	next_p(3)
	next_p(8)
	next_step(4)

---

background:
	does_a(robot, 6)
	true_p(8)
	true_step(5)

---

positives:
	next_p(6)
	next_p(8)
	next_step(6)

---

background:
	does_c(robot, 3)
	true_p(2)
	true_p(3)
	true_p(4)
	true_p(5)
	true_step(6)

---

positives:
	next_p(2)
	next_p(3)
	next_p(4)
	next_p(5)
	next_step(7)

---

background:
	true_p(2)
	true_step(7)

---

positives:
	next_p(2)

---

background:
	does_b(robot, 5)
	true_step(6)

---

positives:
	next_step(7)

---

background:
	does_b(robot, 9)
	true_p(6)
	true_step(2)

---

positives:
	next_p(6)
	next_step(3)

---

background:
	does_b(robot, 9)
	true_q(4)
	true_step(5)

---

positives:
	next_q(4)
	next_step(6)

---

background:
	does_a(robot, 4)
	true_p(2)
	true_step(5)

---

positives:
	next_p(2)
	next_p(4)
	next_step(6)

---

background:
	does_b(robot, 1)
	true_p(2)
	true_step(5)

---

positives:
	next_p(2)
	next_step(6)

---

background:
	does_c(robot, 8)
	true_p(3)
	true_step(3)

---

positives:
	next_p(3)
	next_step(4)

---

background:
	does_a(robot, 4)
	true_p(3)
	true_step(3)

---

positives:
	next_p(3)
	next_p(4)
	next_step(4)

---

background:
	does_b(robot, 9)
	true_p(2)
	true_p(8)
	true_step(6)

---

positives:
	next_p(2)
	next_p(8)
	next_step(7)

---

background:
	does_b(robot, 8)
	true_p(9)
	true_step(3)

---

positives:
	next_p(9)
	next_step(4)

---

background:
	does_a(robot, 3)
	true_p(8)
	true_step(6)

---

positives:
	next_p(3)
	next_p(8)
	next_step(7)

---

background:
	does_b(robot, 5)
	true_p(3)
	true_step(5)

---

positives:
	next_p(3)
	next_step(6)

---

background:
	does_c(robot, 7)
	true_p(6)
	true_step(2)

---

positives:
	next_p(6)
	next_step(3)

---

background:
	true_p(1)
	true_p(5)
	true_p(6)
	true_step(7)

---

positives:
	next_p(1)
	next_p(5)
	next_p(6)

---

background:
	does_c(robot, 2)
	true_p(2)
	true_step(3)

---

positives:
	next_p(2)
	next_step(4)

---

background:
	does_c(robot, 1)
	true_p(3)
	true_step(5)

---

positives:
	next_p(3)
	next_step(6)

---

background:
	does_c(robot, 6)
	true_p(1)
	true_p(3)
	true_p(4)
	true_step(5)

---

positives:
	next_p(1)
	next_p(3)
	next_p(4)
	next_step(6)

---

background:
	does_b(robot, 9)
	true_p(1)
	true_step(2)

---

positives:
	next_p(1)
	next_step(3)

---

background:
	does_a(robot, 2)
	true_p(8)
	true_step(5)

---

positives:
	next_p(2)
	next_p(8)
	next_step(6)

---

background:
	does_a(robot, 1)
	true_p(8)
	true_step(4)

---

positives:
	next_p(1)
	next_p(8)
	next_step(5)

---

background:
	does_a(robot, 3)
	true_p(6)
	true_step(5)

---

positives:
	next_p(3)
	next_p(6)
	next_step(6)

---

background:
	does_a(robot, 1)
	true_step(1)

---

positives:
	next_p(1)
	next_step(2)

---

background:
	does_b(robot, 8)
	true_p(1)
	true_step(2)

---

positives:
	next_p(1)
	next_step(3)

---

background:
	true_step(7)

---

positives:

---

background:
	does_b(robot, 1)
	true_step(2)

---

positives:
	next_step(3)

---

background:
	does_b(robot, 8)
	true_p(9)
	true_q(2)
	true_step(6)

---

positives:
	next_p(9)
	next_q(2)
	next_step(7)

---

