atoms:
	legal_move(white, 6, 2, 2, 1)
	legal_move(black, 7, 2, 2, 1)
	legal_move(white, 7, 2, 2, 1)
	legal_move(black, 8, 2, 2, 1)
	legal_move(white, 8, 2, 2, 1)
	legal_move(black, 1, 3, 2, 1)
	legal_move(white, 1, 3, 2, 1)
	legal_move(black, 2, 3, 2, 1)
	legal_move(white, 2, 3, 2, 1)
	legal_move(black, 3, 3, 2, 1)
	legal_move(white, 3, 3, 2, 1)
	legal_move(black, 4, 3, 2, 1)
	legal_move(white, 4, 3, 2, 1)
	legal_move(black, 5, 3, 2, 1)
	legal_move(white, 5, 3, 2, 1)
	legal_move(black, 6, 3, 2, 1)
	legal_move(white, 6, 3, 2, 1)
	legal_move(black, 7, 3, 2, 1)
	legal_move(white, 7, 3, 2, 1)
	legal_move(black, 8, 3, 2, 1)
	legal_move(white, 8, 3, 2, 1)
	legal_move(black, 1, 4, 2, 1)
	legal_move(white, 1, 4, 2, 1)
	legal_move(black, 2, 4, 2, 1)
	legal_move(white, 2, 4, 2, 1)
	legal_move(black, 3, 4, 2, 1)
	legal_move(white, 3, 4, 2, 1)
	legal_move(black, 4, 4, 2, 1)
	legal_move(white, 4, 4, 2, 1)
	legal_move(black, 5, 4, 2, 1)
	legal_move(white, 5, 4, 2, 1)
	legal_move(black, 6, 4, 2, 1)
	legal_move(white, 6, 4, 2, 1)
	legal_move(black, 7, 4, 2, 1)
	legal_move(white, 7, 4, 2, 1)
	legal_move(black, 8, 4, 2, 1)
	legal_move(white, 8, 4, 2, 1)
	legal_move(black, 1, 5, 2, 1)
	legal_move(white, 1, 5, 2, 1)
	legal_move(black, 2, 5, 2, 1)
	legal_move(white, 2, 5, 2, 1)
	legal_move(black, 3, 5, 2, 1)
	legal_move(white, 3, 5, 2, 1)
	legal_move(black, 4, 5, 2, 1)
	legal_move(white, 4, 5, 2, 1)
	legal_move(black, 5, 5, 2, 1)
	legal_move(white, 5, 5, 2, 1)
	legal_move(black, 6, 5, 2, 1)
	legal_move(white, 6, 5, 2, 1)
	legal_move(black, 7, 5, 2, 1)
	legal_move(white, 7, 5, 2, 1)
	legal_move(black, 8, 5, 2, 1)
	legal_move(white, 8, 5, 2, 1)
	legal_move(black, 1, 6, 2, 1)
	legal_move(white, 1, 6, 2, 1)
	legal_move(black, 2, 6, 2, 1)
	legal_move(white, 2, 6, 2, 1)
	legal_move(black, 3, 6, 2, 1)
	legal_move(white, 3, 6, 2, 1)
	legal_move(black, 4, 6, 2, 1)
	legal_move(white, 4, 6, 2, 1)
	legal_move(black, 5, 6, 2, 1)
	legal_move(white, 5, 6, 2, 1)
	legal_move(black, 6, 6, 2, 1)
	legal_move(white, 6, 6, 2, 1)
	legal_move(black, 7, 6, 2, 1)
	legal_move(white, 7, 6, 2, 1)
	legal_move(black, 8, 6, 2, 1)
	legal_move(white, 8, 6, 2, 1)
	legal_move(black, 1, 7, 2, 1)
	legal_move(white, 1, 7, 2, 1)
	legal_move(black, 2, 7, 2, 1)
	legal_move(white, 2, 7, 2, 1)
	legal_move(black, 3, 7, 2, 1)
	legal_move(white, 3, 7, 2, 1)
	legal_move(black, 4, 7, 2, 1)
	legal_move(white, 4, 7, 2, 1)
	legal_move(black, 5, 7, 2, 1)
	legal_move(white, 5, 7, 2, 1)
	legal_move(black, 6, 7, 2, 1)
	legal_move(white, 6, 7, 2, 1)
	legal_move(black, 7, 7, 2, 1)
	legal_move(white, 7, 7, 2, 1)
	legal_move(black, 8, 7, 2, 1)
	legal_move(white, 8, 7, 2, 1)
	legal_move(black, 1, 8, 2, 1)
	legal_move(white, 1, 8, 2, 1)
	legal_move(black, 2, 8, 2, 1)
	legal_move(white, 2, 8, 2, 1)
	legal_move(black, 3, 8, 2, 1)
	legal_move(white, 3, 8, 2, 1)
	legal_move(black, 4, 8, 2, 1)
	legal_move(white, 4, 8, 2, 1)
	legal_move(black, 5, 8, 2, 1)
	legal_move(white, 5, 8, 2, 1)
	legal_move(black, 6, 8, 2, 1)
	legal_move(white, 6, 8, 2, 1)
	legal_move(black, 7, 8, 2, 1)
	legal_move(white, 7, 8, 2, 1)
	legal_move(black, 8, 8, 2, 1)
	legal_move(white, 8, 8, 2, 1)
	legal_move(black, 1, 1, 3, 1)
	legal_move(white, 1, 1, 3, 1)
	legal_move(black, 2, 1, 3, 1)
	legal_move(white, 2, 1, 3, 1)
	legal_move(black, 3, 1, 3, 1)
	legal_move(white, 3, 1, 3, 1)
	legal_move(black, 4, 1, 3, 1)
	legal_move(white, 4, 1, 3, 1)
	legal_move(black, 5, 1, 3, 1)
	legal_move(white, 5, 1, 3, 1)
	legal_move(black, 6, 1, 3, 1)
	legal_move(white, 6, 1, 3, 1)
	legal_move(black, 7, 1, 3, 1)
	legal_move(white, 7, 1, 3, 1)
	legal_move(black, 8, 1, 3, 1)
	legal_move(white, 8, 1, 3, 1)
	legal_move(black, 1, 2, 3, 1)
	legal_move(white, 1, 2, 3, 1)
	legal_move(black, 2, 2, 3, 1)
	legal_move(white, 2, 2, 3, 1)
	legal_move(black, 3, 2, 3, 1)
	legal_move(white, 3, 2, 3, 1)
	legal_move(black, 4, 2, 3, 1)
	legal_move(white, 4, 2, 3, 1)
	legal_move(black, 5, 2, 3, 1)
	legal_move(white, 5, 2, 3, 1)
	legal_move(black, 6, 2, 3, 1)
	legal_move(white, 6, 2, 3, 1)
	legal_move(black, 7, 2, 3, 1)
	legal_move(white, 7, 2, 3, 1)
	legal_move(black, 8, 2, 3, 1)
	legal_move(white, 8, 2, 3, 1)
	legal_move(black, 1, 3, 3, 1)
	legal_move(white, 1, 3, 3, 1)
	legal_move(black, 2, 3, 3, 1)
	legal_move(white, 2, 3, 3, 1)
	legal_move(black, 3, 3, 3, 1)
	legal_move(white, 3, 3, 3, 1)
	legal_move(black, 4, 3, 3, 1)
	legal_move(white, 4, 3, 3, 1)
	legal_move(black, 5, 3, 3, 1)
	legal_move(white, 5, 3, 3, 1)
	legal_move(black, 6, 3, 3, 1)
	legal_move(white, 6, 3, 3, 1)
	legal_move(black, 7, 3, 3, 1)
	legal_move(white, 7, 3, 3, 1)
	legal_move(black, 8, 3, 3, 1)
	legal_move(white, 8, 3, 3, 1)
	legal_move(black, 1, 4, 3, 1)
	legal_move(white, 1, 4, 3, 1)
	legal_move(black, 2, 4, 3, 1)
	legal_move(white, 2, 4, 3, 1)
	legal_move(black, 3, 4, 3, 1)
	legal_move(white, 3, 4, 3, 1)
	legal_move(black, 4, 4, 3, 1)
	legal_move(white, 4, 4, 3, 1)
	legal_move(black, 5, 4, 3, 1)
	legal_move(white, 5, 4, 3, 1)
	legal_move(black, 6, 4, 3, 1)
	legal_move(white, 6, 4, 3, 1)
	legal_move(black, 7, 4, 3, 1)
	legal_move(white, 7, 4, 3, 1)
	legal_move(black, 8, 4, 3, 1)
	legal_move(white, 8, 4, 3, 1)
	legal_move(black, 1, 5, 3, 1)
	legal_move(white, 1, 5, 3, 1)
	legal_move(black, 2, 5, 3, 1)
	legal_move(white, 2, 5, 3, 1)
	legal_move(black, 3, 5, 3, 1)
	legal_move(white, 3, 5, 3, 1)
	legal_move(black, 4, 5, 3, 1)
	legal_move(white, 4, 5, 3, 1)
	legal_move(black, 5, 5, 3, 1)
	legal_move(white, 5, 5, 3, 1)
	legal_move(black, 6, 5, 3, 1)
	legal_move(white, 6, 5, 3, 1)
	legal_move(black, 7, 5, 3, 1)
	legal_move(white, 7, 5, 3, 1)
	legal_move(black, 8, 5, 3, 1)
	legal_move(white, 8, 5, 3, 1)
	legal_move(black, 1, 6, 3, 1)
	legal_move(white, 1, 6, 3, 1)
	legal_move(black, 2, 6, 3, 1)
	legal_move(white, 2, 6, 3, 1)
	legal_move(black, 3, 6, 3, 1)
	legal_move(white, 3, 6, 3, 1)
	legal_move(black, 4, 6, 3, 1)
	legal_move(white, 4, 6, 3, 1)
	legal_move(black, 5, 6, 3, 1)
	legal_move(white, 5, 6, 3, 1)
	legal_move(black, 6, 6, 3, 1)
	legal_move(white, 6, 6, 3, 1)
	legal_move(black, 7, 6, 3, 1)
	legal_move(white, 7, 6, 3, 1)
	legal_move(black, 8, 6, 3, 1)
	legal_move(white, 8, 6, 3, 1)
	legal_move(black, 1, 7, 3, 1)
	legal_move(white, 1, 7, 3, 1)
	legal_move(black, 2, 7, 3, 1)
	legal_move(white, 2, 7, 3, 1)
	legal_move(black, 3, 7, 3, 1)
	legal_move(white, 3, 7, 3, 1)
	legal_move(black, 4, 7, 3, 1)
	legal_move(white, 4, 7, 3, 1)
	legal_move(black, 5, 7, 3, 1)
	legal_move(white, 5, 7, 3, 1)
	legal_move(black, 6, 7, 3, 1)
	legal_move(white, 6, 7, 3, 1)
	legal_move(black, 7, 7, 3, 1)
	legal_move(white, 7, 7, 3, 1)
	legal_move(black, 8, 7, 3, 1)
	legal_move(white, 8, 7, 3, 1)
	legal_move(black, 1, 8, 3, 1)
	legal_move(white, 1, 8, 3, 1)
	legal_move(black, 2, 8, 3, 1)
	legal_move(white, 2, 8, 3, 1)
	legal_move(black, 3, 8, 3, 1)
	legal_move(white, 3, 8, 3, 1)
	legal_move(black, 4, 8, 3, 1)
	legal_move(white, 4, 8, 3, 1)
	legal_move(black, 5, 8, 3, 1)
	legal_move(white, 5, 8, 3, 1)
	legal_move(black, 6, 8, 3, 1)
	legal_move(white, 6, 8, 3, 1)
	legal_move(black, 7, 8, 3, 1)
	legal_move(white, 7, 8, 3, 1)
	legal_move(black, 8, 8, 3, 1)
	legal_move(white, 8, 8, 3, 1)
	legal_move(black, 1, 1, 4, 1)
	legal_move(white, 1, 1, 4, 1)
	legal_move(black, 2, 1, 4, 1)
	legal_move(white, 2, 1, 4, 1)
	legal_move(black, 3, 1, 4, 1)
	legal_move(white, 3, 1, 4, 1)
	legal_move(black, 4, 1, 4, 1)
	legal_move(white, 4, 1, 4, 1)
	legal_move(black, 5, 1, 4, 1)
	legal_move(white, 5, 1, 4, 1)
	legal_move(black, 6, 1, 4, 1)
	legal_move(white, 6, 1, 4, 1)
	legal_move(black, 7, 1, 4, 1)
	legal_move(white, 7, 1, 4, 1)
	legal_move(black, 8, 1, 4, 1)
	legal_move(white, 8, 1, 4, 1)
	legal_move(black, 1, 2, 4, 1)
	legal_move(white, 1, 2, 4, 1)
	legal_move(black, 2, 2, 4, 1)
	legal_move(white, 2, 2, 4, 1)
	legal_move(black, 3, 2, 4, 1)
	legal_move(white, 3, 2, 4, 1)
	legal_move(black, 4, 2, 4, 1)
	legal_move(white, 4, 2, 4, 1)
	legal_move(black, 5, 2, 4, 1)
	legal_move(white, 5, 2, 4, 1)
	legal_move(black, 6, 2, 4, 1)
	legal_move(white, 6, 2, 4, 1)
	legal_move(black, 7, 2, 4, 1)
	legal_move(white, 7, 2, 4, 1)
	legal_move(black, 8, 2, 4, 1)
	legal_move(white, 8, 2, 4, 1)
	legal_move(black, 1, 3, 4, 1)
	legal_move(white, 1, 3, 4, 1)
	legal_move(black, 2, 3, 4, 1)
	legal_move(white, 2, 3, 4, 1)
	legal_move(black, 3, 3, 4, 1)
	legal_move(white, 3, 3, 4, 1)
	legal_move(black, 4, 3, 4, 1)
	legal_move(white, 4, 3, 4, 1)
	legal_move(black, 5, 3, 4, 1)
	legal_move(white, 5, 3, 4, 1)
	legal_move(black, 6, 3, 4, 1)
	legal_move(white, 6, 3, 4, 1)
	legal_move(black, 7, 3, 4, 1)
	legal_move(white, 7, 3, 4, 1)
	legal_move(black, 8, 3, 4, 1)
	legal_move(white, 8, 3, 4, 1)
	legal_move(black, 1, 4, 4, 1)
	legal_move(white, 1, 4, 4, 1)
	legal_move(black, 2, 4, 4, 1)
	legal_move(white, 2, 4, 4, 1)
	legal_move(black, 3, 4, 4, 1)
	legal_move(white, 3, 4, 4, 1)
	legal_move(black, 4, 4, 4, 1)
	legal_move(white, 4, 4, 4, 1)
	legal_move(black, 5, 4, 4, 1)
	legal_move(white, 5, 4, 4, 1)
	legal_move(black, 6, 4, 4, 1)
	legal_move(white, 6, 4, 4, 1)
	legal_move(black, 7, 4, 4, 1)
	legal_move(white, 7, 4, 4, 1)
	legal_move(black, 8, 4, 4, 1)
	legal_move(white, 8, 4, 4, 1)
	legal_move(black, 1, 5, 4, 1)
	legal_move(white, 1, 5, 4, 1)
	legal_move(black, 2, 5, 4, 1)
	legal_move(white, 2, 5, 4, 1)
	legal_move(black, 3, 5, 4, 1)
	legal_move(white, 3, 5, 4, 1)
	legal_move(black, 4, 5, 4, 1)
	legal_move(white, 4, 5, 4, 1)
	legal_move(black, 5, 5, 4, 1)
	legal_move(white, 5, 5, 4, 1)
	legal_move(black, 6, 5, 4, 1)
	legal_move(white, 6, 5, 4, 1)
	legal_move(black, 7, 5, 4, 1)
	legal_move(white, 7, 5, 4, 1)
	legal_move(black, 8, 5, 4, 1)
	legal_move(white, 8, 5, 4, 1)
	legal_move(black, 1, 6, 4, 1)
	legal_move(white, 1, 6, 4, 1)
	legal_move(black, 2, 6, 4, 1)
	legal_move(white, 2, 6, 4, 1)
	legal_move(black, 3, 6, 4, 1)
	legal_move(white, 3, 6, 4, 1)
	legal_move(black, 4, 6, 4, 1)
	legal_move(white, 4, 6, 4, 1)
	legal_move(black, 5, 6, 4, 1)
	legal_move(white, 5, 6, 4, 1)
	legal_move(black, 6, 6, 4, 1)
	legal_move(white, 6, 6, 4, 1)
	legal_move(black, 7, 6, 4, 1)
	legal_move(white, 7, 6, 4, 1)
	legal_move(black, 8, 6, 4, 1)
	legal_move(white, 8, 6, 4, 1)
	legal_move(black, 1, 7, 4, 1)
	legal_move(white, 1, 7, 4, 1)
	legal_move(black, 2, 7, 4, 1)
	legal_move(white, 2, 7, 4, 1)
	legal_move(black, 3, 7, 4, 1)
	legal_move(white, 3, 7, 4, 1)
	legal_move(black, 4, 7, 4, 1)
	legal_move(white, 4, 7, 4, 1)
	legal_move(black, 5, 7, 4, 1)
	legal_move(white, 5, 7, 4, 1)
	legal_move(black, 6, 7, 4, 1)
	legal_move(white, 6, 7, 4, 1)
	legal_move(black, 7, 7, 4, 1)
	legal_move(white, 7, 7, 4, 1)
	legal_move(black, 8, 7, 4, 1)
	legal_move(white, 8, 7, 4, 1)
	legal_move(black, 1, 8, 4, 1)
	legal_move(white, 1, 8, 4, 1)
	legal_move(black, 2, 8, 4, 1)
	legal_move(white, 2, 8, 4, 1)
	legal_move(black, 3, 8, 4, 1)
	legal_move(white, 3, 8, 4, 1)
	legal_move(black, 4, 8, 4, 1)
	legal_move(white, 4, 8, 4, 1)
	legal_move(black, 5, 8, 4, 1)
	legal_move(white, 5, 8, 4, 1)
	legal_move(black, 6, 8, 4, 1)
	legal_move(white, 6, 8, 4, 1)
	legal_move(black, 7, 8, 4, 1)
	legal_move(white, 7, 8, 4, 1)
	legal_move(black, 8, 8, 4, 1)
	legal_move(white, 8, 8, 4, 1)
	legal_move(black, 1, 1, 5, 1)
	legal_move(white, 1, 1, 5, 1)
	legal_move(black, 2, 1, 5, 1)
	legal_move(white, 2, 1, 5, 1)
	legal_move(black, 3, 1, 5, 1)
	legal_move(white, 3, 1, 5, 1)
	legal_move(black, 4, 1, 5, 1)
	legal_move(white, 4, 1, 5, 1)
	legal_move(black, 5, 1, 5, 1)
	legal_move(white, 5, 1, 5, 1)
	legal_move(black, 6, 1, 5, 1)
	legal_move(white, 6, 1, 5, 1)
	legal_move(black, 7, 1, 5, 1)
	legal_move(white, 7, 1, 5, 1)
	legal_move(black, 8, 1, 5, 1)
	legal_move(white, 8, 1, 5, 1)
	legal_move(black, 1, 2, 5, 1)
	legal_move(white, 1, 2, 5, 1)
	legal_move(black, 2, 2, 5, 1)
	legal_move(white, 2, 2, 5, 1)
	legal_move(black, 3, 2, 5, 1)
	legal_move(white, 3, 2, 5, 1)
	legal_move(black, 4, 2, 5, 1)
	legal_move(white, 4, 2, 5, 1)
	legal_move(black, 5, 2, 5, 1)
	legal_move(white, 5, 2, 5, 1)
	legal_move(black, 6, 2, 5, 1)
	legal_move(white, 6, 2, 5, 1)
	legal_move(black, 7, 2, 5, 1)
	legal_move(white, 7, 2, 5, 1)
	legal_move(black, 8, 2, 5, 1)
	legal_move(white, 8, 2, 5, 1)
	legal_move(black, 1, 3, 5, 1)
	legal_move(white, 1, 3, 5, 1)
	legal_move(black, 2, 3, 5, 1)
	legal_move(white, 2, 3, 5, 1)
	legal_move(black, 3, 3, 5, 1)
	legal_move(white, 3, 3, 5, 1)
	legal_move(black, 4, 3, 5, 1)
	legal_move(white, 4, 3, 5, 1)
	legal_move(black, 5, 3, 5, 1)
	legal_move(white, 5, 3, 5, 1)
	legal_move(black, 6, 3, 5, 1)
	legal_move(white, 6, 3, 5, 1)
	legal_move(black, 7, 3, 5, 1)
	legal_move(white, 7, 3, 5, 1)
	legal_move(black, 8, 3, 5, 1)
	legal_move(white, 8, 3, 5, 1)
	legal_move(black, 1, 4, 5, 1)
	legal_move(white, 1, 4, 5, 1)
	legal_move(black, 2, 4, 5, 1)
	legal_move(white, 2, 4, 5, 1)
	legal_move(black, 3, 4, 5, 1)
	legal_move(white, 3, 4, 5, 1)
	legal_move(black, 4, 4, 5, 1)
	legal_move(white, 4, 4, 5, 1)
	legal_move(black, 5, 4, 5, 1)
	legal_move(white, 5, 4, 5, 1)
	legal_move(black, 6, 4, 5, 1)
	legal_move(white, 6, 4, 5, 1)
	legal_move(black, 7, 4, 5, 1)
	legal_move(white, 7, 4, 5, 1)
	legal_move(black, 8, 4, 5, 1)
	legal_move(white, 8, 4, 5, 1)
	legal_move(black, 1, 5, 5, 1)
	legal_move(white, 1, 5, 5, 1)
	legal_move(black, 2, 5, 5, 1)
	legal_move(white, 2, 5, 5, 1)
	legal_move(black, 3, 5, 5, 1)
	legal_move(white, 3, 5, 5, 1)
	legal_move(black, 4, 5, 5, 1)
	legal_move(white, 4, 5, 5, 1)
	legal_move(black, 5, 5, 5, 1)
	legal_move(white, 5, 5, 5, 1)
	legal_move(black, 6, 5, 5, 1)
	legal_move(white, 6, 5, 5, 1)
	legal_move(black, 7, 5, 5, 1)
	legal_move(white, 7, 5, 5, 1)
	legal_move(black, 8, 5, 5, 1)
	legal_move(white, 8, 5, 5, 1)
	legal_move(black, 1, 6, 5, 1)
	legal_move(white, 1, 6, 5, 1)
	legal_move(black, 2, 6, 5, 1)
	legal_move(white, 2, 6, 5, 1)
	legal_move(black, 3, 6, 5, 1)
	legal_move(white, 3, 6, 5, 1)
	legal_move(black, 4, 6, 5, 1)
	legal_move(white, 4, 6, 5, 1)
	legal_move(black, 5, 6, 5, 1)
	legal_move(white, 5, 6, 5, 1)
	legal_move(black, 6, 6, 5, 1)
	legal_move(white, 6, 6, 5, 1)
	legal_move(black, 7, 6, 5, 1)
	legal_move(white, 7, 6, 5, 1)
	legal_move(black, 8, 6, 5, 1)
	legal_move(white, 8, 6, 5, 1)
	legal_move(black, 1, 7, 5, 1)
	legal_move(white, 1, 7, 5, 1)
	legal_move(black, 2, 7, 5, 1)
	legal_move(white, 2, 7, 5, 1)
	legal_move(black, 3, 7, 5, 1)
	legal_move(white, 3, 7, 5, 1)
	legal_move(black, 4, 7, 5, 1)
	legal_move(white, 4, 7, 5, 1)
	legal_move(black, 5, 7, 5, 1)
	legal_move(white, 5, 7, 5, 1)
	legal_move(black, 6, 7, 5, 1)
	legal_move(white, 6, 7, 5, 1)
	legal_move(black, 7, 7, 5, 1)
	legal_move(white, 7, 7, 5, 1)
	legal_move(black, 8, 7, 5, 1)
	legal_move(white, 8, 7, 5, 1)
	legal_move(black, 1, 8, 5, 1)
	legal_move(white, 1, 8, 5, 1)
	legal_move(black, 2, 8, 5, 1)
	legal_move(white, 2, 8, 5, 1)
	legal_move(black, 3, 8, 5, 1)
	legal_move(white, 3, 8, 5, 1)
	legal_move(black, 4, 8, 5, 1)
	legal_move(white, 4, 8, 5, 1)
	legal_move(black, 5, 8, 5, 1)
	legal_move(white, 5, 8, 5, 1)
	legal_move(black, 6, 8, 5, 1)
	legal_move(white, 6, 8, 5, 1)
	legal_move(black, 7, 8, 5, 1)
	legal_move(white, 7, 8, 5, 1)
	legal_move(black, 8, 8, 5, 1)
	legal_move(white, 8, 8, 5, 1)
	legal_move(black, 1, 1, 6, 1)
	legal_move(white, 1, 1, 6, 1)
	legal_move(black, 2, 1, 6, 1)
	legal_move(white, 2, 1, 6, 1)
	legal_move(black, 3, 1, 6, 1)
	legal_move(white, 3, 1, 6, 1)
	legal_move(black, 4, 1, 6, 1)
	legal_move(white, 4, 1, 6, 1)
	legal_move(black, 5, 1, 6, 1)
	legal_move(white, 5, 1, 6, 1)
	legal_move(black, 6, 1, 6, 1)
	legal_move(white, 6, 1, 6, 1)
	legal_move(black, 7, 1, 6, 1)
	legal_move(white, 7, 1, 6, 1)
	legal_move(black, 8, 1, 6, 1)
	legal_move(white, 8, 1, 6, 1)
	legal_move(black, 1, 2, 6, 1)
	legal_move(white, 1, 2, 6, 1)
	legal_move(black, 2, 2, 6, 1)
	legal_move(white, 2, 2, 6, 1)
	legal_move(black, 3, 2, 6, 1)
	legal_move(white, 3, 2, 6, 1)
	legal_move(black, 4, 2, 6, 1)
	legal_move(white, 4, 2, 6, 1)
	legal_move(black, 5, 2, 6, 1)
	legal_move(white, 5, 2, 6, 1)
