atoms:
	next_at(7, 100, o)
	next_at(8, 100, o)
	next_at(0, 2, o)
	next_at(1, 2, o)
	next_at(10, 2, o)
	next_at(100, 2, o)
	next_at(2, 2, o)
	next_at(3, 2, o)
	next_at(4, 2, o)
	next_at(5, 2, o)
	next_at(6, 2, o)
	next_at(7, 2, o)
	next_at(8, 2, o)
	next_at(0, 3, o)
	next_at(1, 3, o)
	next_at(10, 3, o)
	next_at(100, 3, o)
	next_at(2, 3, o)
	next_at(3, 3, o)
	next_at(4, 3, o)
	next_at(5, 3, o)
	next_at(6, 3, o)
	next_at(7, 3, o)
	next_at(8, 3, o)
	next_at(0, 4, o)
	next_at(1, 4, o)
	next_at(10, 4, o)
	next_at(100, 4, o)
	next_at(2, 4, o)
	next_at(3, 4, o)
	next_at(4, 4, o)
	next_at(5, 4, o)
	next_at(6, 4, o)
	next_at(7, 4, o)
	next_at(8, 4, o)
	next_at(0, 5, o)
	next_at(1, 5, o)
	next_at(10, 5, o)
	next_at(100, 5, o)
	next_at(2, 5, o)
	next_at(3, 5, o)
	next_at(4, 5, o)
	next_at(5, 5, o)
	next_at(6, 5, o)
	next_at(7, 5, o)
	next_at(8, 5, o)
	next_at(0, 6, o)
	next_at(1, 6, o)
	next_at(10, 6, o)
	next_at(100, 6, o)
	next_at(2, 6, o)
	next_at(3, 6, o)
	next_at(4, 6, o)
	next_at(5, 6, o)
	next_at(6, 6, o)
	next_at(7, 6, o)
	next_at(8, 6, o)
	next_at(0, 7, o)
	next_at(1, 7, o)
	next_at(10, 7, o)
	next_at(100, 7, o)
	next_at(2, 7, o)
	next_at(3, 7, o)
	next_at(4, 7, o)
	next_at(5, 7, o)
	next_at(6, 7, o)
	next_at(7, 7, o)
	next_at(8, 7, o)
	next_at(0, 8, o)
	next_at(1, 8, o)
	next_at(10, 8, o)
	next_at(100, 8, o)
	next_at(2, 8, o)
	next_at(3, 8, o)
	next_at(4, 8, o)
	next_at(5, 8, o)
	next_at(6, 8, o)
	next_at(7, 8, o)
	next_at(8, 8, o)
	next_at(0, 0, x)
	next_at(1, 0, x)
	next_at(10, 0, x)
	next_at(100, 0, x)
	next_at(2, 0, x)
	next_at(3, 0, x)
	next_at(4, 0, x)
	next_at(5, 0, x)
	next_at(6, 0, x)
	next_at(7, 0, x)
	next_at(8, 0, x)
	next_at(0, 1, x)
	next_at(1, 1, x)
	next_at(10, 1, x)
	next_at(100, 1, x)
	next_at(2, 1, x)
	next_at(3, 1, x)
	next_at(4, 1, x)
	next_at(5, 1, x)
	next_at(6, 1, x)
	next_at(7, 1, x)
	next_at(8, 1, x)
	next_at(0, 10, x)
	next_at(1, 10, x)
	next_at(10, 10, x)
	next_at(100, 10, x)
	next_at(2, 10, x)
	next_at(3, 10, x)
	next_at(4, 10, x)
	next_at(5, 10, x)
	next_at(6, 10, x)
	next_at(7, 10, x)
	next_at(8, 10, x)
	next_at(0, 100, x)
	next_at(1, 100, x)
	next_at(10, 100, x)
	next_at(100, 100, x)
	next_at(2, 100, x)
	next_at(3, 100, x)
	next_at(4, 100, x)
	next_at(5, 100, x)
	next_at(6, 100, x)
	next_at(7, 100, x)
	next_at(8, 100, x)
	next_at(0, 2, x)
	next_at(1, 2, x)
	next_at(10, 2, x)
	next_at(100, 2, x)
	next_at(2, 2, x)
	next_at(3, 2, x)
	next_at(4, 2, x)
	next_at(5, 2, x)
	next_at(6, 2, x)
	next_at(7, 2, x)
	next_at(8, 2, x)
	next_at(0, 3, x)
	next_at(1, 3, x)
	next_at(10, 3, x)
	next_at(100, 3, x)
	next_at(2, 3, x)
	next_at(3, 3, x)
	next_at(4, 3, x)
	next_at(5, 3, x)
	next_at(6, 3, x)
	next_at(7, 3, x)
	next_at(8, 3, x)
	next_at(0, 4, x)
	next_at(1, 4, x)
	next_at(10, 4, x)
	next_at(100, 4, x)
	next_at(2, 4, x)
	next_at(3, 4, x)
	next_at(4, 4, x)
	next_at(5, 4, x)
	next_at(6, 4, x)
	next_at(7, 4, x)
	next_at(8, 4, x)
	next_at(0, 5, x)
	next_at(1, 5, x)
	next_at(10, 5, x)
	next_at(100, 5, x)
	next_at(2, 5, x)
	next_at(3, 5, x)
	next_at(4, 5, x)
	next_at(5, 5, x)
	next_at(6, 5, x)
	next_at(7, 5, x)
	next_at(8, 5, x)
	next_at(0, 6, x)
	next_at(1, 6, x)
	next_at(10, 6, x)
	next_at(100, 6, x)
	next_at(2, 6, x)
	next_at(3, 6, x)
	next_at(4, 6, x)
	next_at(5, 6, x)
	next_at(6, 6, x)
	next_at(7, 6, x)
	next_at(8, 6, x)
	next_at(0, 7, x)
	next_at(1, 7, x)
	next_at(10, 7, x)
	next_at(100, 7, x)
	next_at(2, 7, x)
	next_at(3, 7, x)
	next_at(4, 7, x)
	next_at(5, 7, x)
	next_at(6, 7, x)
	next_at(7, 7, x)
	next_at(8, 7, x)
	next_at(0, 8, x)
	next_at(1, 8, x)
	next_at(10, 8, x)
	next_at(100, 8, x)
	next_at(2, 8, x)
	next_at(3, 8, x)
	next_at(4, 8, x)
	next_at(5, 8, x)
	next_at(6, 8, x)
	next_at(7, 8, x)
	next_at(8, 8, x)
	next_dir(c, fire)
	next_dir(o, fire)
	next_dir(x, fire)
	next_dir(c, left)
	next_dir(o, left)
	next_dir(x, left)
	next_dir(c, noop)
	next_dir(o, noop)
	next_dir(x, noop)
	next_dir(c, right)
	next_dir(o, right)
	next_dir(x, right)

---

statics:
	bounds(1)
	bounds(2)
	bounds(3)
	bounds(4)
	bounds(5)
	bounds(6)
	bounds(7)
	bounds(8)
	bullet(o)
	centipede(c)
	controls(black, x)
	has_pred(2)
	has_pred(3)
	has_pred(4)
	has_pred(5)
	has_pred(6)
	has_pred(7)
	has_pred(8)
	has_succ(1)
	has_succ(2)
	has_succ(3)
	has_succ(4)
	has_succ(5)
	has_succ(6)
	has_succ(7)
	input(black, fire)
	input(black, left)
	input(black, noop)
	input(black, right)
	is_dir(left)
	is_dir(right)
	is_fire(fire)
	is_left(left)
	is_noop(noop)
	is_right(right)
	object(c)
	object(o)
	object(x)
	role(black)
	succ(1, 2)
	succ(2, 3)
	succ(3, 4)
	succ(4, 5)
	succ(5, 6)
	succ(6, 7)
	succ(7, 8)

---

background:
	does(black, left)
	true_at(3, 7, o)
	true_at(5, 1, x)
	true_at(7, 4, c)
	true_dir(c, left)

---

positives:
	next_at(3, 8, o)
	next_at(4, 1, x)
	next_at(6, 4, c)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(4, 1, x)
	true_at(5, 5, o)
	true_at(6, 4, c)
	true_dir(c, left)

---

positives:
	next_at(4, 1, x)
	next_at(5, 4, c)
	next_at(5, 6, o)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(4, 5, o)
	true_at(5, 1, x)
	true_at(6, 7, c)
	true_dir(c, right)

---

positives:
	next_at(4, 6, o)
	next_at(5, 1, x)
	next_at(7, 7, c)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(6, 4, c)
	true_at(7, 1, x)
	true_at(8, 8, o)
	true_dir(c, left)

---

positives:
	next_at(5, 4, c)
	next_at(6, 1, x)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(2, 1, x)
	true_at(4, 8, c)
	true_dir(c, left)

---

positives:
	next_at(3, 1, x)
	next_at(3, 8, c)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(1, 1, x)
	true_at(1, 6, o)
	true_at(8, 7, c)
	true_dir(c, right)

---

positives:
	next_at(1, 1, x)
	next_at(1, 7, o)
	next_at(8, 6, c)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(3, 6, o)
	true_at(6, 1, x)
	true_at(8, 2, c)
	true_dir(c, left)

---

positives:
	next_at(3, 7, o)
	next_at(7, 1, x)
	next_at(7, 2, c)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(3, 1, x)
	true_at(4, 7, c)
	true_dir(c, right)

---

positives:
	next_at(2, 1, x)
	next_at(5, 7, c)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(1, 7, c)
	true_at(3, 1, x)
	true_dir(c, right)

---

positives:
	next_at(2, 7, c)
	next_at(3, 1, x)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(1, 7, c)
	true_at(2, 1, x)
	true_dir(c, right)

---

positives:
	next_at(1, 1, x)
	next_at(2, 7, c)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(1, 8, o)
	true_at(2, 1, x)
	true_at(3, 4, c)
	true_dir(c, left)

---

positives:
	next_at(2, 4, c)
	next_at(3, 1, x)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(3, 3, c)
	true_at(7, 7, o)
	true_at(8, 1, x)
	true_dir(c, right)

---

positives:
	next_at(4, 3, c)
	next_at(7, 1, x)
	next_at(7, 8, o)
	next_dir(c, right)

---

background:
	true_at(1, 1, c)
	true_at(4, 1, x)
	true_at(4, 5, o)
	true_dir(c, right)

---

positives:
	next_at(2, 1, c)
	next_at(4, 6, o)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(6, 6, c)
	true_at(8, 1, x)
	true_at(8, 3, o)
	true_dir(c, left)

---

positives:
	next_at(5, 6, c)
	next_at(7, 1, x)
	next_at(8, 4, o)
	next_dir(c, left)

---

background:
	true_at(1, 1, c)
	true_at(5, 1, x)
	true_dir(c, right)

---

positives:
	next_at(2, 1, c)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(1, 6, c)
	true_at(3, 1, x)
	true_at(5, 5, o)
	true_dir(c, left)

---

positives:
	next_at(1, 5, c)
	next_at(2, 1, x)
	next_at(5, 6, o)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(2, 7, c)
	true_at(4, 1, x)
	true_dir(c, right)

---

positives:
	next_at(3, 7, c)
	next_at(5, 1, x)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(2, 6, o)
	true_at(4, 1, x)
	true_at(6, 4, c)
	true_dir(c, left)

---

positives:
	next_at(2, 7, o)
	next_at(3, 1, x)
	next_at(5, 4, c)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(2, 2, c)
	true_at(3, 1, x)
	true_at(3, 8, o)
	true_dir(c, left)

---

positives:
	next_at(1, 2, c)
	next_at(2, 1, x)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(2, 2, c)
	true_at(8, 1, x)
	true_dir(c, left)

---

positives:
	next_at(1, 2, c)
	next_at(7, 1, x)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(1, 1, x)
	true_at(1, 4, o)
	true_at(3, 6, c)
	true_dir(c, left)

---

positives:
	next_at(1, 5, o)
	next_at(2, 1, x)
	next_at(2, 6, c)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(1, 5, c)
	true_at(5, 1, x)
	true_dir(c, right)

---

positives:
	next_at(2, 5, c)
	next_at(4, 1, x)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(2, 1, x)
	true_at(2, 4, o)
	true_at(4, 4, c)
	true_dir(c, left)

---

positives:
	next_at(2, 5, o)
	next_at(3, 1, x)
	next_at(3, 4, c)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(2, 6, c)
	true_at(4, 1, x)
	true_dir(c, left)

---

positives:
	next_at(1, 6, c)
	next_at(3, 1, x)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(1, 2, c)
	true_at(4, 1, x)
	true_dir(c, left)

---

positives:
	next_at(1, 1, c)
	next_at(5, 1, x)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(3, 1, x)
	true_at(7, 4, c)
	true_dir(c, left)

---

positives:
	next_at(3, 1, x)
	next_at(6, 4, c)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(2, 1, x)
	true_at(3, 7, o)
	true_at(8, 7, c)
	true_dir(c, right)

---

positives:
	next_at(1, 1, x)
	next_at(3, 8, o)
	next_at(8, 6, c)
	next_dir(c, left)

---

background:
	does(black, fire)
	true_at(2, 1, x)
	true_at(7, 3, c)
	true_dir(c, right)

---

positives:
	next_at(2, 1, x)
	next_at(2, 2, o)
	next_at(8, 3, c)
	next_dir(c, right)

---

background:
	true_at(1, 1, c)
	true_at(5, 7, o)
	true_at(7, 1, x)
	true_dir(c, right)

---

positives:
	next_at(2, 1, c)
	next_at(5, 8, o)
	next_dir(c, right)

---

background:
	does(black, fire)
	true_at(1, 1, x)
	true_at(2, 5, c)
	true_dir(c, right)

---

positives:
	next_at(1, 1, x)
	next_at(1, 2, o)
	next_at(3, 5, c)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(2, 1, x)
	true_at(2, 5, c)
	true_dir(c, right)

---

positives:
	next_at(1, 1, x)
	next_at(3, 5, c)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(5, 1, x)
	true_at(5, 6, c)
	true_at(7, 5, o)
	true_dir(c, left)

---

positives:
	next_at(4, 6, c)
	next_at(6, 1, x)
	next_at(7, 6, o)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(3, 8, o)
	true_at(4, 5, c)
	true_at(6, 1, x)
	true_dir(c, right)

---

positives:
	next_at(5, 5, c)
	next_at(6, 1, x)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(1, 5, o)
	true_at(2, 1, x)
	true_at(4, 8, c)
	true_dir(c, left)

---

positives:
	next_at(1, 6, o)
	next_at(2, 1, x)
	next_at(3, 8, c)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(4, 1, x)
	true_at(4, 4, c)
	true_at(5, 3, o)
	true_dir(c, left)

---

positives:
	next_at(3, 4, c)
	next_at(5, 1, x)
	next_at(5, 4, o)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(1, 5, c)
	true_at(4, 5, o)
	true_at(5, 1, x)
	true_dir(c, right)

---

positives:
	next_at(2, 5, c)
	next_at(4, 6, o)
	next_at(6, 1, x)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(4, 2, c)
	true_at(7, 1, x)
	true_at(7, 2, o)
	true_dir(c, left)

---

positives:
	next_at(3, 2, c)
	next_at(7, 3, o)
	next_at(8, 1, x)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(2, 5, c)
	true_at(3, 5, o)
	true_at(5, 1, x)
	true_dir(c, right)

---

positives:
	next_at(3, 5, c)
	next_at(3, 6, o)
	next_at(5, 1, x)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(3, 6, c)
	true_at(4, 5, o)
	true_at(6, 1, x)
	true_dir(c, left)

---

positives:
	next_at(2, 6, c)
	next_at(4, 6, o)
	next_at(5, 1, x)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(1, 4, c)
	true_at(5, 3, o)
	true_at(6, 1, x)
	true_dir(c, left)

---

positives:
	next_at(1, 3, c)
	next_at(5, 4, o)
	next_at(6, 1, x)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(2, 1, x)
	true_at(8, 3, c)
	true_dir(c, right)

---

positives:
	next_at(3, 1, x)
	next_at(8, 2, c)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(5, 2, c)
	true_at(6, 1, x)
	true_dir(c, left)

---

positives:
	next_at(4, 2, c)
	next_at(6, 1, x)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(6, 6, c)
	true_at(6, 8, o)
	true_at(7, 1, x)
	true_dir(c, left)

---

positives:
	next_at(5, 6, c)
	next_at(8, 1, x)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(2, 1, x)
	true_at(2, 6, o)
	true_at(8, 5, c)
	true_dir(c, right)

---

positives:
	next_at(1, 1, x)
	next_at(2, 7, o)
	next_at(8, 4, c)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(4, 6, c)
	true_at(6, 1, x)
	true_dir(c, left)

---

positives:
	next_at(3, 6, c)
	next_at(6, 1, x)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(4, 1, x)
	true_at(4, 4, o)
	true_at(7, 4, c)
	true_dir(c, left)

---

positives:
	next_at(4, 1, x)
	next_at(4, 5, o)
	next_at(6, 4, c)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(1, 1, x)
	true_at(3, 2, c)
	true_dir(c, left)

---

positives:
	next_at(1, 1, x)
	next_at(2, 2, c)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(4, 1, x)
	true_at(8, 4, c)
	true_dir(c, left)

---

positives:
	next_at(3, 1, x)
	next_at(7, 4, c)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(5, 6, c)
	true_at(7, 1, x)
	true_dir(c, left)

---

positives:
	next_at(4, 6, c)
	next_at(8, 1, x)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(5, 2, c)
	true_at(8, 1, x)
	true_at(8, 2, o)
	true_dir(c, left)

---

positives:
	next_at(4, 2, c)
	next_at(8, 1, x)
	next_at(8, 3, o)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(1, 1, x)
	true_at(1, 2, c)
	true_at(3, 6, o)
	true_dir(c, left)

---

positives:
	next_at(1, 1, c)
	next_at(2, 1, x)
	next_at(3, 7, o)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(4, 3, c)
	true_at(8, 1, x)
	true_at(8, 2, o)
	true_dir(c, right)

---

positives:
	next_at(5, 3, c)
	next_at(7, 1, x)
	next_at(8, 3, o)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(4, 5, c)
	true_at(5, 1, x)
	true_at(8, 8, o)
	true_dir(c, right)

---

positives:
	next_at(5, 1, x)
	next_at(5, 5, c)
	next_dir(c, right)

---

background:
	does(black, fire)
	true_at(3, 1, x)
	true_at(4, 3, c)
	true_dir(c, right)

---

positives:
	next_at(3, 1, x)
	next_at(3, 2, o)
	next_at(5, 3, c)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(1, 1, x)
	true_at(1, 2, o)
	true_at(7, 2, c)
	true_dir(c, left)

---

positives:
	next_at(1, 1, x)
	next_at(1, 3, o)
	next_at(6, 2, c)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(3, 1, x)
	true_at(3, 2, o)
	true_at(7, 4, c)
	true_dir(c, left)

---

positives:
	next_at(2, 1, x)
	next_at(3, 3, o)
	next_at(6, 4, c)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(1, 4, o)
	true_at(2, 1, x)
	true_at(5, 7, c)
	true_dir(c, right)

---

positives:
	next_at(1, 5, o)
	next_at(2, 1, x)
	next_at(6, 7, c)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(2, 3, c)
	true_at(7, 5, o)
	true_at(8, 1, x)
	true_dir(c, right)

---

positives:
	next_at(3, 3, c)
	next_at(7, 6, o)
	next_at(8, 1, x)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(1, 1, x)
	true_at(7, 7, c)
	true_dir(c, right)

---

positives:
	next_at(2, 1, x)
	next_at(8, 7, c)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(4, 5, c)
	true_at(7, 1, x)
	true_dir(c, right)

---

positives:
	next_at(5, 5, c)
	next_at(8, 1, x)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(5, 8, o)
	true_at(7, 1, x)
	true_at(7, 3, c)
	true_dir(c, right)

---

positives:
	next_at(7, 1, x)
	next_at(8, 3, c)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(1, 1, x)
	true_at(1, 3, o)
	true_at(7, 4, c)
	true_dir(c, left)

---

positives:
	next_at(1, 4, o)
	next_at(2, 1, x)
	next_at(6, 4, c)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(3, 7, o)
	true_at(5, 1, x)
	true_at(5, 5, c)
	true_dir(c, right)

---

positives:
	next_at(3, 8, o)
	next_at(5, 1, x)
	next_at(6, 5, c)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(4, 4, o)
	true_at(5, 1, x)
	true_at(5, 7, c)
	true_dir(c, right)

---

positives:
	next_at(4, 5, o)
	next_at(5, 1, x)
	next_at(6, 7, c)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(3, 1, x)
	true_at(4, 4, o)
	true_at(8, 6, c)
	true_dir(c, left)

---

positives:
	next_at(2, 1, x)
	next_at(4, 5, o)
	next_at(7, 6, c)
	next_dir(c, left)

---

background:
	does(black, left)
	true_at(1, 6, o)
	true_at(4, 1, x)
	true_at(6, 5, c)
	true_dir(c, right)

---

positives:
	next_at(1, 7, o)
	next_at(3, 1, x)
	next_at(7, 5, c)
	next_dir(c, right)

---

background:
	does(black, noop)
	true_at(2, 1, x)
	true_at(2, 6, o)
	true_at(2, 8, c)
	true_dir(c, left)

---

positives:
	next_at(1, 8, c)
	next_at(2, 1, x)
	next_at(2, 7, o)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(1, 1, x)
	true_at(1, 2, o)
	true_at(1, 6, c)
	true_dir(c, left)

---

positives:
	next_at(1, 1, x)
	next_at(1, 3, o)
	next_at(1, 5, c)
	next_dir(c, right)

---

background:
	does(black, fire)
	true_at(3, 4, c)
	true_at(5, 1, x)
	true_dir(c, left)

---

positives:
	next_at(2, 4, c)
	next_at(5, 1, x)
	next_at(5, 2, o)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(5, 4, o)
	true_at(5, 7, c)
	true_at(6, 1, x)
	true_dir(c, right)

---

positives:
	next_at(5, 5, o)
	next_at(6, 1, x)
	next_at(6, 7, c)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(3, 1, x)
	true_at(3, 7, o)
	true_at(7, 3, c)
	true_dir(c, right)

---

positives:
	next_at(3, 8, o)
	next_at(4, 1, x)
	next_at(8, 3, c)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(1, 6, o)
	true_at(2, 1, x)
	true_at(5, 4, c)
	true_dir(c, left)

---

positives:
	next_at(1, 1, x)
	next_at(1, 7, o)
	next_at(4, 4, c)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(1, 2, c)
	true_at(7, 1, x)
	true_at(8, 5, o)
	true_dir(c, left)

---

positives:
	next_at(1, 1, c)
	next_at(7, 1, x)
	next_at(8, 6, o)
	next_dir(c, right)

---

background:
	does(black, left)
	true_at(3, 8, o)
	true_at(4, 6, c)
	true_at(5, 1, x)
	true_dir(c, left)

---

positives:
	next_at(3, 6, c)
	next_at(4, 1, x)
	next_dir(c, left)

---

background:
	does(black, noop)
	true_at(2, 4, c)
	true_at(7, 3, o)
	true_at(8, 1, x)
	true_dir(c, left)

---

positives:
	next_at(1, 4, c)
	next_at(7, 4, o)
	next_at(8, 1, x)
	next_dir(c, left)

---

background:
	does(black, right)
	true_at(2, 1, x)
	true_at(4, 6, o)
	true_at(7, 5, c)
	true_dir(c, right)

---

positives:
	next_at(3, 1, x)
	next_at(4, 7, o)
	next_at(8, 5, c)
	next_dir(c, right)

---

background:
	does(black, right)
	true_at(1, 2, c)
	true_at(2, 1, x)
	true_dir(c, left)

---

positives:
	next_at(1, 1, c)
	next_at(3, 1, x)
