atoms:
	true_cell(d, red)
	true_cell(e, red)
	true_control(black)
	true_step(6)

---

positives:

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(17)

---

positives:

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, blank)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(2)

---

positives:

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(5)

---

positives:

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(8)

---

positives:

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(black)
	true_step(12)

---

positives:

---

background:
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(red)
	true_step(19)

---

positives:
	terminal()

---

background:
	true_cell(a, blank)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(6)

---

positives:

---

background:
	true_cell(a, red)
	true_cell(b, red)
	true_cell(c, black)
	true_cell(d, black)
	true_cell(e, blank)
	true_control(red)
	true_step(19)

---

positives:

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, blank)
	true_cell(e, red)
	true_control(black)
	true_step(8)

---

positives:

---

background:
	true_cell(a, red)
	true_cell(b, black)
	true_cell(c, blank)
	true_cell(d, red)
	true_cell(e, black)
	true_control(red)
	true_step(7)

---

positives:

---

background:
	true_cell(a, black)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, red)
	true_cell(e, blank)
	true_control(black)
	true_step(8)

---

positives:

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(18)

---

positives:

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, red)
	true_control(red)
	true_step(19)

---

positives:
	terminal()

---

background:
	true_cell(a, black)
	true_cell(b, red)
	true_cell(c, red)
	true_cell(d, blank)
	true_cell(e, black)
	true_control(black)
	true_step(16)

---

positives:

---

background:
	true_cell(a, red)
	true_cell(b, blank)
	true_cell(c, black)
	true_cell(d, red)
	true_cell(e, black)
	true_control(black)
	true_step(6)

---

positives:

---

background:
	true_cell(a, blank)
	true_cell(b, black)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(red)
	true_step(13)

---

positives:

---

background:
	true_cell(a, black)
	true_cell(b, blank)
	true_cell(c, red)
	true_cell(d, black)
	true_cell(e, red)
	true_control(black)
	true_step(14)

---

positives:

---

