atoms:
	input_move(red, 2, 7)
	input_move(red, 2, 8)
	input_move(red, 3, 1)
	input_move(red, 3, 2)
	input_move(red, 3, 3)
	input_move(red, 3, 4)
	input_move(red, 3, 5)
	input_move(red, 3, 6)
	input_move(red, 3, 7)
	input_move(red, 3, 8)
	input_move(red, 4, 1)
	input_move(red, 4, 2)
	input_move(red, 4, 3)
	input_move(red, 4, 4)
	input_move(red, 4, 5)
	input_move(red, 4, 6)
	input_move(red, 4, 7)
	input_move(red, 4, 8)
	input_move(red, 5, 1)
	input_move(red, 5, 2)
	input_move(red, 5, 3)
	input_move(red, 5, 4)
	input_move(red, 5, 5)
	input_move(red, 5, 6)
	input_move(red, 5, 7)
	input_move(red, 5, 8)
	input_move(red, 6, 1)
	input_move(red, 6, 2)
	input_move(red, 6, 3)
	input_move(red, 6, 4)
	input_move(red, 6, 5)
	input_move(red, 6, 6)
	input_move(red, 6, 7)
	input_move(red, 6, 8)
	input_move(red, 7, 1)
	input_move(red, 7, 2)
	input_move(red, 7, 3)
	input_move(red, 7, 4)
	input_move(red, 7, 5)
	input_move(red, 7, 6)
	input_move(red, 7, 7)
	input_move(red, 7, 8)
	input_move(red, 8, 1)
	input_move(red, 8, 2)
	input_move(red, 8, 3)
	input_move(red, 8, 4)
	input_move(red, 8, 5)
	input_move(red, 8, 6)
	input_move(red, 8, 7)
	input_move(red, 8, 8)
	role(blue)
	role(red)

---

background:
	does_move(blue, 8, 3)
	does_move(red, 8, 3)
	true_isplayer(8, 4, blue)
	true_isplayer(8, 4, red)
	true_leaf(1, 3)
	true_leaf(1, 4)
	true_leaf(1, 5)
	true_leaf(1, 6)
	true_leaf(1, 7)
	true_leaf(1, 8)
	true_leaf(2, 3)
	true_leaf(2, 4)
	true_leaf(2, 5)
	true_leaf(2, 6)
	true_leaf(2, 7)
	true_leaf(2, 8)
	true_leaf(3, 2)
	true_leaf(3, 3)
	true_leaf(3, 4)
	true_leaf(3, 5)
	true_leaf(3, 6)
	true_leaf(3, 7)
	true_leaf(3, 8)
	true_leaf(4, 2)
	true_leaf(4, 3)
	true_leaf(4, 4)
	true_leaf(4, 5)
	true_leaf(4, 6)
	true_leaf(4, 7)
	true_leaf(4, 8)
	true_leaf(6, 1)
	true_leaf(6, 2)
	true_leaf(6, 3)
	true_leaf(7, 1)
	true_leaf(7, 2)
	true_leaf(7, 3)
	true_leaf(7, 8)
	true_leaf(8, 1)
	true_leaf(8, 2)
	true_leaf(8, 3)
	true_leaf(8, 4)

---

positives:
	next_isplayer(8, 3, blue)
	next_isplayer(8, 3, red)
	next_leaf(1, 3)
	next_leaf(1, 4)
	next_leaf(1, 5)
	next_leaf(1, 6)
	next_leaf(1, 7)
	next_leaf(1, 8)
	next_leaf(2, 3)
	next_leaf(2, 4)
	next_leaf(2, 5)
	next_leaf(2, 6)
	next_leaf(2, 7)
	next_leaf(2, 8)
	next_leaf(3, 2)
	next_leaf(3, 3)
	next_leaf(3, 4)
	next_leaf(3, 5)
	next_leaf(3, 6)
	next_leaf(3, 7)
	next_leaf(3, 8)
	next_leaf(4, 2)
	next_leaf(4, 3)
	next_leaf(4, 4)
	next_leaf(4, 5)
	next_leaf(4, 6)
	next_leaf(4, 7)
	next_leaf(4, 8)
	next_leaf(6, 1)
	next_leaf(6, 2)
	next_leaf(6, 3)
	next_leaf(7, 1)
	next_leaf(7, 2)
	next_leaf(7, 3)
	next_leaf(7, 8)
	next_leaf(8, 1)
	next_leaf(8, 2)
	next_leaf(8, 3)

---

background:
	does_move(blue, 5, 5)
	does_move(red, 6, 2)
	true_isplayer(6, 1, red)
	true_isplayer(6, 5, blue)
	true_leaf(1, 2)
	true_leaf(1, 3)
	true_leaf(1, 4)
	true_leaf(1, 5)
	true_leaf(1, 6)
	true_leaf(1, 7)
	true_leaf(1, 8)
	true_leaf(2, 2)
	true_leaf(2, 3)
	true_leaf(2, 4)
	true_leaf(2, 5)
	true_leaf(2, 6)
	true_leaf(2, 7)
	true_leaf(2, 8)
	true_leaf(3, 2)
	true_leaf(3, 3)
	true_leaf(3, 4)
	true_leaf(3, 5)
	true_leaf(3, 6)
	true_leaf(3, 7)
	true_leaf(3, 8)
	true_leaf(4, 2)
	true_leaf(4, 3)
	true_leaf(4, 4)
	true_leaf(4, 5)
	true_leaf(4, 6)
	true_leaf(4, 7)
	true_leaf(4, 8)
	true_leaf(5, 2)
	true_leaf(5, 3)
	true_leaf(5, 4)
	true_leaf(5, 5)
	true_leaf(5, 6)
	true_leaf(5, 7)
	true_leaf(5, 8)
	true_leaf(6, 1)
	true_leaf(6, 2)
	true_leaf(6, 3)
	true_leaf(6, 4)
	true_leaf(6, 5)
	true_leaf(6, 6)
	true_leaf(6, 7)
	true_leaf(6, 8)
	true_leaf(7, 1)
	true_leaf(7, 2)
	true_leaf(7, 3)
	true_leaf(7, 4)
	true_leaf(7, 7)
	true_leaf(7, 8)
	true_leaf(8, 1)
	true_leaf(8, 2)
	true_leaf(8, 3)
	true_leaf(8, 4)
	true_leaf(8, 5)

---

positives:
	next_isplayer(5, 5, blue)
	next_isplayer(6, 2, red)
	next_leaf(1, 2)
	next_leaf(1, 3)
	next_leaf(1, 4)
	next_leaf(1, 5)
	next_leaf(1, 6)
	next_leaf(1, 7)
	next_leaf(1, 8)
	next_leaf(2, 2)
	next_leaf(2, 3)
	next_leaf(2, 4)
	next_leaf(2, 5)
	next_leaf(2, 6)
	next_leaf(2, 7)
	next_leaf(2, 8)
	next_leaf(3, 2)
	next_leaf(3, 3)
	next_leaf(3, 4)
	next_leaf(3, 5)
	next_leaf(3, 6)
	next_leaf(3, 7)
	next_leaf(3, 8)
	next_leaf(4, 2)
	next_leaf(4, 3)
	next_leaf(4, 4)
	next_leaf(4, 5)
	next_leaf(4, 6)
	next_leaf(4, 7)
	next_leaf(4, 8)
	next_leaf(5, 2)
	next_leaf(5, 3)
	next_leaf(5, 4)
	next_leaf(5, 5)
	next_leaf(5, 6)
	next_leaf(5, 7)
	next_leaf(5, 8)
	next_leaf(6, 2)
	next_leaf(6, 3)
	next_leaf(6, 4)
	next_leaf(6, 6)
	next_leaf(6, 7)
	next_leaf(6, 8)
	next_leaf(7, 1)
	next_leaf(7, 2)
	next_leaf(7, 3)
	next_leaf(7, 4)
	next_leaf(7, 7)
	next_leaf(7, 8)
	next_leaf(8, 1)
	next_leaf(8, 2)
	next_leaf(8, 3)
	next_leaf(8, 4)
	next_leaf(8, 5)

---

background:
	does_move(blue, 8, 6)
	does_move(red, 3, 1)
	true_isplayer(2, 1, red)
	true_isplayer(8, 7, blue)
	true_leaf(1, 3)
	true_leaf(1, 4)
	true_leaf(1, 5)
	true_leaf(1, 6)
	true_leaf(1, 7)
	true_leaf(1, 8)
	true_leaf(2, 1)
	true_leaf(2, 3)
	true_leaf(2, 4)
	true_leaf(2, 5)
	true_leaf(2, 6)
	true_leaf(2, 7)
	true_leaf(2, 8)
	true_leaf(3, 1)
	true_leaf(3, 2)
	true_leaf(3, 3)
	true_leaf(3, 4)
	true_leaf(3, 5)
	true_leaf(3, 6)
	true_leaf(3, 7)
	true_leaf(3, 8)
	true_leaf(4, 1)
	true_leaf(4, 2)
	true_leaf(4, 3)
	true_leaf(4, 4)
	true_leaf(4, 5)
	true_leaf(4, 6)
	true_leaf(4, 7)
	true_leaf(4, 8)
	true_leaf(5, 1)
	true_leaf(5, 2)
	true_leaf(5, 3)
	true_leaf(5, 4)
	true_leaf(5, 5)
	true_leaf(5, 6)
	true_leaf(5, 7)
	true_leaf(5, 8)
	true_leaf(6, 1)
	true_leaf(6, 2)
	true_leaf(6, 3)
	true_leaf(6, 4)
	true_leaf(6, 5)
	true_leaf(6, 6)
	true_leaf(6, 7)
	true_leaf(6, 8)
	true_leaf(7, 1)
	true_leaf(7, 2)
	true_leaf(7, 3)
	true_leaf(7, 4)
	true_leaf(7, 5)
	true_leaf(7, 6)
	true_leaf(8, 1)
	true_leaf(8, 2)
	true_leaf(8, 3)
	true_leaf(8, 4)
	true_leaf(8, 5)
	true_leaf(8, 6)
	true_leaf(8, 7)

---

positives:
	next_isplayer(3, 1, red)
	next_isplayer(8, 6, blue)
	next_leaf(1, 3)
	next_leaf(1, 4)
	next_leaf(1, 5)
	next_leaf(1, 6)
	next_leaf(1, 7)
	next_leaf(1, 8)
	next_leaf(2, 3)
	next_leaf(2, 4)
	next_leaf(2, 5)
	next_leaf(2, 6)
	next_leaf(2, 7)
	next_leaf(2, 8)
	next_leaf(3, 1)
	next_leaf(3, 2)
	next_leaf(3, 3)
	next_leaf(3, 4)
	next_leaf(3, 5)
	next_leaf(3, 6)
	next_leaf(3, 7)
	next_leaf(3, 8)
	next_leaf(4, 1)
	next_leaf(4, 2)
	next_leaf(4, 3)
	next_leaf(4, 4)
	next_leaf(4, 5)
	next_leaf(4, 6)
	next_leaf(4, 7)
	next_leaf(4, 8)
	next_leaf(5, 1)
	next_leaf(5, 2)
	next_leaf(5, 3)
	next_leaf(5, 4)
	next_leaf(5, 5)
	next_leaf(5, 6)
	next_leaf(5, 7)
	next_leaf(5, 8)
	next_leaf(6, 1)
	next_leaf(6, 2)
	next_leaf(6, 3)
	next_leaf(6, 4)
	next_leaf(6, 5)
	next_leaf(6, 6)
	next_leaf(6, 7)
	next_leaf(6, 8)
	next_leaf(7, 1)
	next_leaf(7, 2)
	next_leaf(7, 3)
	next_leaf(7, 4)
	next_leaf(7, 5)
	next_leaf(7, 6)
	next_leaf(8, 1)
	next_leaf(8, 2)
	next_leaf(8, 3)
	next_leaf(8, 4)
	next_leaf(8, 5)
	next_leaf(8, 6)

---

background:
	does_move(blue, 6, 6)
	does_move(red, 6, 2)
	true_isplayer(5, 2, red)
	true_isplayer(5, 6, blue)
	true_leaf(1, 2)
	true_leaf(1, 3)
	true_leaf(1, 4)
	true_leaf(1, 5)
	true_leaf(1, 6)
	true_leaf(1, 7)
	true_leaf(1, 8)
	true_leaf(2, 2)
	true_leaf(2, 3)
	true_leaf(2, 4)
	true_leaf(2, 5)
	true_leaf(2, 6)
	true_leaf(2, 7)
	true_leaf(2, 8)
	true_leaf(3, 4)
	true_leaf(3, 5)
	true_leaf(3, 6)
	true_leaf(3, 7)
	true_leaf(3, 8)
	true_leaf(4, 1)
	true_leaf(4, 4)
	true_leaf(4, 5)
	true_leaf(4, 8)
	true_leaf(5, 1)
	true_leaf(5, 2)
	true_leaf(5, 3)
	true_leaf(5, 4)
	true_leaf(5, 5)
	true_leaf(5, 6)
	true_leaf(6, 1)
	true_leaf(6, 2)
	true_leaf(6, 3)
	true_leaf(6, 4)
	true_leaf(6, 5)
	true_leaf(6, 6)
	true_leaf(6, 7)
	true_leaf(7, 1)
	true_leaf(7, 2)
	true_leaf(7, 3)
	true_leaf(7, 4)
	true_leaf(7, 5)
	true_leaf(7, 6)
	true_leaf(7, 7)
	true_leaf(8, 1)
	true_leaf(8, 2)
	true_leaf(8, 3)
	true_leaf(8, 4)
	true_leaf(8, 5)
	true_leaf(8, 6)
	true_leaf(8, 7)

---

positives:
	next_isplayer(6, 2, red)
	next_isplayer(6, 6, blue)
	next_leaf(1, 2)
	next_leaf(1, 3)
	next_leaf(1, 4)
	next_leaf(1, 5)
	next_leaf(1, 6)
	next_leaf(1, 7)
	next_leaf(1, 8)
	next_leaf(2, 2)
	next_leaf(2, 3)
	next_leaf(2, 4)
	next_leaf(2, 5)
	next_leaf(2, 6)
	next_leaf(2, 7)
	next_leaf(2, 8)
	next_leaf(3, 4)
	next_leaf(3, 5)
	next_leaf(3, 6)
	next_leaf(3, 7)
	next_leaf(3, 8)
	next_leaf(4, 1)
	next_leaf(4, 4)
	next_leaf(4, 5)
	next_leaf(4, 8)
	next_leaf(5, 1)
	next_leaf(5, 3)
	next_leaf(5, 4)
	next_leaf(5, 5)
	next_leaf(6, 1)
	next_leaf(6, 2)
	next_leaf(6, 3)
	next_leaf(6, 4)
	next_leaf(6, 5)
	next_leaf(6, 6)
	next_leaf(6, 7)
	next_leaf(7, 1)
	next_leaf(7, 2)
	next_leaf(7, 3)
	next_leaf(7, 4)
	next_leaf(7, 5)
	next_leaf(7, 6)
	next_leaf(7, 7)
	next_leaf(8, 1)
	next_leaf(8, 2)
	next_leaf(8, 3)
	next_leaf(8, 4)
	next_leaf(8, 5)
	next_leaf(8, 6)
	next_leaf(8, 7)

---

background:
	does_move(blue, 5, 3)
	does_move(red, 2, 6)
	true_isplayer(2, 7, red)
	true_isplayer(5, 4, blue)
	true_leaf(2, 1)
	true_leaf(2, 2)
	true_leaf(2, 3)
	true_leaf(2, 4)
	true_leaf(2, 5)
	true_leaf(2, 6)
	true_leaf(2, 7)
	true_leaf(3, 1)
	true_leaf(3, 2)
	true_leaf(3, 3)
	true_leaf(3, 4)
	true_leaf(3, 5)
	true_leaf(3, 6)
	true_leaf(3, 7)
	true_leaf(3, 8)
	true_leaf(4, 1)
	true_leaf(4, 2)
	true_leaf(4, 3)
	true_leaf(4, 4)
	true_leaf(4, 5)
	true_leaf(4, 6)
	true_leaf(4, 7)
	true_leaf(4, 8)
	true_leaf(5, 1)
	true_leaf(5, 2)
	true_leaf(5, 3)
	true_leaf(5, 4)
	true_leaf(5, 5)
	true_leaf(5, 6)
	true_leaf(5, 7)
	true_leaf(5, 8)
	true_leaf(6, 1)
	true_leaf(6, 2)
	true_leaf(6, 3)
	true_leaf(7, 1)
	true_leaf(7, 2)
	true_leaf(7, 3)
	true_leaf(7, 4)
	true_leaf(7, 5)
	true_leaf(8, 1)
	true_leaf(8, 2)
	true_leaf(8, 3)
	true_leaf(8, 4)
	true_leaf(8, 5)
	true_leaf(8, 6)
	true_leaf(8, 7)

---

positives:
	next_isplayer(2, 6, red)
	next_isplayer(5, 3, blue)
	next_leaf(2, 1)
	next_leaf(2, 2)
	next_leaf(2, 3)
	next_leaf(2, 4)
	next_leaf(2, 5)
	next_leaf(2, 6)
	next_leaf(3, 1)
	next_leaf(3, 2)
	next_leaf(3, 3)
	next_leaf(3, 4)
	next_leaf(3, 5)
	next_leaf(3, 6)
	next_leaf(3, 7)
	next_leaf(3, 8)
	next_leaf(4, 1)
	next_leaf(4, 2)
	next_leaf(4, 3)
	next_leaf(4, 4)
	next_leaf(4, 5)
	next_leaf(4, 6)
	next_leaf(4, 7)
	next_leaf(4, 8)
	next_leaf(5, 1)
	next_leaf(5, 2)
	next_leaf(5, 3)
	next_leaf(5, 5)
	next_leaf(5, 6)
	next_leaf(5, 7)
	next_leaf(5, 8)
	next_leaf(6, 1)
	next_leaf(6, 2)
	next_leaf(6, 3)
	next_leaf(7, 1)
	next_leaf(7, 2)
	next_leaf(7, 3)
	next_leaf(7, 4)
	next_leaf(7, 5)
	next_leaf(8, 1)
	next_leaf(8, 2)
	next_leaf(8, 3)
	next_leaf(8, 4)
	next_leaf(8, 5)
	next_leaf(8, 6)
	next_leaf(8, 7)

---

background:
	does_move(blue, 4, 6)
	does_move(red, 5, 1)
	true_isplayer(4, 1, red)
	true_isplayer(5, 6, blue)
	true_leaf(1, 3)
	true_leaf(1, 4)
	true_leaf(1, 5)
	true_leaf(1, 6)
	true_leaf(1, 7)
	true_leaf(1, 8)
	true_leaf(2, 1)
	true_leaf(2, 3)
	true_leaf(2, 4)
	true_leaf(2, 5)
	true_leaf(2, 6)
	true_leaf(2, 7)
	true_leaf(2, 8)
	true_leaf(3, 1)
	true_leaf(3, 3)
	true_leaf(3, 4)
	true_leaf(3, 5)
	true_leaf(3, 6)
	true_leaf(3, 7)
	true_leaf(3, 8)
	true_leaf(4, 1)
	true_leaf(4, 3)
	true_leaf(4, 4)
	true_leaf(4, 5)
	true_leaf(4, 6)
	true_leaf(4, 7)
	true_leaf(4, 8)
	true_leaf(5, 1)
	true_leaf(5, 2)
	true_leaf(5, 3)
	true_leaf(5, 4)
	true_leaf(5, 5)
	true_leaf(5, 6)
	true_leaf(5, 8)
	true_leaf(6, 1)
	true_leaf(6, 2)
	true_leaf(6, 3)
	true_leaf(6, 4)
	true_leaf(6, 5)
	true_leaf(6, 6)
	true_leaf(7, 1)
	true_leaf(7, 2)
	true_leaf(7, 3)
	true_leaf(7, 4)
	true_leaf(7, 5)
	true_leaf(7, 6)
	true_leaf(7, 7)
	true_leaf(8, 1)
	true_leaf(8, 2)
	true_leaf(8, 3)
	true_leaf(8, 4)
	true_leaf(8, 5)
	true_leaf(8, 6)
	true_leaf(8, 7)

---

positives:
	next_isplayer(4, 6, blue)
	next_isplayer(5, 1, red)
	next_leaf(1, 3)
	next_leaf(1, 4)
	next_leaf(1, 5)
	next_leaf(1, 6)
	next_leaf(1, 7)
	next_leaf(1, 8)
	next_leaf(2, 1)
	next_leaf(2, 3)
	next_leaf(2, 4)
	next_leaf(2, 5)
	next_leaf(2, 6)
	next_leaf(2, 7)
	next_leaf(2, 8)
	next_leaf(3, 1)
	next_leaf(3, 3)
	next_leaf(3, 4)
	next_leaf(3, 5)
	next_leaf(3, 6)
	next_leaf(3, 7)
	next_leaf(3, 8)
	next_leaf(4, 3)
	next_leaf(4, 4)
	next_leaf(4, 5)
	next_leaf(4, 6)
	next_leaf(4, 7)
	next_leaf(4, 8)
	next_leaf(5, 1)
	next_leaf(5, 2)
	next_leaf(5, 3)
	next_leaf(5, 4)
	next_leaf(5, 5)
	next_leaf(5, 8)
	next_leaf(6, 1)
	next_leaf(6, 2)
	next_leaf(6, 3)
	next_leaf(6, 4)
	next_leaf(6, 5)
	next_leaf(6, 6)
	next_leaf(7, 1)
	next_leaf(7, 2)
	next_leaf(7, 3)
	next_leaf(7, 4)
	next_leaf(7, 5)
	next_leaf(7, 6)
	next_leaf(7, 7)
	next_leaf(8, 1)
	next_leaf(8, 2)
	next_leaf(8, 3)
	next_leaf(8, 4)
	next_leaf(8, 5)
	next_leaf(8, 6)
	next_leaf(8, 7)

---

background:
	does_move(blue, 7, 5)
	does_move(red, 3, 1)
	true_isplayer(3, 2, red)
	true_isplayer(6, 5, blue)
	true_leaf(1, 3)
	true_leaf(1, 4)
	true_leaf(1, 5)
	true_leaf(1, 6)
	true_leaf(1, 7)
	true_leaf(1, 8)
	true_leaf(2, 1)
	true_leaf(2, 4)
	true_leaf(2, 5)
	true_leaf(2, 6)
	true_leaf(2, 7)
	true_leaf(2, 8)
	true_leaf(3, 1)
	true_leaf(3, 2)
	true_leaf(3, 4)
	true_leaf(3, 5)
	true_leaf(3, 6)
	true_leaf(3, 7)
	true_leaf(3, 8)
	true_leaf(4, 1)
	true_leaf(4, 2)
	true_leaf(4, 3)
	true_leaf(4, 4)
	true_leaf(4, 5)
	true_leaf(4, 6)
	true_leaf(4, 7)
	true_leaf(4, 8)
	true_leaf(5, 1)
	true_leaf(5, 2)
	true_leaf(5, 3)
	true_leaf(5, 4)
	true_leaf(5, 5)
	true_leaf(5, 6)
	true_leaf(5, 7)
	true_leaf(5, 8)
	true_leaf(6, 1)
	true_leaf(6, 2)
	true_leaf(6, 3)
	true_leaf(6, 4)
	true_leaf(6, 5)
	true_leaf(6, 7)
	true_leaf(6, 8)
	true_leaf(7, 1)
	true_leaf(7, 2)
	true_leaf(7, 3)
	true_leaf(7, 4)
	true_leaf(7, 5)
	true_leaf(7, 8)
